key,data_version,created,revision
cpl0001,0.91,2020-08-26,1
cpl0002,0.91,2020-08-26,1
cpl0003,0.91,2020-08-26,1
cpl0004,0.91,2020-08-26,1
cpl0005,0.91,2020-08-26,1
cpl0006,0.91,2020-08-26,1
cpl0007,0.91,2020-08-26,1
cpl0008,0.91,2020-08-26,1
cpl0009,0.91,2020-08-26,1
cpl0010,0.91,2020-08-26,1
cpl0011,0.91,2020-08-26,1
cpl0012,0.91,2020-08-26,1
cpl0013,0.91,2020-08-26,1
cpl0014,0.91,2020-08-26,1
cpl0015,0.91,2020-08-26,1
cpl0016,0.91,2020-08-26,1
cpl0017,0.91,2020-08-26,1
cpl0018,0.91,2020-08-26,1
cpl0019,0.91,2020-08-26,1
cpl0020,0.91,2020-08-26,1
cpl0021,0.91,2020-08-26,1
cpl0022,0.91,2020-08-26,1
cpl0023,0.91,2020-08-26,1
cpl0024,0.91,2020-08-22,1
cpl0025,0.91,2020-08-22,1
cpl0026,0.91,2020-08-22,1
cpl0027,0.91,2020-08-22,1
cpl0028,0.91,2020-08-22,1
cpl0029,0.91,2020-08-22,1
cpl0030,0.91,2020-08-22,1
cpl0031,0.91,2020-08-22,1
cpl0032,0.91,2020-08-22,1
cpl0033,0.91,2020-08-22,1
cpl0034,0.91,2020-08-22,1
cpl0035,0.91,2020-08-22,1
cpl0036,0.91,2020-08-22,1
cpl0037,0.91,2020-08-22,1
cpl0038,0.91,2020-08-22,1
cpl0039,0.91,2020-08-22,1
cpl0040,0.91,2020-08-22,1
cpl0041,0.91,2020-08-22,1
cpl0042,0.91,2020-08-22,1
cpl0043,0.91,2020-08-22,1
cpl0044,0.91,2020-08-22,1
cpl0045,0.91,2020-08-22,1
cpl0046,0.91,2020-08-22,1
cpl0047,0.91,2020-08-22,1
cpl0048,0.91,2020-08-22,1
cpl0049,0.91,2020-08-22,1
cpl0050,0.91,2020-08-22,1
cpl0051,0.91,2020-08-22,1
cpl0052,0.91,2020-08-22,1
cpl0053,0.91,2020-08-22,1
cpl0054,0.91,2020-08-22,1
cpl0055,0.91,2020-08-22,1
cpl0056,0.91,2020-08-22,1
cpl0057,0.91,2020-08-22,1
cpl0058,0.91,2020-08-22,1
cpl0059,0.91,2020-08-22,1
cpl0060,0.91,2020-08-22,1
cpl0061,0.91,2020-08-22,1
cpl0062,0.91,2020-08-22,1
cpl0063,0.91,2020-08-22,1
cpl0064,0.91,2020-08-22,1
cpl0065,0.91,2020-08-22,1
cpl0066,0.91,2020-08-22,1
cpl0067,0.91,2020-08-22,1
cpl0068,0.91,2020-08-22,1
cpl0069,0.91,2020-08-22,1
cpl0070,0.91,2020-08-22,1
cpl0071,0.91,2020-08-22,1
cpl0072,0.91,2020-08-22,1
cpl0073,0.91,2020-08-22,1
cpl0074,0.91,2020-08-22,1
cpl0075,0.91,2020-08-22,1
cpl0076,0.91,2020-08-22,1
cpl0077,0.91,2020-08-22,1
cpl0078,0.91,2020-08-22,1
cpl0079,0.91,2020-08-22,1
cpl0080,0.91,2020-08-22,1
cpl0081,0.91,2020-08-22,1
cpl0082,0.91,2020-08-22,1
cpl0083,0.91,2020-08-21,1
cpl0084,0.91,2020-08-21,1
cpl0085,0.91,2020-08-21,1
cpl0086,0.91,2020-08-21,1
cpl0087,0.91,2020-08-21,1
cpl0088,0.91,2020-08-21,1
cpl0089,0.91,2020-08-21,1
cpl0090,0.91,2020-08-21,1
cpl0091,0.91,2020-08-21,1
cpl0092,0.91,2020-08-21,1
cpl0093,0.91,2020-08-21,1
cpl0094,0.91,2020-08-21,1
cpl0095,0.91,2020-08-21,1
cpl0096,0.91,2020-08-21,1
cpl0097,0.91,2020-08-21,1
cpl0098,0.91,2020-08-21,1
cpl0099,0.91,2020-08-21,1
cpl0100,0.91,2020-08-21,1
cpl0101,0.91,2020-08-21,1
cpl0102,0.91,2020-08-21,1
cpl0103,0.91,2020-08-21,1
cpl0104,0.91,2020-08-21,1
cpl0105,0.91,2020-08-21,1
cpl0106,0.91,2020-08-21,1
cpl0107,0.91,2020-08-21,1
cpl0108,0.91,2020-08-21,1
cpl0109,0.91,2020-08-21,1
cpl0110,0.91,2020-08-21,1
cpl0111,0.91,2020-08-20,1
cpl0112,0.91,2020-08-20,1
cpl0113,0.91,2020-08-20,1
cpl0114,0.91,2020-08-20,1
cpl0115,0.91,2020-08-20,1
cpl0116,0.91,2020-08-20,1
cpl0117,0.91,2020-08-20,1
cpl0118,0.91,2020-08-20,1
cpl0119,0.91,2020-08-20,1
cpl0120,0.91,2020-08-20,1
cpl0121,0.91,2020-08-20,1
cpl0122,0.91,2020-08-20,1
cpl0123,0.91,2020-08-20,1
cpl0124,0.91,2020-08-20,1
cpl0125,0.91,2020-08-20,1
cpl0126,0.91,2020-08-20,1
cpl0127,0.91,2020-08-20,1
cpl0128,0.91,2020-08-20,1
cpl0129,0.91,2020-08-20,1
cpl0130,0.91,2020-08-20,1
cpl0131,0.91,2020-08-20,1
cpl0132,0.91,2020-08-20,1
cpl0133,0.91,2020-08-20,1
cpl0134,0.91,2020-08-20,1
cpl0135,0.91,2020-08-20,1
cpl0136,0.91,2020-08-20,1
cpl0137,0.91,2020-08-20,1
cpl0138,0.91,2020-08-20,1
cpl0139,0.91,2020-08-20,1
cpl0140,0.91,2020-08-20,1
cpl0141,0.91,2020-08-20,1
cpl0142,0.91,2020-08-20,1
cpl0143,0.91,2020-08-20,1
cpl0144,0.91,2020-08-20,1
cpl0145,0.91,2020-08-19,1
cpl0146,0.91,2020-08-19,1
cpl0147,0.91,2020-08-19,1
cpl0148,0.91,2020-08-19,1
cpl0149,0.91,2020-08-19,1
cpl0150,0.91,2020-08-19,1
cpl0151,0.91,2020-08-19,1
cpl0152,0.91,2020-08-19,1
cpl0153,0.91,2020-08-19,1
cpl0154,0.91,2020-08-19,1
cpl0155,0.91,2020-08-19,1
cpl0156,0.91,2020-08-19,1
cpl0157,0.91,2020-08-19,1
cpl0158,0.91,2020-08-19,1
cpl0159,0.91,2020-08-19,1
cpl0160,0.91,2020-08-19,1
cpl0161,0.91,2020-08-19,1
cpl0162,0.91,2020-08-19,1
cpl0163,0.91,2020-08-19,1
cpl0164,0.91,2020-08-19,1
cpl0165,0.91,2020-08-19,1
cpl0166,0.91,2020-08-19,1
cpl0167,0.91,2020-08-19,1
cpl0168,0.91,2020-08-19,1
cpl0169,0.91,2020-08-19,1
cpl0170,0.91,2020-08-19,1
cpl0171,0.91,2020-08-19,1
cpl0172,0.91,2020-08-19,1
cpl0173,0.91,2020-08-19,1
cpl0174,0.91,2020-08-19,1
cpl0175,0.91,2020-08-19,1
cpl0176,0.91,2020-08-19,1
cpl0177,0.91,2020-08-19,1
cpl0178,0.91,2020-08-19,1
cpl0179,0.91,2020-08-19,1
cpl0180,0.91,2020-08-19,1
cpl0181,0.91,2020-08-19,1
cpl0182,0.91,2020-08-19,1
cpl0183,0.91,2020-08-19,1
cpl0184,0.91,2020-08-19,1
cpl0185,0.91,2020-08-19,1
cpl0186,0.91,2020-08-19,1
cpl0187,0.91,2020-08-19,1
cpl0188,0.91,2020-08-19,1
cpl0189,0.91,2020-08-19,1
cpl0190,0.91,2020-08-19,1
cpl0191,0.91,2020-08-19,1
cpl0192,0.91,2020-08-19,1
cpl0193,0.91,2020-08-19,1
cpl0194,0.91,2020-08-19,1
cpl0195,0.91,2020-08-19,1
cpl0196,0.91,2020-08-19,1
cpl0197,0.91,2020-08-19,1
cpl0198,0.91,2020-08-19,1
cpl0199,0.91,2020-08-19,1
cpl0200,0.91,2020-08-19,1
cpl0201,0.91,2020-08-19,1
cpl0202,0.91,2020-08-19,1
cpl0203,0.91,2020-08-19,1
cpl0204,0.91,2020-08-19,1
cpl0205,0.91,2020-08-19,1
cpl0206,0.91,2020-08-19,1
cpl0207,0.91,2020-08-19,1
cpl0208,0.91,2020-08-19,1
cpl0209,0.91,2020-08-19,1
cpl0210,0.91,2020-08-19,1
cpl0211,0.91,2020-08-19,1
cpl0212,0.91,2020-08-19,1
cpl0213,0.91,2020-08-19,1
cpl0214,0.91,2020-08-20,1
cpl0215,0.91,2020-08-20,1
cpl0216,0.91,2020-08-21,1
cpl0217,0.91,2020-08-21,1
cpl0218,0.91,2020-08-23,1
cpl0219,0.91,2020-08-23,1
cpl0220,0.91,2020-08-25,1
cpl0221,0.91,2020-08-25,1
cpl0222,0.91,2020-08-26,1
cpl0223,0.91,2020-08-26,1
cpl0224,0.91,2020-08-29,1
cpl0225,0.91,2020-08-29,1
cpl0226,0.91,2020-08-29,1
cpl0227,0.91,2020-08-29,1
cpl0228,0.91,2020-08-31,1
cpl0229,0.91,2020-08-31,1
cpl0230,0.91,2020-08-31,1
cpl0231,0.91,2020-08-31,1
cpl0232,0.91,2020-09-02,1
cpl0233,0.91,2020-09-02,1
cpl0234,0.91,2020-09-04,1
cpl0235,0.91,2020-09-04,1
cpl0236,0.91,2020-09-04,1
cpl0237,0.91,2020-09-04,1
cpl0238,0.91,2020-09-07,1
cpl0239,0.91,2020-09-07,1
cpl0240,0.91,2020-09-07,1
cpl0241,0.91,2020-09-07,1
cpl0242,0.91,2020-09-09,1
cpl0243,0.91,2020-09-09,1
cpl0244,0.91,2020-09-12,1
cpl0245,0.92,2021-08-27,2
cpl0246,0.91,2021-08-26,1
cpl0247,0.92,2021-08-28,2
cpl0248,0.92,2021-08-27,2
cpl0249,0.92,2021-08-30,2
cpl0250,0.91,2021-08-30,1
cpl0251,0.91,2021-08-30,1
cpl0252,0.91,2021-08-30,1
cpl0253,0.91,2021-09-01,1
cpl0254,0.91,2021-08-31,1
cpl0255,0.91,2021-09-03,1
cpl0256,0.92,2021-09-01,2
cpl0257,0.92,2021-09-03,2
cpl0258,0.92,2021-09-03,2
cpl0259,0.92,2021-09-05,2
cpl0260,0.91,2021-09-05,1
cpl0261,0.92,2021-09-06,2
cpl0262,0.92,2021-09-05,2
cpl0263,0.92,2021-09-10,1
cpl0264,0.92,2021-09-10,1
cpl0265,0.92,2021-09-10,1
cpl0266,0.92,2021-09-10,2
cpl0267,0.92,2021-09-10,2
cpl0268,0.92,2021-09-10,1
cpl0269,0.92,2021-09-13,1
cpl0270,0.92,2021-09-13,2
cpl0271,0.92,2021-09-11,1
cpl0272,0.92,2021-09-13,1
cpl0273,0.92,2021-09-13,1
cpl0274,0.92,2021-09-13,2
cpl0275,0.92,2021-09-15,2
cpl0276,0.92,2021-09-14,1
cpl0277,0.92,2021-09-15,2
cpl0278,0.92,2021-09-15,2
cpl0279,0.92,2022-09-01,1
cpl0280,0.92,2022-09-01,1
cpl0281,0.92,2022-09-01,1
cpl0282,0.92,2022-09-05,1
cpl0283,0.92,2022-09-05,1
