decision,winner,key,uncontested
bat,Australia,t20s00001,
bat,England,t20s00002,
field,New Zealand,t20s00003,
bat,Australia,t20s00004,
field,New Zealand,t20s00005,
bat,South Africa,t20s00006,
bat,Sri Lanka,t20s00007,
bat,England,t20s00008,
bat,South Africa,t20s00009,
bat,New Zealand,t20s00010,
field,New Zealand,t20s00011,
bat,Australia,t20s00012,
bat,West Indies,t20s00013,
bat,West Indies,t20s00014,
field,Bangladesh,t20s00015,
field,Bangladesh,t20s00016,
bat,Kenya,t20s00017,
field,South Africa,t20s00018,
field,New Zealand,t20s00019,
field,Scotland,t20s00020,
bat,Australia,t20s00021,
field,Bangladesh,t20s00022,
bat,England,t20s00023,
field,Pakistan,t20s00024,
field,Kenya,t20s00025,
bat,England,t20s00026,
field,South Africa,t20s00027,
bat,New Zealand,t20s00028,
field,India,t20s00029,
field,Australia,t20s00030,
field,England,t20s00031,
field,Sri Lanka,t20s00032,
field,England,t20s00033,
field,Pakistan,t20s00034,
field,Bangladesh,t20s00035,
bat,India,t20s00036,
field,South Africa,t20s00037,
bat,India,t20s00038,
field,Australia,t20s00039,
field,Pakistan,t20s00040,
bat,New Zealand,t20s00041,
bat,India,t20s00042,
bat,India,t20s00043,
bat,Australia,t20s00044,
field,South Africa,t20s00045,
bat,Australia,t20s00046,
field,West Indies,t20s00047,
field,South Africa,t20s00048,
bat,India,t20s00049,
field,New Zealand,t20s00050,
bat,England,t20s00051,
bat,Pakistan,t20s00052,
field,England,t20s00053,
field,West Indies,t20s00054,
field,Scotland,t20s00055,
field,Ireland,t20s00056,
field,Netherlands,t20s00057,
field,Pakistan,t20s00058,
field,Sri Lanka,t20s00059,
field,Bangladesh,t20s00060,
bat,New Zealand,t20s00061,
bat,New Zealand,t20s00062,
bat,Australia,t20s00063,
bat,South Africa,t20s00064,
bat,Sri Lanka,t20s00065,
bat,Australia,t20s00066,
field,New Zealand,t20s00067,
field,New Zealand,t20s00068,
field,West Indies,t20s00069,
field,South Africa,t20s00070,
field,Australia,t20s00071,
field,Pakistan,t20s00072,
field,Netherlands,t20s00073,
field,New Zealand,t20s00074,
bat,Australia,t20s00075,
bat,India,t20s00076,
field,Scotland,t20s00077,
field,Pakistan,t20s00078,
field,Ireland,t20s00079,
field,Sri Lanka,t20s00080,
bat,Pakistan,t20s00081,
field,New Zealand,t20s00082,
field,West Indies,t20s00083,
field,India,t20s00084,
bat,England,t20s00085,
field,Ireland,t20s00086,
bat,Sri Lanka,t20s00087,
bat,India,t20s00088,
field,West Indies,t20s00089,
bat,New Zealand,t20s00090,
bat,Sri Lanka,t20s00091,
field,India,t20s00092,
bat,England,t20s00093,
bat,Pakistan,t20s00094,
bat,Sri Lanka,t20s00095,
bat,South Africa,t20s00096,
bat,Pakistan,t20s00097,
bat,New Zealand,t20s00098,
field,England,t20s00099,
field,West Indies,t20s00100,
bat,Sri Lanka,t20s00101,
bat,Australia,t20s00102,
bat,Bangladesh,t20s00103,
bat,Pakistan,t20s00104,
field,England,t20s00105,
bat,New Zealand,t20s00106,
bat,New Zealand,t20s00107,
field,South Africa,t20s00108,
field,New Zealand,t20s00109,
field,South Africa,t20s00110,
bat,Pakistan,t20s00111,
bat,South Africa,t20s00112,
field,India,t20s00113,
bat,Sri Lanka,t20s00114,
bat,Bangladesh,t20s00115,
bat,Australia,t20s00116,
bat,Canada,t20s00117,
field,Kenya,t20s00118,
bat,Ireland,t20s00119,
bat,Ireland,t20s00120,
bat,Pakistan,t20s00121,
field,Pakistan,t20s00122,
bat,Australia,t20s00123,
bat,West Indies,t20s00124,
bat,New Zealand,t20s00125,
bat,Zimbabwe,t20s00126,
bat,New Zealand,t20s00127,
bat,West Indies,t20s00128,
bat,Sri Lanka,t20s00129,
bat,Pakistan,t20s00130,
bat,Australia,t20s00131,
field,South Africa,t20s00132,
bat,Sri Lanka,t20s00133,
field,West Indies,t20s00134,
field,Ireland,t20s00135,
field,New Zealand,t20s00136,
bat,Australia,t20s00137,
field,England,t20s00138,
bat,South Africa,t20s00139,
field,India,t20s00140,
bat,Sri Lanka,t20s00141,
field,Pakistan,t20s00142,
bat,England,t20s00143,
bat,Australia,t20s00144,
field,India,t20s00145,
bat,New Zealand,t20s00146,
bat,Pakistan,t20s00147,
bat,India,t20s00148,
bat,West Indies,t20s00149,
bat,India,t20s00150,
bat,Sri Lanka,t20s00151,
field,West Indies,t20s00152,
field,Australia,t20s00153,
bat,Australia,t20s00154,
field,England,t20s00155,
field,West Indies,t20s00156,
field,West Indies,t20s00157,
bat,New Zealand,t20s00158,
bat,New Zealand,t20s00159,
field,India,t20s00160,
field,India,t20s00161,
bat,Pakistan,t20s00162,
bat,Pakistan,t20s00163,
field,England,t20s00164,
bat,Pakistan,t20s00165,
bat,Zimbabwe,t20s00166,
bat,South Africa,t20s00167,
bat,Pakistan,t20s00168,
bat,Pakistan,t20s00169,
bat,Australia,t20s00170,
field,New Zealand,t20s00171,
field,Pakistan,t20s00172,
bat,Pakistan,t20s00173,
bat,New Zealand,t20s00174,
bat,India,t20s00175,
bat,Australia,t20s00176,
bat,Australia,t20s00177,
bat,West Indies,t20s00178,
field,West Indies,t20s00179,
field,Sri Lanka,t20s00180,
bat,England,t20s00181,
field,Australia,t20s00182,
bat,Sri Lanka,t20s00183,
bat,India,t20s00184,
field,Zimbabwe,t20s00185,
bat,Pakistan,t20s00186,
field,England,t20s00187,
field,England,t20s00188,
field,Bangladesh,t20s00189,
bat,South Africa,t20s00190,
field,New Zealand,t20s00191,
bat,Australia,t20s00192,
field,Zimbabwe,t20s00193,
bat,South Africa,t20s00194,
bat,India,t20s00195,
bat,Sri Lanka,t20s00196,
bat,Pakistan,t20s00197,
field,India,t20s00198,
bat,Australia,t20s00199,
bat,Zimbabwe,t20s00200,
bat,Zimbabwe,t20s00201,
field,New Zealand,t20s00202,
field,England,t20s00203,
field,South Africa,t20s00204,
field,New Zealand,t20s00205,
field,New Zealand,t20s00206,
field,New Zealand,t20s00207,
field,Ireland,t20s00208,
field,England,t20s00209,
bat,Kenya,t20s00210,
bat,Ireland,t20s00211,
bat,England,t20s00212,
bat,England,t20s00213,
bat,Netherlands,t20s00214,
bat,Kenya,t20s00215,
bat,Ireland,t20s00216,
bat,Canada,t20s00217,
field,Ireland,t20s00218,
bat,Canada,t20s00219,
bat,West Indies,t20s00220,
bat,West Indies,t20s00221,
field,India,t20s00222,
bat,Sri Lanka,t20s00223,
bat,Pakistan,t20s00224,
bat,West Indies,t20s00225,
field,India,t20s00226,
bat,India,t20s00227,
field,New Zealand,t20s00228,
bat,West Indies,t20s00229,
field,Ireland,t20s00230,
bat,Netherlands,t20s00231,
bat,Bangladesh,t20s00232,
field,Sri Lanka,t20s00233,
bat,Pakistan,t20s00234,
bat,England,t20s00235,
field,Pakistan,t20s00236,
bat,Pakistan,t20s00237,
bat,West Indies,t20s00238,
field,South Africa,t20s00239,
field,West Indies,t20s00240,
field,England,t20s00241,
field,Pakistan,t20s00242,
field,India,t20s00243,
field,South Africa,t20s00244,
bat,England,t20s00245,
bat,England,t20s00246,
field,West Indies,t20s00247,
field,Zimbabwe,t20s00248,
bat,Ireland,t20s00249,
field,South Africa,t20s00250,
field,Bangladesh,t20s00251,
bat,West Indies,t20s00252,
field,Sri Lanka,t20s00253,
bat,Pakistan,t20s00254,
field,England,t20s00255,
field,West Indies,t20s00256,
bat,Bangladesh,t20s00257,
field,South Africa,t20s00258,
field,West Indies,t20s00259,
field,Pakistan,t20s00260,
bat,India,t20s00261,
bat,New Zealand,t20s00262,
bat,West Indies,t20s00263,
bat,India,t20s00264,
field,West Indies,t20s00265,
field,South Africa,t20s00266,
bat,South Africa,t20s00267,
bat,Australia,t20s00268,
bat,India,t20s00269,
bat,New Zealand,t20s00270,
bat,West Indies,t20s00271,
field,West Indies,t20s00272,
bat,Sri Lanka,t20s00273,
field,Australia,t20s00274,
bat,Pakistan,t20s00275,
field,New Zealand,t20s00276,
field,England,t20s00277,
bat,Pakistan,t20s00278,
bat,Australia,t20s00279,
field,Australia,t20s00280,
field,South Africa,t20s00281,
bat,Sri Lanka,t20s00282,
field,England,t20s00283,
bat,Sri Lanka,t20s00284,
bat,Australia,t20s00285,
bat,West Indies,t20s00286,
field,England,t20s00287,
bat,West Indies,t20s00288,
field,Sri Lanka,t20s00289,
bat,Pakistan,t20s00290,
field,Pakistan,t20s00291,
field,Sri Lanka,t20s00292,
bat,India,t20s00293,
bat,West Indies,t20s00294,
field,India,t20s00295,
bat,New Zealand,t20s00296,
field,England,t20s00297,
field,New Zealand,t20s00298,
field,Pakistan,t20s00299,
bat,South Africa,t20s00300,
field,Pakistan,t20s00301,
bat,South Africa,t20s00302,
field,West Indies,t20s00303,
bat,Australia,t20s00304,
field,Australia,t20s00305,
field,New Zealand,t20s00306,
field,England,t20s00307,
bat,West Indies,t20s00308,
field,England,t20s00309,
bat,Zimbabwe,t20s00310,
bat,West Indies,t20s00311,
bat,Sri Lanka,t20s00312,
bat,Pakistan,t20s00313,
field,Sri Lanka,t20s00314,
bat,West Indies,t20s00315,
bat,Kenya,t20s00316,
bat,Kenya,t20s00317,
field,Bangladesh,t20s00318,
bat,Netherlands,t20s00319,
field,Kenya,t20s00320,
bat,Zimbabwe,t20s00321,
bat,Bangladesh,t20s00322,
field,England,t20s00323,
field,New Zealand,t20s00324,
bat,Pakistan,t20s00325,
bat,England,t20s00326,
bat,Pakistan,t20s00327,
bat,West Indies,t20s00328,
bat,Pakistan,t20s00329,
field,Pakistan,t20s00330,
field,Sri Lanka,t20s00331,
bat,South Africa,t20s00332,
bat,South Africa,t20s00333,
bat,South Africa,t20s00334,
field,Zimbabwe,t20s00335,
field,Zimbabwe,t20s00336,
bat,England,t20s00337,
field,England,t20s00338,
bat,Australia,t20s00339,
field,Australia,t20s00340,
field,England,t20s00341,
bat,Bangladesh,t20s00342,
bat,South Africa,t20s00343,
field,India,t20s00344,
field,South Africa,t20s00345,
field,South Africa,t20s00346,
field,South Africa,t20s00347,
bat,New Zealand,t20s00348,
bat,Pakistan,t20s00349,
bat,South Africa,t20s00350,
field,Canada,t20s00351,
bat,Kenya,t20s00352,
field,Pakistan,t20s00353,
field,Sri Lanka,t20s00354,
field,Netherlands,t20s00355,
bat,Pakistan,t20s00356,
bat,Netherlands,t20s00357,
bat,Kenya,t20s00358,
bat,Scotland,t20s00359,
field,Pakistan,t20s00360,
field,Pakistan,t20s00361,
bat,New Zealand,t20s00362,
bat,West Indies,t20s00363,
field,Pakistan,t20s00364,
field,Ireland,t20s00365,
field,Ireland,t20s00366,
field,Pakistan,t20s00367,
bat,Australia,t20s00368,
bat,England,t20s00369,
field,Australia,t20s00370,
field,Australia,t20s00371,
bat,Australia,t20s00372,
field,Bangladesh,t20s00373,
bat,Bangladesh,t20s00374,
bat,West Indies,t20s00375,
field,Ireland,t20s00376,
bat,West Indies,t20s00377,
bat,England,t20s00378,
field,Australia,t20s00379,
bat,England,t20s00380,
field,Australia,t20s00381,
field,Hong Kong,t20s00382,
bat,United Arab Emirates,t20s00383,
field,Ireland,t20s00384,
field,Bangladesh,t20s00385,
bat,Netherlands,t20s00386,
field,Ireland,t20s00387,
field,Hong Kong,t20s00388,
field,Zimbabwe,t20s00389,
field,Netherlands,t20s00390,
field,India,t20s00391,
bat,Sri Lanka,t20s00392,
field,New Zealand,t20s00393,
field,Australia,t20s00394,
field,Australia,t20s00395,
field,India,t20s00396,
field,Sri Lanka,t20s00397,
field,England,t20s00398,
bat,Sri Lanka,t20s00399,
field,New Zealand,t20s00400,
bat,New Zealand,t20s00401,
field,Bangladesh,t20s00402,
bat,West Indies,t20s00403,
bat,India,t20s00404,
bat,New Zealand,t20s00405,
field,Netherlands,t20s00406,
field,England,t20s00407,
bat,Sri Lanka,t20s00408,
bat,Australia,t20s00409,
field,India,t20s00410,
field,England,t20s00411,
bat,Australia,t20s00412,
bat,South Africa,t20s00413,
field,New Zealand,t20s00414,
bat,India,t20s00415,
bat,Sri Lanka,t20s00416,
bat,Pakistan,t20s00417,
field,Australia,t20s00418,
bat,Pakistan,t20s00419,
bat,New Zealand,t20s00420,
field,England,t20s00421,
field,New Zealand,t20s00422,
bat,Bangladesh,t20s00423,
bat,West Indies,t20s00424,
bat,West Indies,t20s00425,
bat,Bangladesh,t20s00426,
bat,Sri Lanka,t20s00427,
bat,India,t20s00428,
bat,Australia,t20s00429,
bat,Pakistan,t20s00430,
bat,Bangladesh,t20s00431,
bat,Sri Lanka,t20s00432,
field,England,t20s00433,
bat,South Africa,t20s00434,
field,Australia,t20s00435,
field,Sri Lanka,t20s00436,
field,England,t20s00437,
field,New Zealand,t20s00438,
field,New Zealand,t20s00439,
bat,Bangladesh,t20s00440,
bat,Pakistan,t20s00441,
bat,Australia,t20s00442,
field,England,t20s00443,
bat,England,t20s00444,
bat,Pakistan,t20s00445,
bat,Australia,t20s00446,
field,South Africa,t20s00447,
bat,England,t20s00448,
bat,Pakistan,t20s00449,
bat,Sri Lanka,t20s00450,
bat,Sri Lanka,t20s00451,
bat,Sri Lanka,t20s00452,
field,Australia,t20s00453,
bat,Australia,t20s00454,
bat,West Indies,t20s00455,
bat,South Africa,t20s00456,
field,Australia,t20s00457,
field,Hong Kong,t20s00458,
field,Pakistan,t20s00459,
field,Pakistan,t20s00460,
bat,South Africa,t20s00461,
field,West Indies,t20s00462,
field,West Indies,t20s00463,
bat,Pakistan,t20s00464,
bat,Pakistan,t20s00465,
field,Pakistan,t20s00466,
bat,South Africa,t20s00467,
field,South Africa,t20s00468,
bat,Pakistan,t20s00469,
bat,Zimbabwe,t20s00470,
field,Sri Lanka,t20s00471,
bat,Zimbabwe,t20s00472,
bat,Sri Lanka,t20s00473,
field,West Indies,t20s00474,
field,Scotland,t20s00475,
bat,England,t20s00476,
field,Nepal,t20s00477,
bat,Netherlands,t20s00478,
bat,South Africa,t20s00479,
bat,South Africa,t20s00480,
field,Scotland,t20s00481,
bat,Netherlands,t20s00482,
field,Netherlands,t20s00483,
field,Ireland,t20s00484,
field,Hong Kong,t20s00485,
bat,Ireland,t20s00486,
bat,India,t20s00487,
field,Papua New Guinea,t20s00488,
field,Ireland,t20s00489,
bat,Zimbabwe,t20s00490,
field,Netherlands,t20s00491,
field,Scotland,t20s00492,
bat,Pakistan,t20s00493,
bat,Sri Lanka,t20s00494,
field,Zimbabwe,t20s00495,
field,South Africa,t20s00496,
bat,New Zealand,t20s00497,
field,Ireland,t20s00498,
bat,Australia,t20s00499,
bat,Australia,t20s00500,
field,England,t20s00501,
field,England,t20s00502,
field,England,t20s00503,
field,Australia,t20s00504,
bat,Pakistan,t20s00505,
bat,Pakistan,t20s00506,
bat,Pakistan,t20s00507,
bat,Pakistan,t20s00508,
field,South Africa,t20s00509,
field,South Africa,t20s00510,
field,West Indies,t20s00511,
field,West Indies,t20s00512,
bat,West Indies,t20s00513,
field,Bangladesh,t20s00514,
bat,Bangladesh,t20s00515,
field,Oman,t20s00516,
field,United Arab Emirates,t20s00517,
field,Hong Kong,t20s00518,
bat,England,t20s00519,
field,Hong Kong,t20s00520,
bat,England,t20s00521,
bat,England,t20s00522,
bat,Bangladesh,t20s00523,
field,Sri Lanka,t20s00524,
field,New Zealand,t20s00525,
field,New Zealand,t20s00526,
bat,Zimbabwe,t20s00527,
bat,Pakistan,t20s00528,
bat,Bangladesh,t20s00529,
bat,Zimbabwe,t20s00530,
field,Pakistan,t20s00531,
bat,Zimbabwe,t20s00532,
field,Australia,t20s00533,
field,India,t20s00534,
field,Australia,t20s00535,
field,Hong Kong,t20s00536,
field,Hong Kong,t20s00537,
bat,Australia,t20s00538,
field,India,t20s00539,
field,United Arab Emirates,t20s00540,
bat,United Arab Emirates,t20s00541,
field,Papua New Guinea,t20s00542,
bat,Papua New Guinea,t20s00543,
field,Sri Lanka,t20s00544,
field,Sri Lanka,t20s00545,
field,United Arab Emirates,t20s00546,
field,India,t20s00547,
bat,United Arab Emirates,t20s00548,
field,South Africa,t20s00549,
bat,Oman,t20s00550,
field,South Africa,t20s00551,
bat,Hong Kong,t20s00552,
field,England,t20s00553,
field,South Africa,t20s00554,
field,Oman,t20s00555,
field,Bangladesh,t20s00556,
field,United Arab Emirates,t20s00557,
field,United Arab Emirates,t20s00558,
field,India,t20s00559,
bat,Bangladesh,t20s00560,
bat,United Arab Emirates,t20s00561,
field,India,t20s00562,
bat,Pakistan,t20s00563,
bat,United Arab Emirates,t20s00564,
bat,South Africa,t20s00565,
bat,Australia,t20s00566,
field,Pakistan,t20s00567,
field,India,t20s00568,
field,Australia,t20s00569,
field,Hong Kong,t20s00570,
bat,South Africa,t20s00571,
bat,South Africa,t20s00572,
field,Netherlands,t20s00573,
bat,Ireland,t20s00574,
bat,Zimbabwe,t20s00575,
field,Ireland,t20s00576,
bat,Hong Kong,t20s00577,
field,Ireland,t20s00578,
field,Oman,t20s00579,
bat,New Zealand,t20s00580,
bat,Sri Lanka,t20s00581,
field,Bangladesh,t20s00582,
bat,Pakistan,t20s00583,
field,Pakistan,t20s00584,
field,West Indies,t20s00585,
bat,England,t20s00586,
bat,New Zealand,t20s00587,
bat,South Africa,t20s00588,
bat,New Zealand,t20s00589,
field,England,t20s00590,
field,Pakistan,t20s00591,
field,India,t20s00592,
field,West Indies,t20s00593,
bat,West Indies,t20s00594,
bat,Sri Lanka,t20s00595,
bat,Australia,t20s00596,
field,Australia,t20s00597,
field,England,t20s00598,
bat,New Zealand,t20s00599,
bat,South Africa,t20s00600,
field,Bangladesh,t20s00601,
bat,West Indies,t20s00602,
bat,Sri Lanka,t20s00603,
bat,Bangladesh,t20s00604,
bat,Australia,t20s00605,
field,West Indies,t20s00606,
field,Sri Lanka,t20s00607,
bat,New Zealand,t20s00608,
field,Australia,t20s00609,
field,New Zealand,t20s00610,
bat,England,t20s00611,
field,India,t20s00612,
bat,Australia,t20s00613,
bat,Sri Lanka,t20s00614,
field,South Africa,t20s00615,
field,England,t20s00616,
field,England,t20s00617,
field,New Zealand,t20s00618,
field,West Indies,t20s00619,
bat,Australia,t20s00620,
field,West Indies,t20s00621,
field,India,t20s00622,
bat,Zimbabwe,t20s00623,
field,Zimbabwe,t20s00624,
bat,England,t20s00625,
bat,Sri Lanka,t20s00626,
bat,England,t20s00627,
bat,England,t20s00628,
field,India,t20s00629,
field,India,t20s00630,
field,Bangladesh,t20s00631,
bat,Hong Kong,t20s00632,
field,Sri Lanka,t20s00633,
bat,England,t20s00634,
bat,Sri Lanka,t20s00635,
field,Pakistan,t20s00636,
field,West Indies,t20s00637,
field,Australia,t20s00638,
field,Pakistan,t20s00639,
bat,New Zealand,t20s00640,
bat,India,t20s00641,
bat,Bangladesh,t20s00642,
field,Bangladesh,t20s00643,
field,Bangladesh,t20s00644,
bat,Scotland,t20s00645,
bat,Oman,t20s00646,
field,Oman,t20s00647,
field,Netherlands,t20s00648,
bat,Ireland,t20s00649,
bat,Hong Kong,t20s00650,
bat,Oman,t20s00651,
field,Scotland,t20s00652,
field,Sri Lanka,t20s00653,
bat,South Africa,t20s00654,
bat,South Africa,t20s00655,
field,England,t20s00656,
field,England,t20s00657,
field,England,t20s00658,
field,New Zealand,t20s00659,
field,Sri Lanka,t20s00660,
field,New Zealand,t20s00661,
field,Australia,t20s00662,
field,Sri Lanka,t20s00663,
bat,New Zealand,t20s00664,
field,Sri Lanka,t20s00665,
field,Pakistan,t20s00666,
field,West Indies,t20s00667,
bat,Pakistan,t20s00668,
field,Pakistan,t20s00669,
bat,Bangladesh,t20s00670,
bat,Bangladesh,t20s00671,
field,United Arab Emirates,t20s00672,
bat,Papua New Guinea,t20s00673,
field,Papua New Guinea,t20s00674,
bat,South Africa,t20s00675,
field,England,t20s00676,
field,South Africa,t20s00677,
field,West Indies,t20s00678,
field,India,t20s00679,
field,ICC World XI,t20s00680,
bat,Pakistan,t20s00681,
field,ICC World XI,t20s00682,
field,England,t20s00683,
field,India,t20s00684,
field,Australia,t20s00685,
bat,West Indies,t20s00686,
bat,South Africa,t20s00687,
field,Pakistan,t20s00688,
field,Pakistan,t20s00689,
field,Bangladesh,t20s00690,
field,Sri Lanka,t20s00691,
field,New Zealand,t20s00692,
bat,New Zealand,t20s00693,
field,New Zealand,t20s00694,
bat,New Zealand,t20s00695,
bat,New Zealand,t20s00696,
bat,Pakistan,t20s00697,
field,Australia,t20s00698,
bat,England,t20s00699,
bat,Australia,t20s00700,
field,Sri Lanka,t20s00701,
field,Sri Lanka,t20s00702,
field,India,t20s00703,
field,West Indies,t20s00704,
field,West Indies,t20s00705,
bat,New Zealand,t20s00706,
field,New Zealand,t20s00707,
bat,Pakistan,t20s00708,
bat,Pakistan,t20s00709,
field,Australia,t20s00710,
field,Australia,t20s00711,
field,Australia,t20s00712,
field,England,t20s00713,
field,India,t20s00714,
bat,Bangladesh,t20s00715,
field,India,t20s00716,
bat,New Zealand,t20s00717,
field,South Africa,t20s00718,
field,New Zealand,t20s00719,
field,South Africa,t20s00720,
field,Bangladesh,t20s00721,
field,India,t20s00722,
bat,New Zealand,t20s00723,
field,South Africa,t20s00724,
field,South Africa,t20s00725,
field,South Africa,t20s00726,
field,Sri Lanka,t20s00727,
field,India,t20s00728,
field,Bangladesh,t20s00729,
field,India,t20s00730,
field,West Indies,t20s00731,
field,Bangladesh,t20s00732,
field,West Indies,t20s00733,
field,Bangladesh,t20s00734,
field,India,t20s00735,
field,West Indies,t20s00736,
field,Australia,t20s00737,
field,England,t20s00738,
field,England,t20s00739,
field,New Zealand,t20s00740,
field,India,t20s00741,
field,Australia,t20s00742,
field,Pakistan,t20s00743,
bat,England,t20s00744,
bat,Pakistan,t20s00745,
field,England,t20s00746,
field,West Indies,t20s00747,
bat,Pakistan,t20s00748,
bat,West Indies,t20s00749,
field,Bangladesh,t20s00750,
field,Bangladesh,t20s00751,
field,ICC World XI,t20s00752,
bat,India,t20s00753,
bat,Thailand,t20s00754,
field,Bangladesh,t20s00755,
field,Thailand,t20s00756,
