decision,winner,key,uncontested
bat,Nepal,t20s03089,
bat,China,t20s03090,
bat,Japan,t20s03091,
field,Saudi Arabia,t20s03092,
bat,Maldives,t20s03093,
field,Japan,t20s03094,
bat,United Arab Emirates,t20s03095,
bat,New Zealand,t20s03096,
field,New Zealand,t20s03097,
field,New Zealand,t20s03098,
bat,Namibia,t20s03099,
field,Qatar,t20s03100,
field,Nepal,t20s03101,
bat,Netherlands,t20s03102,
bat,Hong Kong,t20s03103,
field,Namibia,t20s03104,
field,Hong Kong,t20s03105,
bat,Netherlands,t20s03106,
field,Netherlands,t20s03107,
field,Bangladesh,t20s03108,
bat,Nepal,t20s03109,
field,Tanzania,t20s03110,
field,Bahrain,t20s03111,
field,Oman,t20s03112,
field,Bangladesh,t20s03113,
bat,Tanzania,t20s03114,
bat,Malaysia,t20s03115,
bat,Namibia,t20s03116,
bat,Tanzania,t20s03117,
field,Bahrain,t20s03118,
field,Kuwait,t20s03119,
field,Papua New Guinea,t20s03120,
bat,Tanzania,t20s03121,
bat,Nigeria,t20s03122,
field,Zimbabwe,t20s03123,
field,Oman,t20s03124,
field,Tanzania,t20s03125,
field,Nepal,t20s03126,
field,Bangladesh,t20s03127,
field,Malaysia,t20s03128,
bat,Namibia,t20s03129,
field,Rwanda,t20s03130,
bat,Bahrain,t20s03131,
bat,Tanzania,t20s03132,
field,Nepal,t20s03133,
field,Uganda,t20s03134,
bat,Nigeria,t20s03135,
field,United Arab Emirates,t20s03136,
field,Kuwait,t20s03137,
bat,Malaysia,t20s03138,
field,Papua New Guinea,t20s03139,
bat,Hong Kong,t20s03140,
field,United Arab Emirates,t20s03141,
field,Nepal,t20s03142,
field,Nigeria,t20s03143,
field,South Africa,t20s03144,
field,United Arab Emirates,t20s03145,
field,Malaysia,t20s03146,
bat,Zimbabwe,t20s03147,
bat,Tanzania,t20s03148,
bat,South Africa,t20s03149,
bat,Uganda,t20s03150,
bat,Malaysia,t20s03151,
bat,Tanzania,t20s03152,
bat,Namibia,t20s03153,
bat,Uganda,t20s03154,
field,New Zealand,t20s03155,
bat,Ghana,t20s03156,
bat,Nigeria,t20s03157,
bat,Tanzania,t20s03158,
bat,Namibia,t20s03159,
bat,Zimbabwe,t20s03160,
field,New Zealand,t20s03161,
bat,Uganda,t20s03162,
bat,Namibia,t20s03163,
bat,New Zealand,t20s03164,
field,New Zealand,t20s03165,
field,Sri Lanka,t20s03166,
bat,New Zealand,t20s03167,
bat,South Africa,t20s03168,
field,Zimbabwe,t20s03169,
bat,Bangladesh,t20s03170,
field,Papua New Guinea,t20s03171,
field,Namibia,t20s03172,
bat,Oman,t20s03173,
bat,Australia,t20s03174,
field,Papua New Guinea,t20s03175,
field,Sri Lanka,t20s03176,
bat,Australia,t20s03177,
field,Oman,t20s03178,
field,Oman,t20s03179,
field,United States of America,t20s03180,
bat,Namibia,t20s03181,
field,Canada,t20s03182,
field,Costa Rica,t20s03183,
bat,Hong Kong,t20s03184,
bat,Mexico,t20s03185,
field,United Arab Emirates,t20s03186,
field,Bahrain,t20s03187,
field,Canada,t20s03188,
bat,Malaysia,t20s03189,
bat,Canada,t20s03190,
bat,Cambodia,t20s03191,
field,Bahrain,t20s03192,
bat,Nepal,t20s03193,
bat,Malaysia,t20s03194,
bat,Costa Rica,t20s03195,
field,Cambodia,t20s03196,
bat,Saudi Arabia,t20s03197,
field,Spain,t20s03198,
bat,Jersey,t20s03199,
bat,Mexico,t20s03200,
field,Oman,t20s03201,
field,Bahrain,t20s03202,
field,Nepal,t20s03203,
field,Qatar,t20s03204,
bat,Cambodia,t20s03205,
field,Saudi Arabia,t20s03206,
field,Hong Kong,t20s03207,
field,Nepal,t20s03208,
bat,Cambodia,t20s03209,
field,Kuwait,t20s03210,
bat,Thailand,t20s03211,
bat,New Zealand,t20s03212,
field,United Arab Emirates,t20s03213,
field,Oman,t20s03214,
field,Estonia,t20s03215,
field,Pakistan,t20s03216,
bat,Nepal,t20s03217,
field,Oman,t20s03218,
field,New Zealand,t20s03219,
bat,Gibraltar,t20s03220,
field,Mongolia,t20s03221,
bat,Indonesia,t20s03222,
field,Estonia,t20s03223,
bat,Mongolia,t20s03224,
bat,Indonesia,t20s03225,
bat,Botswana,t20s03226,
bat,Mozambique,t20s03227,
bat,Lesotho,t20s03228,
bat,Mozambique,t20s03229,
bat,Mozambique,t20s03230,
bat,Botswana,t20s03231,
field,Lesotho,t20s03232,
bat,Mongolia,t20s03233,
bat,Indonesia,t20s03234,
bat,Sri Lanka,t20s03235,
field,Ireland,t20s03236,
field,Uganda,t20s03237,
bat,Zimbabwe,t20s03238,
bat,Mozambique,t20s03239,
bat,Botswana,t20s03240,
field,Rwanda,t20s03241,
field,Pakistan,t20s03242,
bat,West Indies,t20s03243,
bat,Mozambique,t20s03244,
field,Rwanda,t20s03245,
field,Sri Lanka,t20s03246,
field,New Zealand,t20s03247,
bat,United States of America,t20s03248,
bat,Netherlands,t20s03249,
bat,United Arab Emirates,t20s03250,
bat,Pakistan,t20s03251,
bat,India,t20s03252,
field,United States of America,t20s03253,
field,Zimbabwe,t20s03254,
field,Thailand,t20s03255,
bat,Netherlands,t20s03256,
field,Pakistan,t20s03257,
bat,Bangladesh,t20s03258,
bat,Netherlands,t20s03259,
bat,Sri Lanka,t20s03260,
field,Ireland,t20s03261,
field,Thailand,t20s03262,
field,Indonesia,t20s03263,
bat,Thailand,t20s03264,
bat,West Indies,t20s03265,
field,India,t20s03266,
bat,Thailand,t20s03267,
field,Vanuatu,t20s03268,
bat,Sri Lanka,t20s03269,
bat,Ireland,t20s03270,
field,West Indies,t20s03271,
field,Bangladesh,t20s03272,
field,Thailand,t20s03273,
bat,Ireland,t20s03274,
field,United Arab Emirates,t20s03275,
field,Bangladesh,t20s03276,
field,Indonesia,t20s03277,
field,Bangladesh,t20s03278,
bat,Indonesia,t20s03279,
bat,Japan,t20s03280,
field,Scotland,t20s03281,
field,Zimbabwe,t20s03282,
bat,Japan,t20s03283,
bat,Japan,t20s03284,
bat,India,t20s03285,
bat,Mongolia,t20s03286,
bat,France,t20s03287,
bat,France,t20s03288,
field,Zimbabwe,t20s03289,
field,Ireland,t20s03290,
bat,Belgium,t20s03291,
bat,Belgium,t20s03292,
bat,Malta,t20s03293,
bat,Belgium,t20s03294,
bat,Japan,t20s03295,
field,Pakistan,t20s03296,
bat,Japan,t20s03297,
field,Zimbabwe,t20s03298,
field,Pakistan,t20s03299,
bat,Japan,t20s03300,
bat,France,t20s03301,
field,Pakistan,t20s03302,
bat,England,t20s03303,
field,Scotland,t20s03304,
bat,England,t20s03305,
field,Netherlands,t20s03306,
field,United States of America,t20s03307,
field,Netherlands,t20s03308,
field,South Africa,t20s03309,
field,Bangladesh,t20s03310,
bat,Scotland,t20s03311,
field,Netherlands,t20s03312,
field,Gibraltar,t20s03313,
bat,Bulgaria,t20s03314,
field,Pakistan,t20s03315,
field,Bangladesh,t20s03316,
bat,West Indies,t20s03317,
bat,Romania,t20s03318,
bat,South Africa,t20s03319,
field,Bulgaria,t20s03320,
bat,Netherlands,t20s03321,
bat,Italy,t20s03322,
bat,Rwanda,t20s03323,
bat,Uganda,t20s03324,
field,England,t20s03325,
bat,Malawi,t20s03326,
field,Nigeria,t20s03327,
bat,Botswana,t20s03328,
bat,Rwanda,t20s03329,
bat,Kenya,t20s03330,
bat,Cameroon,t20s03331,
field,United States of America,t20s03332,
field,Nigeria,t20s03333,
field,West Indies,t20s03334,
field,Namibia,t20s03335,
bat,Uganda,t20s03336,
bat,Botswana,t20s03337,
field,Kenya,t20s03338,
bat,Sri Lanka,t20s03339,
field,Netherlands,t20s03340,
bat,Scotland,t20s03341,
bat,Kenya,t20s03342,
bat,Nigeria,t20s03343,
bat,Cameroon,t20s03344,
bat,Cameroon,t20s03345,
field,Malawi,t20s03346,
bat,Uganda,t20s03347,
field,India,t20s03348,
field,Uganda,t20s03349,
field,Oman,t20s03350,
field,United States of America,t20s03351,
bat,Namibia,t20s03352,
field,Ireland,t20s03353,
field,Bangladesh,t20s03354,
field,Malawi,t20s03355,
bat,Uganda,t20s03356,
bat,Kenya,t20s03357,
bat,Cameroon,t20s03358,
field,Botswana,t20s03359,
bat,Nigeria,t20s03360,
field,South Africa,t20s03361,
field,England,t20s03362,
bat,West Indies,t20s03363,
bat,Austria,t20s03364,
field,Isle of Man,t20s03365,
field,Pakistan,t20s03366,
field,Luxembourg,t20s03367,
bat,Oman,t20s03368,
field,Hungary,t20s03369,
field,Italy,t20s03370,
bat,Portugal,t20s03371,
bat,South Africa,t20s03372,
bat,Israel,t20s03373,
field,Turkey,t20s03374,
field,Pakistan,t20s03375,
field,Australia,t20s03376,
field,India,t20s03377,
field,New Zealand,t20s03378,
bat,Isle of Man,t20s03379,
bat,Portugal,t20s03380,
field,Turkey,t20s03381,
bat,Israel,t20s03382,
bat,Turkey,t20s03383,
bat,Portugal,t20s03384,
bat,France,t20s03385,
field,England,t20s03386,
field,Romania,t20s03387,
field,Netherlands,t20s03388,
field,Finland,t20s03389,
field,New Zealand,t20s03390,
field,Czech Republic,t20s03391,
field,Czech Republic,t20s03392,
field,Nepal,t20s03393,
field,Israel,t20s03394,
field,Turkey,t20s03395,
field,Hungary,t20s03396,
bat,Finland,t20s03397,
field,Australia,t20s03398,
field,Namibia,t20s03399,
bat,Czech Republic,t20s03400,
bat,Croatia,t20s03401,
bat,Isle of Man,t20s03402,
bat,Finland,t20s03403,
field,Denmark,t20s03404,
field,Jersey,t20s03405,
field,Romania,t20s03406,
bat,Portugal,t20s03407,
field,Netherlands,t20s03408,
bat,Luxembourg,t20s03409,
field,Nepal,t20s03410,
field,Pakistan,t20s03411,
bat,Croatia,t20s03412,
field,Austria,t20s03413,
bat,Gibraltar,t20s03414,
bat,Cyprus,t20s03415,
bat,Cyprus,t20s03416,
bat,Netherlands,t20s03417,
field,New Zealand,t20s03418,
bat,Estonia,t20s03419,
field,Estonia,t20s03420,
field,Netherlands,t20s03421,
field,Estonia,t20s03422,
bat,Estonia,t20s03423,
field,Estonia,t20s03424,
field,Netherlands,t20s03425,
bat,Netherlands,t20s03426,
field,United States of America,t20s03427,
field,England,t20s03428,
field,Cyprus,t20s03429,
bat,Estonia,t20s03430,
field,Australia,t20s03431,
field,West Indies,t20s03432,
field,England,t20s03433,
field,Jersey,t20s03434,
field,Jersey,t20s03435,
field,Bangladesh,t20s03436,
field,England,t20s03437,
field,South Africa,t20s03438,
field,Guernsey,t20s03439,
field,Sri Lanka,t20s03440,
field,Australia,t20s03441,
field,West Indies,t20s03442,
field,England,t20s03443,
field,West Indies,t20s03444,
bat,Malawi,t20s03445,
bat,India,t20s03446,
bat,Rwanda,t20s03447,
field,Kenya,t20s03448,
bat,Singapore,t20s03449,
field,Bhutan,t20s03450,
bat,Rwanda,t20s03451,
bat,Bhutan,t20s03452,
field,India,t20s03453,
bat,Indonesia,t20s03454,
bat,Kenya,t20s03455,
field,New Zealand,t20s03456,
bat,Bhutan,t20s03457,
field,India,t20s03458,
bat,Jersey,t20s03459,
bat,India,t20s03460,
field,Belgium,t20s03461,
field,Bhutan,t20s03462,
field,India,t20s03463,
field,Singapore,t20s03464,
field,Gibraltar,t20s03465,
field,Sweden,t20s03466,
bat,Croatia,t20s03467,
field,Singapore,t20s03468,
field,New Zealand,t20s03469,
field,India,t20s03470,
bat,Slovenia,t20s03471,
bat,Germany,t20s03472,
bat,Jersey,t20s03473,
bat,India,t20s03474,
field,Belgium,t20s03475,
field,Serbia,t20s03476,
bat,Switzerland,t20s03477,
field,Sweden,t20s03478,
field,England,t20s03479,
field,Germany,t20s03480,
bat,Belgium,t20s03481,
bat,Kenya,t20s03482,
bat,New Zealand,t20s03483,
field,India,t20s03484,
bat,Norway,t20s03485,
field,Switzerland,t20s03486,
bat,Nigeria,t20s03487,
field,Guernsey,t20s03488,
field,Zimbabwe,t20s03489,
bat,Croatia,t20s03490,
field,Jersey,t20s03491,
field,Nigeria,t20s03492,
field,Kenya,t20s03493,
field,New Zealand,t20s03494,
bat,Nigeria,t20s03495,
field,Nepal,t20s03496,
bat,Pakistan,t20s03497,
bat,Thailand,t20s03498,
bat,Bangladesh,t20s03499,
field,United Arab Emirates,t20s03500,
field,Pakistan,t20s03501,
bat,Sri Lanka,t20s03502,
bat,Thailand,t20s03503,
field,Pakistan,t20s03504,
bat,India,t20s03505,
bat,Bangladesh,t20s03506,
bat,Thailand,t20s03507,
bat,Germany,t20s03508,
field,Sri Lanka,t20s03509,
bat,Bangladesh,t20s03510,
bat,Germany,t20s03511,
bat,Germany,t20s03512,
bat,Italy,t20s03513,
field,Sri Lanka,t20s03514,
field,Germany,t20s03515,
bat,India,t20s03516,
field,Italy,t20s03517,
bat,Italy,t20s03518,
field,India,t20s03519,
field,Sri Lanka,t20s03520,
field,Spain,t20s03521,
field,Spain,t20s03522,
field,Spain,t20s03523,
field,Croatia,t20s03524,
field,Croatia,t20s03525,
field,Estonia,t20s03526,
field,Denmark,t20s03527,
bat,Denmark,t20s03528,
field,Sri Lanka,t20s03529,
field,Guernsey,t20s03530,
bat,Ireland,t20s03531,
field,Papua New Guinea,t20s03532,
bat,Scotland,t20s03533,
field,Netherlands,t20s03534,
field,Cook Islands,t20s03535,
bat,Fiji,t20s03536,
field,Cook Islands,t20s03537,
field,Fiji,t20s03538,
bat,Samoa,t20s03539,
field,Cook Islands,t20s03540,
field,Cook Islands,t20s03541,
field,Kuwait,t20s03542,
field,Fiji,t20s03543,
field,Cyprus,t20s03544,
bat,Denmark,t20s03545,
bat,Malta,t20s03546,
field,Isle of Man,t20s03547,
bat,Bulgaria,t20s03548,
field,Estonia,t20s03549,
field,Greece,t20s03550,
field,Guernsey,t20s03551,
field,Czech Republic,t20s03552,
field,Malaysia,t20s03553,
bat,Canada,t20s03554,
field,Hong Kong,t20s03555,
bat,Vanuatu,t20s03556,
field,West Indies,t20s03557,
bat,Samoa,t20s03558,
field,Greece,t20s03559,
bat,Greece,t20s03560,
field,Estonia,t20s03561,
field,Cook Islands,t20s03562,
bat,Samoa,t20s03563,
bat,Canada,t20s03564,
field,Kuwait,t20s03565,
field,Guernsey,t20s03566,
field,Guernsey,t20s03567,
field,Malaysia,t20s03568,
field,United States of America,t20s03569,
bat,Greece,t20s03570,
bat,Cyprus,t20s03571,
field,South Africa,t20s03572,
field,Serbia,t20s03573,
bat,Malta,t20s03574,
field,Isle of Man,t20s03575,
field,Netherlands,t20s03576,
field,Malaysia,t20s03577,
field,West Indies,t20s03578,
bat,Denmark,t20s03579,
bat,Finland,t20s03580,
bat,Czech Republic,t20s03581,
bat,Malta,t20s03582,
bat,United States of America,t20s03583,
field,Kuwait,t20s03584,
bat,Netherlands,t20s03585,
field,Guernsey,t20s03586,
field,Finland,t20s03587,
field,Estonia,t20s03588,
field,Malta,t20s03589,
field,Maldives,t20s03590,
field,Hong Kong,t20s03591,
field,Mongolia,t20s03592,
bat,Singapore,t20s03593,
field,Malaysia,t20s03594,
field,Hong Kong,t20s03595,
field,Singapore,t20s03596,
field,Maldives,t20s03597,
field,Mongolia,t20s03598,
bat,Malaysia,t20s03599,
field,Kuwait,t20s03600,
field,Hong Kong,t20s03601,
field,Australia,t20s03602,
field,Kuwait,t20s03603,
field,Singapore,t20s03604,
bat,Myanmar,t20s03605,
field,United Arab Emirates,t20s03606,
field,Scotland,t20s03607,
bat,Maldives,t20s03608,
field,Singapore,t20s03609,
field,Zimbabwe,t20s03610,
field,Australia,t20s03611,
field,Hong Kong,t20s03612,
field,Namibia,t20s03613,
field,Kuwait,t20s03614,
field,Singapore,t20s03615,
field,Namibia,t20s03616,
field,Malaysia,t20s03617,
field,United Arab Emirates,t20s03618,
bat,Kenya,t20s03619,
field,Namibia,t20s03620,
bat,Rwanda,t20s03621,
bat,Kenya,t20s03622,
field,England,t20s03623,
field,United Arab Emirates,t20s03624,
field,United Arab Emirates,t20s03625,
bat,Kenya,t20s03626,
field,England,t20s03627,
field,Cyprus,t20s03628,
bat,Cyprus,t20s03629,
bat,Rwanda,t20s03630,
field,Ireland,t20s03631,
bat,Austria,t20s03632,
field,Zimbabwe,t20s03633,
field,Denmark,t20s03634,
bat,Denmark,t20s03635,
bat,Norway,t20s03636,
field,Ireland,t20s03637,
field,Luxembourg,t20s03638,
field,Pakistan,t20s03639,
field,South Africa,t20s03640,
bat,New Zealand,t20s03641,
field,South Africa,t20s03642,
field,Greece,t20s03643,
field,Spain,t20s03644,
field,Lesotho,t20s03645,
bat,Cameroon,t20s03646,
field,Tanzania,t20s03647,
field,Ghana,t20s03648,
bat,Mali,t20s03649,
bat,Greece,t20s03650,
bat,Australia,t20s03651,
field,Spain,t20s03652,
bat,New Zealand,t20s03653,
bat,Ghana,t20s03654,
bat,Cameroon,t20s03655,
bat,Mali,t20s03656,
bat,Ghana,t20s03657,
field,Mali,t20s03658,
field,Malawi,t20s03659,
bat,Japan,t20s03660,
bat,Tanzania,t20s03661,
bat,Japan,t20s03662,
bat,Mali,t20s03663,
field,Cameroon,t20s03664,
field,South Africa,t20s03665,
bat,Philippines,t20s03666,
bat,South Korea,t20s03667,
field,Nepal,t20s03668,
field,Oman,t20s03669,
field,Namibia,t20s03670,
field,Indonesia,t20s03671,
field,South Africa,t20s03672,
bat,South Korea,t20s03673,
bat,United States of America,t20s03674,
field,Oman,t20s03675,
bat,Serbia,t20s03676,
field,Gibraltar,t20s03677,
field,Canada,t20s03678,
bat,United States of America,t20s03679,
field,Japan,t20s03680,
field,Indonesia,t20s03681,
field,South Korea,t20s03682,
bat,Singapore,t20s03683,
bat,Japan,t20s03684,
bat,Indonesia,t20s03685,
bat,Namibia,t20s03686,
field,Oman,t20s03687,
bat,Bangladesh,t20s03688,
bat,Pakistan,t20s03689,
field,Canada,t20s03690,
bat,United Arab Emirates,t20s03691,
bat,Japan,t20s03692,
bat,Japan,t20s03693,
bat,New Zealand,t20s03694,
field,South Africa,t20s03695,
bat,Indonesia,t20s03696,
bat,Sri Lanka,t20s03697,
bat,England,t20s03698,
field,Singapore,t20s03699,
bat,Philippines,t20s03700,
bat,Japan,t20s03701,
bat,Namibia,t20s03702,
bat,Pakistan,t20s03703,
bat,Scotland,t20s03704,
field,Singapore,t20s03705,
field,India,t20s03706,
bat,South Africa,t20s03707,
field,Japan,t20s03708,
bat,Australia,t20s03709,
bat,South Africa,t20s03710,
bat,India,t20s03711,
field,China,t20s03712,
field,Bangladesh,t20s03713,
bat,Malawi,t20s03714,
field,West Indies,t20s03715,
field,Rwanda,t20s03716,
field,Australia,t20s03717,
bat,India,t20s03718,
field,Bulgaria,t20s03719,
field,Mexico,t20s03720,
bat,Bangladesh,t20s03721,
bat,Sri Lanka,t20s03722,
bat,Hong Kong,t20s03723,
bat,Scotland,t20s03724,
bat,Australia,t20s03725,
bat,South Korea,t20s03726,
bat,Bulgaria,t20s03727,
field,Serbia,t20s03728,
field,West Indies,t20s03729,
field,Argentina,t20s03730,
field,Rwanda,t20s03731,
bat,New Zealand,t20s03732,
field,West Indies,t20s03733,
bat,Sri Lanka,t20s03734,
field,United States of America,t20s03735,
bat,West Indies,t20s03736,
field,South Africa,t20s03737,
bat,New Zealand,t20s03738,
bat,Kenya,t20s03739,
bat,Nepal,t20s03740,
field,Bhutan,t20s03741,
bat,Indonesia,t20s03742,
field,Seychelles,t20s03743,
field,Mozambique,t20s03744,
field,South Africa,t20s03745,
bat,United States of America,t20s03746,
field,Bhutan,t20s03747,
bat,Indonesia,t20s03748,
field,Zimbabwe,t20s03749,
bat,Rwanda,t20s03750,
bat,Singapore,t20s03751,
bat,Singapore,t20s03752,
bat,Zimbabwe,t20s03753,
bat,Kenya,t20s03754,
bat,Kuwait,t20s03755,
bat,Bhutan,t20s03756,
bat,Thailand,t20s03757,
bat,Mozambique,t20s03758,
bat,Thailand,t20s03759,
bat,Bhutan,t20s03760,
bat,Seychelles,t20s03761,
bat,Rwanda,t20s03762,
bat,Zimbabwe,t20s03763,
bat,Zimbabwe,t20s03764,
bat,Gambia,t20s03765,
bat,Indonesia,t20s03766,
bat,Singapore,t20s03767,
bat,Rwanda,t20s03768,
bat,Myanmar,t20s03769,
bat,Singapore,t20s03770,
bat,Bulgaria,t20s03771,
bat,Myanmar,t20s03772,
bat,Kuwait,t20s03773,
field,Uganda,t20s03774,
bat,Singapore,t20s03775,
bat,Rwanda,t20s03776,
bat,Bahrain,t20s03777,
bat,Kuwait,t20s03778,
bat,Kenya,t20s03779,
bat,Rwanda,t20s03780,
bat,Kenya,t20s03781,
bat,Kenya,t20s03782,
bat,Mongolia,t20s03783,
bat,Myanmar,t20s03784,
field,Hong Kong,t20s03785,
bat,Myanmar,t20s03786,
field,South Africa,t20s03787,
bat,Myanmar,t20s03788,
bat,Mongolia,t20s03789,
field,England,t20s03790,
bat,New Zealand,t20s03791,
field,Sri Lanka,t20s03792,
field,South Africa,t20s03793,
field,Hong Kong,t20s03794,
field,Myanmar,t20s03795,
field,England,t20s03796,
field,Myanmar,t20s03797,
field,South Africa,t20s03798,
field,Oman,t20s03799,
bat,Myanmar,t20s03800,
field,Pakistan,t20s03801,
field,England,t20s03802,
field,Oman,t20s03803,
bat,India,t20s03804,
field,Indonesia,t20s03805,
field,Oman,t20s03806,
field,West Indies,t20s03807,
bat,Myanmar,t20s03808,
field,Mexico,t20s03809,
field,Mexico,t20s03810,
bat,Australia,t20s03811,
field,Mexico,t20s03812,
field,England,t20s03813,
bat,Indonesia,t20s03814,
bat,Pakistan,t20s03815,
bat,Myanmar,t20s03816,
field,Qatar,t20s03817,
field,Bhutan,t20s03818,
field,Saudi Arabia,t20s03819,
field,Cambodia,t20s03820,
field,Qatar,t20s03821,
bat,United Arab Emirates,t20s03822,
field,Bhutan,t20s03823,
field,United Arab Emirates,t20s03824,
bat,Bahrain,t20s03825,
field,Bhutan,t20s03826,
bat,United Arab Emirates,t20s03827,
bat,Qatar,t20s03828,
bat,Botswana,t20s03829,
bat,Sierra Leone,t20s03830,
bat,Nigeria,t20s03831,
bat,Eswatini,t20s03832,
bat,Sierra Leone,t20s03833,
field,England,t20s03834,
bat,Nigeria,t20s03835,
field,Bahrain,t20s03836,
field,Saudi Arabia,t20s03837,
bat,Thailand,t20s03838,
field,Botswana,t20s03839,
bat,Eswatini,t20s03840,
field,Cambodia,t20s03841,
bat,United Arab Emirates,t20s03842,
field,Saudi Arabia,t20s03843,
field,Sierra Leone,t20s03844,
field,South Africa,t20s03845,
field,Sierra Leone,t20s03846,
bat,St Helena,t20s03847,
bat,Ivory Coast,t20s03848,
field,Cambodia,t20s03849,
field,Qatar,t20s03850,
bat,Bahrain,t20s03851,
bat,Ivory Coast,t20s03852,
bat,Sierra Leone,t20s03853,
bat,Nigeria,t20s03854,
field,England,t20s03855,
bat,Pakistan,t20s03856,
field,Argentina,t20s03857,
bat,Zimbabwe,t20s03858,
field,Thailand,t20s03859,
field,China,t20s03860,
bat,Bahrain,t20s03861,
field,Botswana,t20s03862,
bat,Rwanda,t20s03863,
bat,Ireland,t20s03864,
bat,China,t20s03865,
bat,Thailand,t20s03866,
bat,Pakistan,t20s03867,
field,Botswana,t20s03868,
field,Rwanda,t20s03869,
