key,date
ipl0001,2008-04-18
ipl0002,2008-04-19
ipl0003,2008-04-19
ipl0004,2008-04-20
ipl0005,2008-04-20
ipl0006,2008-04-21
ipl0007,2008-04-22
ipl0008,2008-04-23
ipl0009,2008-04-24
ipl0010,2008-04-25
ipl0011,2008-04-26
ipl0012,2008-04-26
ipl0013,2008-04-27
ipl0014,2008-04-27
ipl0015,2008-04-28
ipl0016,2008-04-29
ipl0017,2008-04-30
ipl0018,2008-05-01
ipl0019,2008-05-01
ipl0020,2008-05-02
ipl0021,2008-05-03
ipl0022,2008-05-03
ipl0023,2008-05-04
ipl0024,2008-05-04
ipl0025,2008-05-05
ipl0026,2008-05-06
ipl0027,2008-05-07
ipl0028,2008-05-08
ipl0029,2008-05-08
ipl0030,2008-05-09
ipl0031,2008-05-10
ipl0032,2008-05-11
ipl0033,2008-05-11
ipl0034,2008-05-12
ipl0035,2008-05-13
ipl0036,2008-05-14
ipl0037,2008-05-15
ipl0038,2008-05-16
ipl0039,2008-05-17
ipl0040,2008-05-17
ipl0041,2008-05-18
ipl0042,2008-05-18
ipl0043,2008-05-19
ipl0044,2008-05-20
ipl0045,2008-05-21
ipl0046,2008-05-21
ipl0047,2008-05-23
ipl0048,2008-05-24
ipl0049,2008-05-24
ipl0050,2008-05-25
ipl0051,2008-05-25
ipl0052,2008-05-26
ipl0053,2008-05-27
ipl0054,2008-05-28
ipl0055,2008-05-28
ipl0056,2008-05-30
ipl0057,2008-05-31
ipl0058,2008-06-01
ipl0059,2009-04-18
ipl0060,2009-04-18
ipl0061,2009-04-19
ipl0062,2009-04-19
ipl0063,2009-04-20
ipl0064,2009-04-21
ipl0065,2009-04-22
ipl0066,2009-04-23
ipl0067,2009-04-23
ipl0068,2009-04-24
ipl0069,2009-04-25
ipl0070,2009-04-26
ipl0071,2009-04-26
ipl0072,2009-04-27
ipl0073,2009-04-27
ipl0074,2009-04-28
ipl0075,2009-04-29
ipl0076,2009-04-29
ipl0077,2009-04-30
ipl0078,2009-04-30
ipl0079,2009-05-01
ipl0080,2009-05-01
ipl0081,2009-05-02
ipl0082,2009-05-02
ipl0083,2009-05-03
ipl0084,2009-05-03
ipl0085,2009-05-04
ipl0086,2009-05-05
ipl0087,2009-05-05
ipl0088,2009-05-06
ipl0089,2009-05-07
ipl0090,2009-05-07
ipl0091,2009-05-08
ipl0092,2009-05-09
ipl0093,2009-05-09
ipl0094,2009-05-10
ipl0095,2009-05-10
ipl0096,2009-05-11
ipl0097,2009-05-12
ipl0098,2009-05-12
ipl0099,2009-05-13
ipl0100,2009-05-14
ipl0101,2009-05-14
ipl0102,2009-05-15
ipl0103,2009-05-16
ipl0104,2009-05-16
ipl0105,2009-05-17
ipl0106,2009-05-17
ipl0107,2009-05-18
ipl0108,2009-05-19
ipl0109,2009-05-20
ipl0110,2009-05-20
ipl0111,2009-05-21
ipl0112,2009-05-21
ipl0113,2009-05-22
ipl0114,2009-05-23
ipl0115,2009-05-24
ipl0116,2010-03-12
ipl0117,2010-03-13
ipl0118,2010-03-13
ipl0119,2010-03-14
ipl0120,2010-03-14
ipl0121,2010-03-15
ipl0122,2010-03-16
ipl0123,2010-03-16
ipl0124,2010-03-17
ipl0125,2010-03-18
ipl0126,2010-03-19
ipl0127,2010-03-19
ipl0128,2010-03-20
ipl0129,2010-03-20
ipl0130,2010-03-21
ipl0131,2010-03-21
ipl0132,2010-03-22
ipl0133,2010-03-23
ipl0134,2010-03-24
ipl0135,2010-03-25
ipl0136,2010-03-25
ipl0137,2010-03-26
ipl0138,2010-03-27
ipl0139,2010-03-28
ipl0140,2010-03-28
ipl0141,2010-03-29
ipl0142,2010-03-30
ipl0143,2010-03-31
ipl0144,2010-03-31
ipl0145,2010-04-01
ipl0146,2010-04-02
ipl0147,2010-04-03
ipl0148,2010-04-03
ipl0149,2010-04-04
ipl0150,2010-04-04
ipl0151,2010-04-05
ipl0152,2010-04-06
ipl0153,2010-04-07
ipl0154,2010-04-07
ipl0155,2010-04-08
ipl0156,2010-04-09
ipl0157,2010-04-10
ipl0158,2010-04-10
ipl0159,2010-04-11
ipl0160,2010-04-11
ipl0161,2010-04-12
ipl0162,2010-04-13
ipl0163,2010-04-13
ipl0164,2010-04-14
ipl0165,2010-04-15
ipl0166,2010-04-16
ipl0167,2010-04-17
ipl0168,2010-04-17
ipl0169,2010-04-18
ipl0170,2010-04-18
ipl0171,2010-04-19
ipl0172,2010-04-21
ipl0173,2010-04-22
ipl0174,2010-04-24
ipl0175,2010-04-25
ipl0176,2011-04-08
ipl0177,2011-04-09
ipl0178,2011-04-09
ipl0179,2011-04-10
ipl0180,2011-04-10
ipl0181,2011-04-11
ipl0182,2011-04-12
ipl0183,2011-04-12
ipl0184,2011-04-13
ipl0185,2011-04-13
ipl0186,2011-04-14
ipl0187,2011-04-15
ipl0188,2011-04-15
ipl0189,2011-04-16
ipl0190,2011-04-16
ipl0191,2011-04-17
ipl0192,2011-04-17
ipl0193,2011-04-18
ipl0194,2011-04-19
ipl0195,2011-04-20
ipl0196,2011-04-20
ipl0197,2011-04-21
ipl0198,2011-04-22
ipl0199,2011-04-22
ipl0200,2011-04-23
ipl0201,2011-04-24
ipl0202,2011-04-24
ipl0203,2011-04-25
ipl0204,2011-04-26
ipl0205,2011-04-27
ipl0206,2011-04-27
ipl0207,2011-04-28
ipl0208,2011-04-29
ipl0209,2011-04-29
ipl0210,2011-04-30
ipl0211,2011-04-30
ipl0212,2011-05-01
ipl0213,2011-05-01
ipl0214,2011-05-02
ipl0215,2011-05-02
ipl0216,2011-05-03
ipl0217,2011-05-04
ipl0218,2011-05-04
ipl0219,2011-05-05
ipl0220,2011-05-05
ipl0221,2011-05-06
ipl0222,2011-05-07
ipl0223,2011-05-07
ipl0224,2011-05-08
ipl0225,2011-05-08
ipl0226,2011-05-09
ipl0227,2011-05-10
ipl0228,2011-05-10
ipl0229,2011-05-11
ipl0230,2011-05-12
ipl0231,2011-05-13
ipl0232,2011-05-14
ipl0233,2011-05-14
ipl0234,2011-05-15
ipl0235,2011-05-15
ipl0236,2011-05-16
ipl0237,2011-05-17
ipl0238,2011-05-18
ipl0239,2011-05-19
ipl0240,2011-05-20
ipl0241,2011-05-21
ipl0242,2011-05-21
ipl0243,2011-05-22
ipl0244,2011-05-22
ipl0245,2011-05-24
ipl0246,2011-05-25
ipl0247,2011-05-27
ipl0248,2011-05-28
ipl0249,2012-04-04
ipl0250,2012-04-05
ipl0251,2012-04-06
ipl0252,2012-04-06
ipl0253,2012-04-07
ipl0254,2012-04-07
ipl0255,2012-04-08
ipl0256,2012-04-08
ipl0257,2012-04-09
ipl0258,2012-04-10
ipl0259,2012-04-10
ipl0260,2012-04-11
ipl0261,2012-04-12
ipl0262,2012-04-12
ipl0263,2012-04-13
ipl0264,2012-04-14
ipl0265,2012-04-15
ipl0266,2012-04-15
ipl0267,2012-04-16
ipl0268,2012-04-17
ipl0269,2012-04-17
ipl0270,2012-04-18
ipl0271,2012-04-19
ipl0272,2012-04-19
ipl0273,2012-04-20
ipl0274,2012-04-21
ipl0275,2012-04-21
ipl0276,2012-04-22
ipl0277,2012-04-22
ipl0278,2012-04-23
ipl0279,2012-04-24
ipl0280,2012-04-25
ipl0281,2012-04-26
ipl0282,2012-04-27
ipl0283,2012-04-28
ipl0284,2012-04-28
ipl0285,2012-04-29
ipl0286,2012-04-29
ipl0287,2012-04-30
ipl0288,2012-05-01
ipl0289,2012-05-01
ipl0290,2012-05-02
ipl0291,2012-05-03
ipl0292,2012-05-04
ipl0293,2012-05-05
ipl0294,2012-05-05
ipl0295,2012-05-06
ipl0296,2012-05-06
ipl0297,2012-05-07
ipl0298,2012-05-08
ipl0299,2012-05-08
ipl0300,2012-05-09
ipl0301,2012-05-10
ipl0302,2012-05-10
ipl0303,2012-05-11
ipl0304,2012-05-12
ipl0305,2012-05-12
ipl0306,2012-05-13
ipl0307,2012-05-13
ipl0308,2012-05-14
ipl0309,2012-05-14
ipl0310,2012-05-15
ipl0311,2012-05-16
ipl0312,2012-05-17
ipl0313,2012-05-17
ipl0314,2012-05-18
ipl0315,2012-05-19
ipl0316,2012-05-19
ipl0317,2012-05-20
ipl0318,2012-05-20
ipl0319,2012-05-22
ipl0320,2012-05-23
ipl0321,2012-05-25
ipl0322,2012-05-27
ipl0323,2013-04-03
ipl0324,2013-04-04
ipl0325,2013-04-05
ipl0326,2013-04-06
ipl0327,2013-04-06
ipl0328,2013-04-07
ipl0329,2013-04-07
ipl0330,2013-04-08
ipl0331,2013-04-09
ipl0332,2013-04-09
ipl0333,2013-04-10
ipl0334,2013-04-11
ipl0335,2013-04-11
ipl0336,2013-04-12
ipl0337,2013-04-13
ipl0338,2013-04-13
ipl0339,2013-04-14
ipl0340,2013-04-14
ipl0341,2013-04-15
ipl0342,2013-04-16
ipl0343,2013-04-16
ipl0344,2013-04-17
ipl0345,2013-04-17
ipl0346,2013-04-18
ipl0347,2013-04-19
ipl0348,2013-04-20
ipl0349,2013-04-20
ipl0350,2013-04-21
ipl0351,2013-04-21
ipl0352,2013-04-22
ipl0353,2013-04-23
ipl0354,2013-04-23
ipl0355,2013-04-24
ipl0356,2013-04-25
ipl0357,2013-04-26
ipl0358,2013-04-27
ipl0359,2013-04-27
ipl0360,2013-04-28
ipl0361,2013-04-28
ipl0362,2013-04-29
ipl0363,2013-04-29
ipl0364,2013-04-30
ipl0365,2013-05-01
ipl0366,2013-05-01
ipl0367,2013-05-02
ipl0368,2013-05-02
ipl0369,2013-05-03
ipl0370,2013-05-04
ipl0371,2013-05-05
ipl0372,2013-05-05
ipl0373,2013-05-06
ipl0374,2013-05-07
ipl0375,2013-05-07
ipl0376,2013-05-08
ipl0377,2013-05-09
ipl0378,2013-05-09
ipl0379,2013-05-10
ipl0380,2013-05-11
ipl0381,2013-05-11
ipl0382,2013-05-12
ipl0383,2013-05-12
ipl0384,2013-05-13
ipl0385,2013-05-14
ipl0386,2013-05-14
ipl0387,2013-05-15
ipl0388,2013-05-15
ipl0389,2013-05-16
ipl0390,2013-05-17
ipl0391,2013-05-18
ipl0392,2013-05-18
ipl0393,2013-05-19
ipl0394,2013-05-19
ipl0395,2013-05-21
ipl0396,2013-05-22
ipl0397,2013-05-24
ipl0398,2013-05-26
ipl0399,2014-04-16
ipl0400,2014-04-17
ipl0401,2014-04-18
ipl0402,2014-04-18
ipl0403,2014-04-19
ipl0404,2014-04-19
ipl0405,2014-04-20
ipl0406,2014-04-21
ipl0407,2014-04-22
ipl0408,2014-04-23
ipl0409,2014-04-24
ipl0410,2014-04-25
ipl0411,2014-04-25
ipl0412,2014-04-26
ipl0413,2014-04-26
ipl0414,2014-04-27
ipl0415,2014-04-27
ipl0416,2014-04-28
ipl0417,2014-04-29
ipl0418,2014-04-30
ipl0419,2014-05-02
ipl0420,2014-05-03
ipl0421,2014-05-03
ipl0422,2014-05-04
ipl0423,2014-05-05
ipl0424,2014-05-05
ipl0425,2014-05-06
ipl0426,2014-05-07
ipl0427,2014-05-07
ipl0428,2014-05-08
ipl0429,2014-05-09
ipl0430,2014-05-10
ipl0431,2014-05-10
ipl0432,2014-05-11
ipl0433,2014-05-11
ipl0434,2014-05-12
ipl0435,2014-05-13
ipl0436,2014-05-13
ipl0437,2014-05-14
ipl0438,2014-05-14
ipl0439,2014-05-15
ipl0440,2014-05-18
ipl0441,2014-05-18
ipl0442,2014-05-19
ipl0443,2014-05-19
ipl0444,2014-05-20
ipl0445,2014-05-20
ipl0446,2014-05-21
ipl0447,2014-05-22
ipl0448,2014-05-22
ipl0449,2014-05-23
ipl0450,2014-05-23
ipl0451,2014-05-24
ipl0452,2014-05-24
ipl0453,2014-05-25
ipl0454,2014-05-25
ipl0455,2014-05-27
ipl0455,2014-05-28
ipl0456,2014-05-28
ipl0457,2014-05-30
ipl0458,2014-06-01
ipl0459,2015-04-08
ipl0460,2015-04-09
ipl0461,2015-04-10
ipl0462,2015-04-11
ipl0463,2015-04-11
ipl0464,2015-04-12
ipl0465,2015-04-12
ipl0466,2015-04-13
ipl0467,2015-04-14
ipl0468,2015-04-15
ipl0469,2015-04-16
ipl0470,2015-04-17
ipl0471,2015-04-18
ipl0472,2015-04-18
ipl0473,2015-04-19
ipl0474,2015-04-19
ipl0475,2015-04-20
ipl0476,2015-04-21
ipl0477,2015-04-22
ipl0478,2015-04-22
ipl0479,2015-04-23
ipl0480,2015-04-24
ipl0481,2015-04-25
ipl0482,2015-04-25
ipl0483,2015-04-26
ipl0484,2015-04-27
ipl0485,2015-04-28
ipl0486,2015-04-29
ipl0487,2015-04-30
ipl0488,2015-05-01
ipl0489,2015-05-01
ipl0490,2015-05-02
ipl0491,2015-05-02
ipl0492,2015-05-03
ipl0493,2015-05-03
ipl0494,2015-05-04
ipl0495,2015-05-04
ipl0496,2015-05-05
ipl0497,2015-05-06
ipl0498,2015-05-07
ipl0499,2015-05-07
ipl0500,2015-05-08
ipl0501,2015-05-09
ipl0502,2015-05-09
ipl0503,2015-05-10
ipl0504,2015-05-10
ipl0505,2015-05-11
ipl0506,2015-05-12
ipl0507,2015-05-13
ipl0508,2015-05-14
ipl0509,2015-05-15
ipl0510,2015-05-16
ipl0511,2015-05-16
ipl0512,2015-05-17
ipl0513,2015-05-17
ipl0514,2015-05-19
ipl0515,2015-05-20
ipl0516,2015-05-22
ipl0517,2015-05-24
ipl0518,2016-04-09
ipl0519,2016-04-10
ipl0520,2016-04-11
ipl0521,2016-04-12
ipl0522,2016-04-13
ipl0523,2016-04-14
ipl0524,2016-04-15
ipl0525,2016-04-16
ipl0526,2016-04-16
ipl0527,2016-04-17
ipl0528,2016-04-17
ipl0529,2016-04-18
ipl0530,2016-04-19
ipl0531,2016-04-20
ipl0532,2016-04-21
ipl0533,2016-04-22
ipl0534,2016-04-23
ipl0535,2016-04-23
ipl0536,2016-04-24
ipl0537,2016-04-24
ipl0538,2016-04-25
ipl0539,2016-04-26
ipl0540,2016-04-27
ipl0541,2016-04-28
ipl0542,2016-04-29
ipl0543,2016-04-30
ipl0544,2016-04-30
ipl0545,2016-05-01
ipl0546,2016-05-01
ipl0547,2016-05-02
ipl0548,2016-05-03
ipl0549,2016-05-04
ipl0550,2016-05-05
ipl0551,2016-05-06
ipl0552,2016-05-07
ipl0553,2016-05-07
ipl0554,2016-05-08
ipl0555,2016-05-08
ipl0556,2016-05-09
ipl0557,2016-05-10
ipl0558,2016-05-11
ipl0559,2016-05-12
ipl0560,2016-05-13
ipl0561,2016-05-14
ipl0562,2016-05-14
ipl0563,2016-05-15
ipl0564,2016-05-15
ipl0565,2016-05-16
ipl0566,2016-05-17
ipl0567,2016-05-18
ipl0568,2016-05-19
ipl0569,2016-05-20
ipl0570,2016-05-21
ipl0571,2016-05-21
ipl0572,2016-05-22
ipl0573,2016-05-22
ipl0574,2016-05-24
ipl0575,2016-05-25
ipl0576,2016-05-27
ipl0577,2016-05-29
ipl0578,2017-04-05
ipl0579,2017-04-06
ipl0580,2017-04-07
ipl0581,2017-04-08
ipl0582,2017-04-08
ipl0583,2017-04-09
ipl0584,2017-04-09
ipl0585,2017-04-10
ipl0586,2017-04-11
ipl0587,2017-04-12
ipl0588,2017-04-13
ipl0589,2017-04-14
ipl0590,2017-04-14
ipl0591,2017-04-15
ipl0592,2017-04-15
ipl0593,2017-04-16
ipl0594,2017-04-16
ipl0595,2017-04-17
ipl0596,2017-04-17
ipl0597,2017-04-18
ipl0598,2017-04-19
ipl0599,2017-04-20
ipl0600,2017-04-21
ipl0601,2017-04-22
ipl0602,2017-04-22
ipl0603,2017-04-23
ipl0604,2017-04-23
ipl0605,2017-04-24
ipl0606,2017-04-26
ipl0607,2017-04-27
ipl0608,2017-04-28
ipl0609,2017-04-28
ipl0610,2017-04-29
ipl0611,2017-04-29
ipl0612,2017-04-30
ipl0613,2017-04-30
ipl0614,2017-05-01
ipl0615,2017-05-01
ipl0616,2017-05-02
ipl0617,2017-05-03
ipl0618,2017-05-04
ipl0619,2017-05-05
ipl0620,2017-05-06
ipl0621,2017-05-06
ipl0622,2017-05-07
ipl0623,2017-05-07
ipl0624,2017-05-08
ipl0625,2017-05-09
ipl0626,2017-05-10
ipl0627,2017-05-11
ipl0628,2017-05-12
ipl0629,2017-05-13
ipl0630,2017-05-13
ipl0631,2017-05-14
ipl0632,2017-05-14
ipl0633,2017-05-16
ipl0634,2017-05-17
ipl0634,2017-05-18
ipl0635,2017-05-19
ipl0636,2017-05-21
ipl0637,2018-04-07
ipl0638,2018-04-08
ipl0639,2018-04-08
ipl0640,2018-04-09
ipl0641,2018-04-10
ipl0642,2018-04-11
ipl0643,2018-04-12
ipl0644,2018-04-13
ipl0645,2018-04-14
ipl0646,2018-04-14
ipl0647,2018-04-15
ipl0648,2018-04-15
ipl0649,2018-04-16
ipl0650,2018-04-17
ipl0651,2018-04-18
ipl0652,2018-04-19
ipl0653,2018-04-20
ipl0654,2018-04-21
ipl0655,2018-04-21
ipl0656,2018-04-22
ipl0657,2018-04-22
ipl0658,2018-04-23
ipl0659,2018-04-24
ipl0660,2018-04-25
ipl0661,2018-04-26
ipl0662,2018-04-27
ipl0663,2018-04-28
ipl0664,2018-04-29
ipl0665,2018-04-29
ipl0666,2018-04-30
ipl0667,2018-05-01
ipl0668,2018-05-02
ipl0669,2018-05-03
ipl0670,2018-05-04
ipl0671,2018-05-05
ipl0672,2018-05-05
ipl0673,2018-05-06
ipl0674,2018-05-06
ipl0675,2018-05-07
ipl0676,2018-05-08
ipl0677,2018-05-09
ipl0678,2018-05-10
ipl0679,2018-05-11
ipl0680,2018-05-12
ipl0681,2018-05-12
ipl0682,2018-05-13
ipl0683,2018-05-13
ipl0684,2018-05-14
ipl0685,2018-05-15
ipl0686,2018-05-16
ipl0687,2018-05-17
ipl0688,2018-05-18
ipl0689,2018-05-19
ipl0690,2018-05-19
ipl0691,2018-05-20
ipl0692,2018-05-20
ipl0693,2018-05-22
ipl0694,2018-05-23
ipl0695,2018-05-25
ipl0696,2018-05-27
ipl0697,2019-03-23
ipl0698,2019-03-24
ipl0699,2019-03-24
ipl0700,2019-03-25
ipl0701,2019-03-26
ipl0702,2019-03-27
ipl0703,2019-03-28
ipl0704,2019-03-29
ipl0705,2019-03-30
ipl0706,2019-03-30
ipl0707,2019-03-31
ipl0708,2019-03-31
ipl0709,2019-04-01
ipl0710,2019-04-02
ipl0711,2019-04-03
ipl0712,2019-04-04
ipl0713,2019-04-05
ipl0714,2019-04-06
ipl0715,2019-04-06
ipl0716,2019-04-07
ipl0717,2019-04-07
ipl0718,2019-04-08
ipl0719,2019-04-09
ipl0720,2019-04-10
ipl0721,2019-04-11
ipl0722,2019-04-12
ipl0723,2019-04-13
ipl0724,2019-04-13
ipl0725,2019-04-14
ipl0726,2019-04-14
ipl0727,2019-04-15
ipl0728,2019-04-16
ipl0729,2019-04-17
ipl0730,2019-04-18
ipl0731,2019-04-19
ipl0732,2019-04-20
ipl0733,2019-04-20
ipl0734,2019-04-21
ipl0735,2019-04-21
ipl0736,2019-04-22
ipl0737,2019-04-23
ipl0738,2019-04-24
ipl0739,2019-04-25
ipl0740,2019-04-26
ipl0741,2019-04-27
ipl0742,2019-04-28
ipl0743,2019-04-28
ipl0744,2019-04-29
ipl0745,2019-04-30
ipl0746,2019-05-01
ipl0747,2019-05-02
ipl0748,2019-05-03
ipl0749,2019-05-04
ipl0750,2019-05-04
ipl0751,2019-05-05
ipl0752,2019-05-05
ipl0753,2019-05-07
ipl0754,2019-05-08
ipl0755,2019-05-10
ipl0756,2019-05-12
ipl0757,2020-09-19
ipl0758,2020-09-20
ipl0759,2020-09-21
ipl0760,2020-09-22
ipl0761,2020-09-23
ipl0762,2020-09-24
ipl0763,2020-09-25
ipl0764,2020-09-26
ipl0765,2020-09-27
ipl0766,2020-09-28
ipl0767,2020-09-29
ipl0768,2020-09-30
ipl0769,2020-10-01
ipl0770,2020-10-02
ipl0771,2020-10-03
ipl0772,2020-10-03
ipl0773,2020-10-04
ipl0774,2020-10-04
ipl0775,2020-10-05
ipl0776,2020-10-06
ipl0777,2020-10-07
ipl0778,2020-10-08
ipl0779,2020-10-09
ipl0780,2020-10-10
ipl0781,2020-10-10
ipl0782,2020-10-11
ipl0783,2020-10-11
ipl0784,2020-10-12
ipl0785,2020-10-13
ipl0786,2020-10-14
ipl0787,2020-10-15
ipl0788,2020-10-16
ipl0789,2020-10-17
ipl0790,2020-10-17
ipl0791,2020-10-18
ipl0792,2020-10-18
ipl0793,2020-10-19
ipl0794,2020-10-20
ipl0795,2020-10-21
ipl0796,2020-10-22
ipl0797,2020-10-23
ipl0798,2020-10-24
ipl0799,2020-10-24
ipl0800,2020-10-25
ipl0801,2020-10-25
ipl0802,2020-10-26
ipl0803,2020-10-27
ipl0804,2020-10-28
ipl0805,2020-10-29
ipl0806,2020-10-30
ipl0807,2020-10-31
ipl0808,2020-10-31
ipl0809,2020-11-01
ipl0810,2020-11-01
ipl0811,2020-11-02
ipl0812,2020-11-03
ipl0813,2020-11-05
ipl0814,2020-11-06
ipl0815,2020-11-08
ipl0816,2020-11-10
ipl0817,2021-04-09
ipl0818,2021-04-10
ipl0819,2021-04-11
ipl0820,2021-04-12
ipl0821,2021-04-13
ipl0822,2021-04-14
ipl0823,2021-04-15
ipl0824,2021-04-16
ipl0825,2021-04-17
ipl0826,2021-04-18
ipl0827,2021-04-18
ipl0828,2021-04-19
ipl0829,2021-04-20
ipl0830,2021-04-21
ipl0831,2021-04-21
ipl0832,2021-04-22
ipl0833,2021-04-23
ipl0834,2021-04-24
ipl0835,2021-04-25
ipl0836,2021-04-25
ipl0837,2021-04-26
ipl0838,2021-04-27
ipl0839,2021-04-28
ipl0840,2021-04-29
ipl0841,2021-04-29
ipl0842,2021-04-30
ipl0843,2021-05-01
ipl0844,2021-05-02
ipl0845,2021-05-02
ipl0846,2021-09-19
ipl0847,2021-09-20
ipl0848,2021-09-21
ipl0849,2021-09-22
ipl0850,2021-09-23
ipl0851,2021-09-24
ipl0852,2021-09-25
ipl0853,2021-09-25
ipl0854,2021-09-26
ipl0855,2021-09-26
ipl0856,2021-09-27
ipl0857,2021-09-28
ipl0858,2021-09-28
ipl0859,2021-09-29
ipl0860,2021-09-30
ipl0861,2021-10-01
ipl0862,2021-10-02
ipl0863,2021-10-02
ipl0864,2021-10-03
ipl0865,2021-10-03
ipl0866,2021-10-04
ipl0867,2021-10-05
ipl0868,2021-10-06
ipl0869,2021-10-07
ipl0870,2021-10-07
ipl0871,2021-10-08
ipl0872,2021-10-08
ipl0873,2021-10-10
ipl0874,2021-10-11
ipl0875,2021-10-13
ipl0876,2021-10-15
ipl0877,2022-03-26
ipl0878,2022-03-27
ipl0879,2022-03-27
ipl0880,2022-03-28
ipl0881,2022-03-29
ipl0882,2022-03-30
ipl0883,2022-03-31
ipl0884,2022-04-01
ipl0885,2022-04-02
ipl0886,2022-04-02
ipl0887,2022-04-03
ipl0888,2022-04-04
ipl0889,2022-04-05
ipl0890,2022-04-06
ipl0891,2022-04-07
ipl0892,2022-04-08
ipl0893,2022-04-09
ipl0894,2022-04-09
ipl0895,2022-04-10
ipl0896,2022-04-10
ipl0897,2022-04-11
ipl0898,2022-04-12
ipl0899,2022-04-13
ipl0900,2022-04-14
ipl0901,2022-04-15
