key_id,decision,winner
odis0001,field,New Zealand
odis0002,bat,Australia
odis0003,bat,Australia
odis0004,bat,Zimbabwe
odis0005,bat,Australia
odis0006,bat,India
odis0007,bat,India
odis0008,bat,India
odis0009,bat,South Africa
odis0010,field,Zimbabwe
odis0011,bat,West Indies
odis0012,bat,India
odis0013,bat,South Africa
odis0014,bat,India
odis0015,bat,Australia
odis0016,bat,Australia
odis0017,bat,Sri Lanka
odis0018,field,New Zealand
odis0019,bat,Australia
odis0020,bat,Bangladesh
odis0021,bat,Pakistan
odis0022,field,Pakistan
odis0023,bat,Pakistan
odis0024,field,Pakistan
odis0025,field,Sri Lanka
odis0026,bat,West Indies
odis0027,field,Zimbabwe
odis0028,field,West Indies
odis0029,field,West Indies
odis0030,field,Bangladesh
odis0031,bat,Bangladesh
odis0032,bat,Zimbabwe
odis0033,field,Zimbabwe
odis0034,field,Australia
odis0035,field,West Indies
odis0036,field,New Zealand
odis0037,field,England
odis0038,field,West Indies
odis0039,field,West Indies
odis0040,bat,Pakistan
odis0041,bat,Pakistan
odis0042,bat,Bangladesh
odis0043,bat,India
odis0044,bat,Sri Lanka
odis0045,field,India
odis0046,bat,Australia
odis0047,field,Sri Lanka
odis0048,field,South Africa
odis0049,field,England
odis0050,field,India
odis0051,field,Pakistan
odis0052,bat,India
odis0053,field,United States of America
odis0054,field,Zimbabwe
odis0055,field,Kenya
odis0056,field,Australia
odis0057,field,Pakistan
odis0058,field,Sri Lanka
odis0059,field,Bangladesh
odis0060,field,Australia
odis0061,field,Sri Lanka
odis0062,field,West Indies
odis0063,field,Pakistan
odis0064,field,England
odis0065,bat,Pakistan
odis0066,field,West Indies
odis0067,bat,Pakistan
odis0068,field,Pakistan
odis0069,bat,Sri Lanka
odis0070,field,Sri Lanka
odis0071,field,Pakistan
odis0072,bat,New Zealand
odis0073,field,England
odis0074,bat,England
odis0075,field,New Zealand
odis0076,bat,England
odis0077,bat,Australia
odis0078,field,Bangladesh
odis0079,bat,India
odis0080,field,Pakistan
odis0081,bat,West Indies
odis0082,field,Australia
odis0083,bat,Zimbabwe
odis0084,bat,Australia
odis0085,bat,Australia
odis0086,field,England
odis0087,bat,Zimbabwe
odis0088,field,West Indies
odis0089,field,South Africa
odis0090,bat,Australia
odis0091,bat,England
odis0092,field,England
odis0093,bat,South Africa
odis0094,bat,South Africa
odis0095,field,South Africa
odis0096,field,Zimbabwe
odis0097,bat,Australia
odis0098,field,Zimbabwe
odis0099,field,Australia
odis0100,bat,Zimbabwe
odis0101,bat,India
odis0102,bat,India
odis0103,bat,India
odis0104,bat,Pakistan
odis0105,field,South Africa
odis0106,field,South Africa
odis0107,field,West Indies
odis0108,field,West Indies
odis0109,field,England
odis0110,bat,Australia
odis0111,field,England
odis0112,field,Australia
odis0113,bat,Bangladesh
odis0114,bat,Australia
odis0115,field,Australia
odis0116,field,England
odis0117,field,Australia
odis0118,bat,West Indies
odis0119,bat,Sri Lanka
odis0120,bat,West Indies
odis0121,field,Asia XI
odis0122,bat,Africa XI
odis0123,field,Zimbabwe
odis0124,bat,New Zealand
odis0125,field,Bangladesh
odis0126,field,India
odis0127,bat,India
odis0128,bat,Australia
odis0129,bat,Australia
odis0130,bat,India
odis0131,bat,South Africa
odis0132,field,India
odis0133,field,South Africa
odis0134,field,India
odis0135,bat,South Africa
odis0136,field,Sri Lanka
odis0137,field,South Africa
odis0138,field,India
odis0139,bat,Sri Lanka
odis0140,field,South Africa
odis0141,field,India
odis0142,field,New Zealand
odis0143,bat,England
odis0144,field,England
odis0145,bat,England
odis0146,field,New Zealand
odis0147,field,New Zealand
odis0148,bat,New Zealand
odis0149,bat,Australia
odis0150,field,South Africa
odis0151,bat,Australia
odis0152,bat,Sri Lanka
odis0153,bat,South Africa
odis0154,bat,Sri Lanka
odis0155,bat,Sri Lanka
odis0156,bat,Sri Lanka
odis0157,bat,Australia
odis0158,bat,Australia
odis0159,field,Pakistan
odis0160,bat,Sri Lanka
odis0161,bat,Sri Lanka
odis0162,bat,Pakistan
odis0163,bat,Australia
odis0164,field,India
odis0165,bat,Sri Lanka
odis0166,field,India
odis0167,bat,New Zealand
odis0168,field,India
odis0169,bat,Bangladesh
odis0170,field,New Zealand
odis0171,field,Bangladesh
odis0172,bat,New Zealand
odis0173,field,Bangladesh
odis0174,bat,Australia
odis0175,field,West Indies
odis0176,bat,South Africa
odis0177,bat,New Zealand
odis0178,field,South Africa
odis0179,bat,South Africa
odis0180,bat,Australia
odis0181,field,Sri Lanka
odis0182,field,Pakistan
odis0183,field,Pakistan
odis0184,field,England
odis0185,bat,England
odis0186,bat,India
odis0187,bat,India
odis0188,field,India
odis0189,bat,India
odis0190,bat,India
odis0191,bat,Bangladesh
odis0192,bat,Australia
odis0193,bat,Bangladesh
odis0194,field,West Indies
odis0195,bat,West Indies
odis0196,bat,Zimbabwe
odis0197,bat,West Indies
odis0198,bat,West Indies
odis0199,field,India
odis0200,bat,India
odis0201,field,West Indies
odis0202,field,India
odis0203,bat,England
odis0204,field,England
odis0205,bat,Sri Lanka
odis0206,bat,England
odis0207,bat,Sri Lanka
odis0208,bat,England
odis0209,bat,Zimbabwe
odis0210,field,Bangladesh
odis0211,bat,Kenya
odis0212,field,Bangladesh
odis0213,bat,India
odis0214,field,Pakistan
odis0215,field,Pakistan
odis0216,field,Pakistan
odis0217,bat,Pakistan
odis0218,field,England
odis0219,bat,India
odis0220,bat,Zimbabwe
odis0221,bat,Australia
odis0222,bat,Zimbabwe
odis0223,bat,Australia
odis0224,bat,South Africa
odis0225,bat,India
odis0226,bat,Australia
odis0227,bat,Australia
odis0228,field,Bangladesh
odis0229,bat,Zimbabwe
odis0230,bat,Sri Lanka
odis0231,bat,Bangladesh
odis0232,field,Zimbabwe
odis0233,bat,West Indies
odis0234,field,India
odis0235,field,South Africa
odis0236,bat,Sri Lanka
odis0237,bat,West Indies
odis0238,bat,New Zealand
odis0239,field,Australia
odis0240,field,Sri Lanka
odis0241,field,Pakistan
odis0242,field,West Indies
odis0243,bat,South Africa
odis0244,bat,West Indies
odis0245,bat,India
odis0246,field,New Zealand
odis0247,bat,South Africa
odis0248,bat,West Indies
odis0249,bat,South Africa
odis0250,bat,South Africa
odis0251,field,Canada
odis0252,bat,South Africa
odis0253,field,Canada
odis0254,field,Netherlands
odis0255,bat,Netherlands
odis0256,field,Bangladesh
odis0257,field,South Africa
odis0258,field,Zimbabwe
odis0259,field,Pakistan
odis0260,field,Bangladesh
odis0261,field,Bangladesh
odis0262,field,Pakistan
odis0263,bat,Pakistan
odis0264,field,Pakistan
odis0265,bat,New Zealand
odis0266,field,New Zealand
odis0267,bat,Sri Lanka
odis0268,bat,England
odis0269,bat,Australia
odis0270,bat,New Zealand
odis0271,bat,England
odis0272,bat,New Zealand
odis0273,field,Pakistan
odis0274,bat,New Zealand
odis0275,bat,Pakistan
odis0276,bat,England
odis0277,field,West Indies
odis0278,bat,Australia
odis0279,bat,New Zealand
odis0280,field,West Indies
odis0281,field,Bermuda
odis0282,bat,England
odis0283,bat,Scotland
odis0284,field,Netherlands
odis0285,field,Pakistan
odis0286,bat,New Zealand
odis0287,bat,Kenya
odis0288,bat,England
odis0289,bat,Pakistan
odis0290,field,India
odis0291,bat,Pakistan
odis0292,bat,Australia
odis0293,field,India
odis0294,field,South Africa
odis0295,bat,England
odis0296,bat,Sri Lanka
odis0297,bat,Pakistan
odis0298,field,New Zealand
odis0299,field,India
odis0300,field,New Zealand
odis0301,bat,Australia
odis0302,bat,New Zealand
odis0303,field,Pakistan
odis0304,field,Scotland
odis0305,field,Zimbabwe
odis0306,bat,Sri Lanka
odis0307,field,New Zealand
odis0308,field,Netherlands
odis0309,field,Ireland
odis0310,bat,India
odis0311,field,Canada
odis0312,bat,Australia
odis0313,field,West Indies
odis0314,field,Bermuda
odis0315,field,Kenya
odis0316,field,South Africa
odis0317,field,Zimbabwe
odis0318,field,Bangladesh
odis0319,field,Canada
odis0320,field,Netherlands
odis0321,bat,Ireland
odis0322,field,India
odis0323,bat,Kenya
odis0324,field,South Africa
odis0325,field,Bangladesh
odis0326,field,West Indies
odis0327,bat,Sri Lanka
odis0328,field,New Zealand
odis0329,bat,England
odis0330,field,Australia
odis0331,field,West Indies
odis0332,field,New Zealand
odis0333,field,South Africa
odis0334,field,England
odis0335,field,South Africa
odis0336,bat,England
odis0337,bat,New Zealand
odis0338,field,West Indies
odis0339,field,England
odis0340,bat,New Zealand
odis0341,field,Australia
odis0342,field,New Zealand
odis0343,bat,Ireland
odis0344,bat,Sri Lanka
odis0345,bat,England
odis0346,field,Sri Lanka
odis0347,field,Bangladesh
odis0348,bat,Australia
odis0349,field,England
odis0350,bat,Sri Lanka
odis0351,bat,South Africa
odis0352,bat,Australia
odis0353,bat,Bangladesh
odis0354,bat,India
odis0355,bat,Asia XI
odis0356,bat,Asia XI
odis0357,bat,Asia XI
odis0358,field,India
odis0359,field,Ireland
odis0360,field,South Africa
odis0361,field,India
odis0362,field,India
odis0363,field,West Indies
odis0364,field,England
odis0365,bat,West Indies
odis0366,bat,Scotland
odis0367,bat,Ireland
odis0368,field,Bangladesh
odis0369,field,Sri Lanka
odis0370,field,Bangladesh
odis0371,field,India
odis0372,field,India
odis0373,bat,Zimbabwe
odis0374,bat,India
odis0375,field,South Africa
odis0376,bat,South Africa
odis0377,field,India
odis0378,bat,India
odis0379,field,England
odis0380,bat,England
odis0381,bat,India
odis0382,bat,Australia
odis0383,bat,Sri Lanka
odis0384,field,India
odis0385,bat,England
odis0386,bat,Australia
odis0387,bat,India
odis0388,bat,Sri Lanka
odis0389,bat,India
odis0390,bat,Sri Lanka
odis0391,bat,Australia
odis0392,bat,Australia
odis0393,bat,South Africa
odis0394,field,Kenya
odis0395,bat,Pakistan
odis0396,bat,Canada
odis0397,bat,South Africa
odis0398,field,Kenya
odis0399,bat,Pakistan
odis0400,bat,Bermuda
odis0401,bat,Bermuda
odis0402,bat,South Africa
odis0403,bat,Pakistan
odis0404,bat,India
odis0405,field,Pakistan
odis0406,bat,Pakistan
odis0407,field,India
odis0408,field,South Africa
odis0409,field,West Indies
odis0410,bat,South Africa
odis0411,field,Zimbabwe
odis0412,bat,New Zealand
odis0413,field,West Indies
odis0414,bat,New Zealand
odis0415,bat,New Zealand
odis0416,field,New Zealand
odis0417,field,New Zealand
odis0418,bat,New Zealand
odis0419,field,New Zealand
odis0420,field,South Africa
odis0421,field,Zimbabwe
odis0422,bat,Zimbabwe
odis0423,bat,South Africa
odis0424,bat,Pakistan
odis0425,bat,West Indies
odis0426,bat,Zimbabwe
odis0427,bat,West Indies
odis0428,bat,Zimbabwe
odis0429,field,South Africa
odis0430,bat,India
odis0431,bat,India
odis0432,bat,Australia
odis0433,bat,England
odis0434,bat,Australia
odis0435,field,New Zealand
odis0436,field,England
odis0437,bat,Australia
odis0438,bat,Australia
odis0439,bat,Sri Lanka
odis0440,field,New Zealand
odis0441,bat,South Africa
odis0442,bat,Pakistan
odis0443,bat,Ireland
odis0444,field,Sri Lanka
odis0445,field,New Zealand
odis0446,bat,Australia
odis0447,field,India
odis0448,bat,Sri Lanka
odis0449,bat,Australia
odis0450,bat,India
odis0451,bat,Bangladesh
odis0452,bat,Bangladesh
odis0453,bat,Bangladesh
odis0454,bat,Pakistan
odis0455,field,West Indies
odis0456,bat,Bangladesh
odis0457,field,West Indies
odis0458,bat,Pakistan
odis0459,field,West Indies
odis0460,bat,Bangladesh
odis0461,bat,Pakistan
odis0462,bat,Sri Lanka
odis0463,bat,India
odis0464,field,Bangladesh
odis0465,bat,India
odis0466,bat,Bangladesh
odis0467,bat,Pakistan
odis0468,field,New Zealand
odis0469,field,New Zealand
odis0470,field,England
odis0471,bat,Pakistan
odis0472,bat,Bangladesh
odis0473,field,West Indies
odis0474,bat,India
odis0475,field,Bangladesh
odis0476,field,New Zealand
odis0477,bat,Pakistan
odis0478,bat,Sri Lanka
odis0479,bat,Australia
odis0480,bat,Bangladesh
odis0481,field,England
odis0482,field,Pakistan
odis0483,field,Canada
odis0484,field,Australia
odis0485,bat,Sri Lanka
odis0486,bat,India
odis0487,bat,Sri Lanka
odis0488,bat,Bangladesh
odis0489,field,West Indies
odis0490,field,India
odis0491,bat,Australia
odis0492,bat,Netherlands
odis0493,field,Ireland
odis0494,field,Scotland
odis0495,bat,India
odis0496,field,India
odis0497,bat,England
odis0498,bat,India
odis0499,field,Kenya
odis0500,bat,South Africa
odis0501,bat,India
odis0502,bat,Sri Lanka
odis0503,field,South Africa
odis0504,field,Bangladesh
odis0505,field,England
odis0506,bat,Bangladesh
odis0507,field,England
odis0508,bat,Australia
odis0509,bat,Zimbabwe
odis0510,bat,South Africa
odis0511,bat,South Africa
odis0512,bat,West Indies
odis0513,bat,Pakistan
odis0514,field,England
odis0515,bat,India
odis0516,field,Sri Lanka
odis0517,bat,England
odis0518,bat,Zimbabwe
odis0519,field,England
odis0520,field,Zimbabwe
odis0521,field,India
odis0522,field,Zimbabwe
odis0523,field,New Zealand
odis0524,field,New Zealand
odis0525,field,Bangladesh
odis0526,field,Bangladesh
odis0527,bat,Australia
odis0528,field,South Africa
odis0529,bat,Sri Lanka
odis0530,field,Pakistan
odis0531,field,Bangladesh
odis0532,bat,Australia
odis0533,bat,Sri Lanka
odis0534,bat,Australia
odis0535,field,India
odis0536,bat,South Africa
odis0537,bat,India
odis0538,bat,Kenya
odis0539,bat,Australia
odis0540,bat,India
odis0541,bat,India
odis0542,field,New Zealand
odis0543,bat,Sri Lanka
odis0544,field,New Zealand
odis0545,bat,New Zealand
odis0546,field,New Zealand
odis0547,bat,India
odis0548,bat,India
odis0549,field,New Zealand
odis0550,field,England
odis0551,bat,New Zealand
odis0552,bat,India
odis0553,bat,England
odis0554,bat,West Indies
odis0555,field,West Indies
odis0556,field,England
odis0557,field,Ireland
odis0558,field,West Indies
odis0559,bat,Australia
odis0560,bat,Australia
odis0561,field,Scotland
odis0562,bat,South Africa
odis0563,field,Australia
odis0564,field,South Africa
odis0565,bat,Afghanistan
odis0566,bat,Australia
odis0567,bat,Pakistan
odis0568,bat,Australia
odis0569,bat,Pakistan
odis0570,bat,Australia
odis0571,field,England
odis0572,field,West Indies
odis0573,bat,India
odis0574,bat,India
odis0575,bat,Australia
odis0576,field,India
odis0577,field,India
odis0578,field,West Indies
odis0579,bat,West Indies
odis0580,field,Pakistan
odis0581,bat,West Indies
odis0582,field,Sri Lanka
odis0583,field,Sri Lanka
odis0584,bat,Pakistan
odis0585,field,Bangladesh
odis0586,bat,Pakistan
odis0587,field,Zimbabwe
odis0588,field,Bangladesh
odis0589,bat,Zimbabwe
odis0590,bat,Zimbabwe
odis0591,field,Canada
odis0592,bat,England
odis0593,field,England
odis0594,field,England
odis0595,bat,Sri Lanka
odis0596,bat,England
odis0597,bat,New Zealand
odis0598,bat,Sri Lanka
odis0599,bat,England
odis0600,bat,India
odis0601,bat,England
odis0602,bat,Australia
odis0603,field,England
odis0604,field,South Africa
odis0605,bat,West Indies
odis0606,field,South Africa
odis0607,field,England
odis0608,bat,Pakistan
odis0609,field,West Indies
odis0610,bat,England
odis0611,field,Sri Lanka
odis0612,bat,Australia
odis0613,field,New Zealand
odis0614,field,India
odis0615,field,Australia
odis0616,bat,England
odis0617,bat,Pakistan
odis0618,bat,New Zealand
odis0619,field,South Africa
odis0620,bat,Australia
odis0621,field,Zimbabwe
odis0622,field,Australia
odis0623,bat,Zimbabwe
odis0624,field,Bangladesh
odis0625,bat,Australia
odis0626,field,India
odis0627,bat,Pakistan
odis0628,bat,Zimbabwe
odis0629,field,Bangladesh
odis0630,bat,Australia
odis0631,bat,New Zealand
odis0632,field,Zimbabwe
odis0633,bat,India
odis0634,bat,New Zealand
odis0635,field,Zimbabwe
odis0636,field,England
odis0637,bat,South Africa
odis0638,bat,South Africa
odis0639,field,Sri Lanka
odis0640,bat,India
odis0641,bat,Sri Lanka
odis0642,bat,Sri Lanka
odis0643,field,India
odis0644,field,Sri Lanka
odis0645,field,Sri Lanka
odis0646,bat,Bangladesh
odis0647,field,Sri Lanka
odis0648,bat,Sri Lanka
odis0649,field,India
odis0650,field,Sri Lanka
odis0651,bat,Pakistan
odis0652,field,Pakistan
odis0653,bat,Australia
odis0654,bat,Australia
odis0655,bat,Pakistan
odis0656,bat,New Zealand
odis0657,field,West Indies
odis0658,field,New Zealand
odis0659,bat,West Indies
odis0660,field,New Zealand
odis0661,field,West Indies
odis0662,field,West Indies
odis0663,bat,Australia
odis0664,field,South Africa
odis0665,bat,India
odis0666,bat,South Africa
odis0667,field,England
odis0668,field,England
odis0669,bat,Australia
odis0670,bat,Zimbabwe
odis0671,field,Bangladesh
odis0672,bat,Zimbabwe
odis0673,bat,Australia
odis0674,field,Australia
odis0675,field,Zimbabwe
odis0676,field,Australia
odis0677,field,West Indies
odis0678,field,Australia
odis0679,field,West Indies
odis0680,field,West Indies
odis0681,bat,South Africa
odis0682,bat,India
odis0683,bat,South Africa
odis0684,field,India
odis0685,bat,West Indies
odis0686,field,Sri Lanka
odis0687,field,Zimbabwe
odis0688,bat,West Indies
odis0689,field,Sri Lanka
odis0690,field,Zimbabwe
odis0691,field,Sri Lanka
odis0692,bat,Sri Lanka
odis0693,bat,Bangladesh
odis0694,bat,Australia
odis0695,bat,Sri Lanka
odis0696,bat,Pakistan
odis0697,bat,Pakistan
odis0698,field,Sri Lanka
odis0699,bat,Australia
odis0700,bat,India
odis0701,bat,Australia
odis0702,field,England
odis0703,field,England
odis0704,bat,Australia
odis0705,bat,Canada
odis0706,bat,Bangladesh
odis0707,field,England
odis0708,field,Bangladesh
odis0709,bat,Ireland
odis0710,bat,New Zealand
odis0711,bat,New Zealand
odis0712,bat,Sri Lanka
odis0713,bat,Scotland
odis0714,bat,Afghanistan
odis0715,bat,Netherlands
odis0716,field,New Zealand
odis0717,bat,India
odis0718,bat,India
odis0719,bat,Sri Lanka
odis0720,bat,Ireland
odis0721,field,Pakistan
odis0722,bat,Pakistan
odis0723,bat,Pakistan
odis0724,bat,Pakistan
odis0725,bat,England
odis0726,bat,Bangladesh
odis0727,field,Bangladesh
odis0728,field,New Zealand
odis0729,bat,South Africa
odis0730,bat,Bangladesh
odis0731,bat,Zimbabwe
odis0732,field,India
odis0733,bat,South Africa
odis0734,bat,Pakistan
odis0735,bat,South Africa
odis0736,field,Pakistan
odis0737,bat,Australia
odis0738,bat,South Africa
odis0739,bat,Sri Lanka
odis0740,bat,Sri Lanka
odis0741,bat,South Africa
odis0742,field,New Zealand
odis0743,field,Bangladesh
odis0744,field,India
odis0745,field,Bangladesh
odis0746,field,India
odis0747,field,Zimbabwe
odis0748,field,India
odis0749,bat,New Zealand
odis0750,bat,Zimbabwe
odis0751,bat,South Africa
odis0752,bat,India
odis0753,bat,England
odis0754,bat,South Africa
odis0755,bat,South Africa
odis0756,field,England
odis0757,bat,Pakistan
odis0758,field,India
odis0759,bat,England
odis0760,field,New Zealand
odis0761,bat,England
odis0762,field,New Zealand
odis0763,bat,Australia
