key_id,decision,winner
odis0764,bat,West Indies
odis0765,bat,New Zealand
odis0766,bat,England
odis0767,field,New Zealand
odis0768,field,Sri Lanka
odis0769,field,Pakistan
odis0770,field,West Indies
odis0771,bat,Australia
odis0772,field,Bangladesh
odis0773,bat,Sri Lanka
odis0774,bat,Kenya
odis0775,bat,Australia
odis0776,bat,Netherlands
odis0777,bat,Pakistan
odis0778,field,South Africa
odis0779,bat,Bangladesh
odis0780,field,Australia
odis0781,bat,Pakistan
odis0782,bat,India
odis0783,bat,Zimbabwe
odis0784,field,Netherlands
odis0785,bat,Kenya
odis0786,bat,England
odis0787,bat,Pakistan
odis0788,field,Netherlands
odis0789,bat,Bangladesh
odis0790,bat,Zimbabwe
odis0791,bat,Sri Lanka
odis0792,bat,England
odis0793,field,India
odis0794,bat,Kenya
odis0795,bat,New Zealand
odis0796,bat,Netherlands
odis0797,field,Zimbabwe
odis0798,field,Bangladesh
odis0799,field,Ireland
odis0800,bat,India
odis0801,bat,Australia
odis0802,field,Canada
odis0803,bat,Netherlands
odis0804,bat,Zimbabwe
odis0805,field,Ireland
odis0806,bat,Canada
odis0807,bat,England
odis0808,field,Ireland
odis0809,bat,Sri Lanka
odis0810,bat,South Africa
odis0811,bat,Australia
odis0812,bat,India
odis0813,bat,Zimbabwe
odis0814,bat,West Indies
odis0815,bat,Australia
odis0816,bat,New Zealand
odis0817,bat,England
odis0818,bat,New Zealand
odis0819,bat,India
odis0820,bat,Sri Lanka
odis0821,field,Bangladesh
odis0822,bat,Bangladesh
odis0823,bat,Australia
odis0824,bat,West Indies
odis0825,field,Pakistan
odis0826,field,Pakistan
odis0827,field,West Indies
odis0828,bat,Pakistan
odis0829,bat,West Indies
odis0830,field,India
odis0831,field,India
odis0832,field,India
odis0833,field,West Indies
odis0834,field,Sri Lanka
odis0835,field,Scotland
odis0836,field,England
odis0837,bat,England
odis0838,field,England
odis0839,bat,England
odis0840,bat,Sri Lanka
odis0841,field,Zimbabwe
odis0842,field,Zimbabwe
odis0843,bat,Sri Lanka
odis0844,field,Bangladesh
odis0845,field,Australia
odis0846,field,Bangladesh
odis0847,bat,Sri Lanka
odis0848,field,Zimbabwe
odis0849,field,Sri Lanka
odis0850,field,Ireland
odis0851,field,England
odis0852,field,England
odis0853,bat,Pakistan
odis0854,field,England
odis0855,bat,Zimbabwe
odis0856,field,England
odis0857,field,Zimbabwe
odis0858,field,England
odis0859,field,Canada
odis0860,bat,Ireland
odis0861,field,Bangladesh
odis0862,bat,India
odis0863,bat,Bangladesh
odis0864,bat,England
odis0865,field,Bangladesh
odis0866,field,South Africa
odis0867,bat,Zimbabwe
odis0868,bat,England
odis0869,field,South Africa
odis0870,field,New Zealand
odis0871,field,South Africa
odis0872,bat,England
odis0873,bat,South Africa
odis0874,field,England
odis0875,bat,New Zealand
odis0876,field,England
odis0877,bat,South Africa
odis0878,bat,Sri Lanka
odis0879,bat,Sri Lanka
odis0880,bat,Pakistan
odis0881,bat,Pakistan
odis0882,bat,Sri Lanka
odis0883,field,India
odis0884,bat,Bangladesh
odis0885,field,India
odis0886,bat,Pakistan
odis0887,field,India
odis0888,bat,Pakistan
odis0889,bat,India
odis0890,bat,India
odis0891,bat,South Africa
odis0892,field,South Africa
odis0893,bat,Sri Lanka
odis0894,bat,South Africa
odis0895,field,Sri Lanka
odis0896,field,Zimbabwe
odis0897,field,India
odis0898,field,Zimbabwe
odis0899,bat,Sri Lanka
odis0900,bat,New Zealand
odis0901,bat,Afghanistan
odis0902,field,Sri Lanka
odis0903,bat,Australia
odis0904,bat,England
odis0905,bat,Sri Lanka
odis0906,bat,England
odis0907,bat,Australia
odis0908,bat,Ireland
odis0909,bat,Pakistan
odis0910,bat,Australia
odis0911,bat,Ireland
odis0912,bat,Pakistan
odis0913,bat,Sri Lanka
odis0914,bat,Australia
odis0915,bat,New Zealand
odis0916,bat,Australia
odis0917,field,India
odis0918,field,South Africa
odis0919,bat,Sri Lanka
odis0920,field,South Africa
odis0921,bat,Australia
odis0922,bat,Australia
odis0923,field,Sri Lanka
odis0924,field,Bangladesh
odis0925,field,Sri Lanka
odis0926,bat,Sri Lanka
odis0927,bat,Australia
odis0928,field,Bangladesh
odis0929,field,West Indies
odis0930,bat,Pakistan
odis0931,bat,Australia
odis0932,field,Bangladesh
odis0933,field,Bangladesh
odis0934,field,Australia
odis0935,field,West Indies
odis0936,bat,Afghanistan
odis0937,bat,Sri Lanka
odis0938,bat,Sri Lanka
odis0939,bat,Pakistan
odis0940,bat,Sri Lanka
odis0941,field,West Indies
odis0942,bat,Pakistan
odis0943,field,England
odis0944,field,Australia
odis0945,field,Australia
odis0946,bat,England
odis0947,bat,Australia
odis0948,field,England
odis0949,field,West Indies
odis0950,field,Afghanistan
odis0951,field,England
odis0952,field,New Zealand
odis0953,field,England
odis0954,field,England
odis0955,field,West Indies
odis0956,field,England
odis0957,bat,West Indies
odis0958,bat,West Indies
odis0959,bat,India
odis0960,bat,India
odis0961,bat,Sri Lanka
odis0962,bat,Sri Lanka
odis0963,bat,India
odis0964,field,South Africa
odis0965,bat,Australia
odis0966,bat,Pakistan
odis0967,bat,South Africa
odis0968,bat,Australia
odis0969,bat,South Africa
odis0970,field,England
odis0971,field,Australia
odis0972,bat,England
odis0973,bat,New Zealand
odis0974,field,Sri Lanka
odis0975,field,Sri Lanka
odis0976,field,New Zealand
odis0977,bat,West Indies
odis0978,field,West Indies
odis0979,field,West Indies
odis0980,field,Bangladesh
odis0981,field,Bangladesh
odis0982,bat,Australia
odis0983,field,Australia
odis0984,bat,Australia
odis0985,field,Pakistan
odis0986,field,India
odis0987,bat,India
odis0988,bat,Australia
odis0989,bat,England
odis0990,field,Sri Lanka
odis0991,bat,India
odis0992,bat,Australia
odis0993,field,New Zealand
odis0994,field,India
odis0995,bat,Australia
odis0996,field,South Africa
odis0997,field,Sri Lanka
odis0998,field,India
odis0999,bat,New Zealand
odis1000,field,England
odis1001,field,West Indies
odis1002,field,Sri Lanka
odis1003,bat,West Indies
odis1004,field,India
odis1005,field,West Indies
odis1006,bat,Sri Lanka
odis1007,bat,Australia
odis1008,field,England
odis1009,bat,West Indies
odis1010,field,Australia
odis1011,field,West Indies
odis1012,field,New Zealand
odis1013,bat,England
odis1014,field,England
odis1015,bat,Australia
odis1016,field,New Zealand
odis1017,field,England
odis1018,bat,Sri Lanka
odis1019,field,Zimbabwe
odis1020,field,England
odis1021,bat,West Indies
odis1022,field,Sri Lanka
odis1023,bat,Zimbabwe
odis1024,field,Pakistan
odis1025,bat,Canada
odis1026,bat,South Africa
odis1027,field,Pakistan
odis1028,bat,South Africa
odis1029,field,Sri Lanka
odis1030,bat,Pakistan
odis1031,field,Bangladesh
odis1032,bat,Sri Lanka
odis1033,field,Zimbabwe
odis1034,field,Zimbabwe
odis1035,field,Zimbabwe
odis1036,bat,Pakistan
odis1037,bat,Pakistan
odis1038,field,Pakistan
odis1039,field,New Zealand
odis1040,bat,New Zealand
odis1041,field,New Zealand
odis1042,field,South Africa
odis1043,field,West Indies
odis1044,bat,England
odis1045,bat,Sri Lanka
odis1046,bat,South Africa
odis1047,field,India
odis1048,bat,Australia
odis1049,field,Sri Lanka
odis1050,field,West Indies
odis1051,field,India
odis1052,field,New Zealand
odis1053,field,Australia
odis1054,field,England
odis1055,field,India
odis1056,field,England
odis1057,field,West Indies
odis1058,field,West Indies
odis1059,bat,England
odis1060,field,India
odis1061,bat,Pakistan
odis1062,field,West Indies
odis1063,bat,Ireland
odis1064,field,West Indies
odis1065,field,Sri Lanka
odis1066,field,India
odis1067,field,West Indies
odis1068,field,Pakistan
odis1069,bat,Pakistan
odis1070,field,West Indies
odis1071,bat,Pakistan
odis1072,field,South Africa
odis1073,field,Pakistan
odis1074,bat,Sri Lanka
odis1075,field,Pakistan
odis1076,field,India
odis1077,field,Zimbabwe
odis1078,bat,South Africa
odis1079,field,India
odis1080,bat,South Africa
odis1081,bat,Sri Lanka
odis1082,field,India
odis1083,field,India
odis1084,bat,Australia
odis1085,bat,England
odis1086,bat,Australia
odis1087,field,Canada
odis1088,bat,Pakistan
odis1089,field,Netherlands
odis1090,field,Zimbabwe
odis1091,field,Zimbabwe
odis1092,field,England
odis1093,bat,Scotland
odis1094,field,England
odis1095,field,Australia
odis1096,field,England
odis1097,bat,Australia
odis1098,field,South Africa
odis1099,field,South Africa
odis1100,bat,Australia
odis1101,bat,Australia
odis1102,field,Australia
odis1103,field,India
odis1104,field,Sri Lanka
odis1105,field,South Africa
odis1106,field,New Zealand
odis1107,bat,South Africa
odis1108,field,India
odis1109,bat,Bangladesh
odis1110,bat,Pakistan
odis1111,field,Australia
odis1112,field,Bangladesh
odis1113,bat,South Africa
odis1114,bat,South Africa
odis1115,field,New Zealand
odis1116,bat,South Africa
odis1117,bat,Sri Lanka
odis1118,field,New Zealand
odis1119,bat,West Indies
odis1120,bat,Pakistan
odis1121,field,West Indies
odis1122,field,South Africa
odis1123,field,India
odis1124,field,South Africa
odis1125,field,India
odis1126,field,India
odis1127,bat,South Africa
odis1128,bat,Pakistan
odis1129,field,Sri Lanka
odis1130,field,Sri Lanka
odis1131,bat,Sri Lanka
odis1132,field,West Indies
odis1133,bat,Pakistan
odis1134,field,West Indies
odis1135,bat,New Zealand
odis1136,field,New Zealand
odis1137,bat,England
odis1138,bat,England
odis1139,field,India
odis1140,bat,Australia
odis1141,bat,England
odis1142,field,India
odis1143,field,Kenya
odis1144,field,Canada
odis1145,bat,Australia
odis1146,field,Australia
odis1147,field,India
odis1148,bat,England
odis1149,bat,Australia
odis1150,bat,Canada
odis1151,bat,India
odis1152,bat,Kenya
odis1153,field,India
odis1154,field,Bangladesh
odis1155,bat,Sri Lanka
odis1156,field,Sri Lanka
odis1157,bat,Ireland
odis1158,bat,Sri Lanka
odis1159,field,India
odis1160,field,Afghanistan
odis1161,field,Sri Lanka
odis1162,field,England
odis1163,field,Bangladesh
odis1164,field,Pakistan
odis1165,field,England
odis1166,bat,Sri Lanka
odis1167,bat,Bangladesh
odis1168,field,India
odis1169,field,West Indies
odis1170,bat,Bangladesh
odis1171,bat,Pakistan
odis1172,field,United Arab Emirates
odis1173,field,United Arab Emirates
odis1174,field,Ireland
odis1175,field,Scotland
odis1176,field,Sri Lanka
odis1177,field,England
odis1178,field,England
odis1179,field,England
odis1180,bat,England
odis1181,bat,Bangladesh
odis1182,field,Bangladesh
odis1183,bat,India
odis1184,bat,South Africa
odis1185,bat,Sri Lanka
odis1186,bat,South Africa
odis1187,field,Zimbabwe
odis1188,field,Afghanistan
odis1189,field,Zimbabwe
odis1190,field,Zimbabwe
odis1191,field,Zimbabwe
odis1192,field,West Indies
odis1193,field,South Africa
odis1194,field,England
odis1195,field,Bangladesh
odis1196,field,Australia
odis1197,field,Pakistan
odis1198,field,India
odis1199,field,Zimbabwe
odis1200,bat,West Indies
odis1201,bat,Pakistan
odis1202,bat,Sri Lanka
odis1203,field,South Africa
odis1204,field,England
odis1205,field,Zimbabwe
odis1206,bat,Pakistan
odis1207,field,India
odis1208,bat,Australia
odis1209,field,South Africa
odis1210,field,India
odis1211,field,Zimbabwe
odis1212,field,India
odis1213,field,South Africa
odis1214,field,Ireland
odis1215,field,Ireland
odis1216,field,Scotland
odis1217,bat,Australia
odis1218,field,India
odis1219,bat,Pakistan
odis1220,bat,India
odis1221,bat,Australia
odis1222,field,West Indies
odis1223,bat,Sri Lanka
odis1224,field,Sri Lanka
odis1225,field,South Africa
odis1226,field,South Africa
odis1227,field,New Zealand
odis1228,field,New Zealand
odis1229,field,Sri Lanka
odis1230,bat,Sri Lanka
odis1231,bat,Sri Lanka
odis1232,field,Australia
odis1233,bat,India
odis1234,bat,Australia
odis1235,field,South Africa
odis1236,bat,Sri Lanka
odis1237,bat,West Indies
odis1238,bat,Australia
odis1239,bat,Australia
odis1240,bat,Australia
odis1241,field,Zimbabwe
odis1242,bat,South Africa
odis1243,bat,Bangladesh
odis1244,bat,South Africa
odis1245,field,Zimbabwe
odis1246,field,England
odis1247,bat,Afghanistan
odis1248,bat,Bangladesh
odis1249,bat,England
odis1250,field,United Arab Emirates
odis1251,bat,Zimbabwe
odis1252,bat,Sri Lanka
odis1253,bat,England
odis1254,field,Pakistan
odis1255,field,England
odis1256,bat,Pakistan
odis1257,bat,Sri Lanka
odis1258,bat,Pakistan
odis1259,bat,Sri Lanka
odis1260,bat,New Zealand
odis1261,bat,New Zealand
odis1262,field,Afghanistan
odis1263,bat,Pakistan
odis1264,bat,Sri Lanka
odis1265,field,Ireland
odis1266,bat,Sri Lanka
odis1267,bat,Scotland
odis1268,bat,New Zealand
odis1269,bat,England
odis1270,bat,South Africa
odis1271,field,Ireland
odis1272,field,Sri Lanka
odis1273,bat,India
odis1274,field,West Indies
odis1275,bat,India
odis1276,bat,Sri Lanka
odis1277,bat,West Indies
odis1278,field,Australia
odis1279,field,Sri Lanka
odis1280,bat,New Zealand
odis1281,field,West Indies
odis1282,field,Australia
odis1283,field,West Indies
odis1284,bat,Sri Lanka
odis1285,field,England
odis1286,field,New Zealand
odis1287,field,England
odis1288,bat,New Zealand
odis1289,field,England
odis1290,field,Sri Lanka
odis1291,bat,India
odis1292,field,Zimbabwe
odis1293,field,Ireland
odis1294,field,New Zealand
odis1295,bat,Bangladesh
odis1296,field,Zimbabwe
odis1297,bat,England
odis1298,field,Pakistan
odis1299,bat,India
odis1300,field,Sri Lanka
odis1301,field,Scotland
odis1302,bat,West Indies
odis1303,field,Ireland
odis1304,bat,Sri Lanka
odis1305,field,Afghanistan
odis1306,bat,South Africa
odis1307,bat,United Arab Emirates
odis1308,bat,Australia
odis1309,bat,Pakistan
odis1310,bat,England
odis1311,bat,South Africa
odis1312,field,Afghanistan
odis1313,field,United Arab Emirates
odis1314,field,Bangladesh
odis1315,bat,West Indies
odis1316,field,Zimbabwe
odis1317,field,South Africa
odis1318,bat,Australia
odis1319,bat,Afghanistan
odis1320,field,England
odis1321,bat,Ireland
odis1322,bat,Sri Lanka
odis1323,field,United Arab Emirates
odis1324,field,England
odis1325,field,New Zealand
odis1326,field,Australia
odis1327,field,India
odis1328,bat,Ireland
odis1329,field,West Indies
odis1330,bat,Pakistan
odis1331,bat,Sri Lanka
odis1332,bat,India
odis1333,bat,Pakistan
odis1334,bat,New Zealand
odis1335,bat,South Africa
odis1336,bat,Australia
odis1337,bat,New Zealand
odis1338,bat,Bangladesh
odis1339,bat,Pakistan
odis1340,bat,Pakistan
odis1341,field,England
odis1342,bat,Pakistan
odis1343,field,Pakistan
odis1344,bat,Pakistan
odis1345,field,New Zealand
odis1346,bat,New Zealand
odis1347,bat,England
odis1348,bat,New Zealand
odis1349,bat,Bangladesh
odis1350,field,England
odis1351,bat,India
odis1352,field,Bangladesh
odis1353,bat,New Zealand
odis1354,bat,New Zealand
odis1355,field,Zimbabwe
odis1356,bat,Bangladesh
odis1357,field,Pakistan
odis1358,field,Zimbabwe
odis1359,bat,South Africa
odis1360,field,Zimbabwe
odis1361,bat,Pakistan
odis1362,bat,South Africa
odis1363,bat,Pakistan
odis1364,bat,Australia
odis1365,bat,Sri Lanka
odis1366,field,England
odis1367,bat,Sri Lanka
odis1368,field,England
odis1369,field,Zimbabwe
odis1370,bat,Zimbabwe
odis1371,field,Zimbabwe
odis1372,field,New Zealand
odis1373,bat,South Africa
odis1374,bat,South Africa
odis1375,bat,Australia
odis1376,bat,Australia
odis1377,field,England
odis1378,bat,England
odis1379,bat,Australia
odis1380,bat,England
odis1381,field,Zimbabwe
odis1382,field,Pakistan
odis1383,field,Pakistan
odis1384,bat,Bangladesh
odis1385,field,Zimbabwe
odis1386,field,Zimbabwe
odis1387,bat,South Africa
odis1388,field,Ireland
odis1389,bat,India
odis1390,bat,Afghanistan
odis1391,bat,Afghanistan
odis1392,bat,South Africa
odis1393,bat,Zimbabwe
odis1394,bat,India
odis1395,bat,South Africa
odis1396,field,Sri Lanka
odis1397,field,Sri Lanka
odis1398,bat,West Indies
odis1399,field,New Zealand
odis1400,field,Zimbabwe
odis1401,field,Sri Lanka
odis1402,field,Zimbabwe
odis1403,bat,Bangladesh
odis1404,bat,England
odis1405,bat,England
odis1406,bat,Hong Kong
odis1407,bat,Pakistan
odis1408,bat,England
odis1409,bat,Afghanistan
odis1410,bat,Sri Lanka
odis1411,bat,Sri Lanka
odis1412,bat,Zimbabwe
odis1413,bat,New Zealand
odis1414,bat,Zimbabwe
odis1415,field,Sri Lanka
odis1416,bat,Zimbabwe
odis1417,field,Sri Lanka
odis1418,bat,Zimbabwe
odis1419,bat,India
odis1420,bat,India
odis1421,field,Australia
odis1422,bat,Australia
odis1423,field,India
odis1424,field,Pakistan
odis1425,bat,Pakistan
odis1426,field,Australia
odis1427,bat,England
odis1428,bat,New Zealand
odis1429,bat,South Africa
odis1430,bat,South Africa
odis1431,bat,Australia
odis1432,field,Australia
odis1433,bat,England
odis1434,field,South Africa
odis1435,field,South Africa
odis1436,field,Australia
odis1437,field,Australia
odis1438,bat,West Indies
odis1439,bat,West Indies
odis1440,bat,South Africa
odis1441,bat,South Africa
odis1442,field,Australia
odis1443,bat,South Africa
odis1444,bat,Australia
odis1445,field,India
odis1446,field,West Indies
odis1447,field,India
odis1448,field,West Indies
odis1449,bat,Zimbabwe
odis1450,field,Ireland
odis1451,field,Australia
odis1452,field,England
odis1453,field,Australia
odis1454,field,England
odis1455,field,Pakistan
odis1456,field,South Africa
odis1457,bat,Sri Lanka
odis1458,bat,Australia
odis1459,field,England
odis1460,bat,England
odis1461,field,England
odis1462,field,Sri Lanka
odis1463,field,Scotland
odis1464,bat,Afghanistan
odis1465,field,Ireland
odis1466,bat,Afghanistan
odis1467,field,Afghanistan
odis1468,bat,South Africa
odis1469,field,United Arab Emirates
odis1470,bat,United Arab Emirates
odis1471,field,Ireland
odis1472,field,Australia
odis1473,bat,Sri Lanka
odis1474,bat,Pakistan
odis1475,bat,Pakistan
odis1476,bat,Sri Lanka
odis1477,bat,England
odis1478,bat,Sri Lanka
odis1479,bat,Sri Lanka
odis1480,bat,Pakistan
odis1481,field,Pakistan
odis1482,field,Hong Kong
odis1483,bat,Scotland
odis1484,bat,Sri Lanka
odis1485,field,Ireland
odis1486,bat,Bangladesh
odis1487,bat,Australia
odis1488,bat,Ireland
odis1489,field,Afghanistan
odis1490,field,South Africa
odis1491,field,West Indies
odis1492,bat,Bangladesh
odis1493,field,Australia
odis1494,bat,Pakistan
odis1495,bat,Australia
odis1496,bat,Pakistan
odis1497,bat,England
odis1498,bat,Australia
odis1499,field,England
odis1500,field,South Africa
odis1501,bat,South Africa
odis1502,field,England
odis1503,field,India
odis1504,field,New Zealand
odis1505,bat,New Zealand
odis1506,field,India
odis1507,field,South Africa
odis1508,field,India
odis1509,bat,New Zealand
odis1510,bat,New Zealand
odis1511,bat,India
odis1512,bat,Hong Kong
odis1513,bat,Papua New Guinea
odis1514,bat,Papua New Guinea
odis1515,bat,Sri Lanka
odis1516,bat,New Zealand
odis1517,bat,Pakistan
odis1518,field,Sri Lanka
odis1519,bat,Sri Lanka
odis1520,field,Sri Lanka
