key_id,decision,winner
odis1521,bat,England
odis1522,field,New Zealand
odis1523,bat,South Africa
odis1524,bat,Zimbabwe
odis1525,bat,Australia
odis1526,bat,Zimbabwe
odis1527,field,West Indies
odis1528,bat,Zimbabwe
odis1529,bat,Zimbabwe
odis1530,field,South Africa
odis1531,bat,Australia
odis1532,field,New Zealand
odis1533,bat,Australia
odis1534,bat,New Zealand
odis1535,field,Bangladesh
odis1536,bat,Bangladesh
odis1537,bat,Australia
odis1538,field,India
odis1539,bat,Australia
odis1540,bat,South Africa
odis1541,field,England
odis1542,field,Australia
odis1543,bat,Bangladesh
odis1544,field,Hong Kong
odis1545,field,India
odis1546,bat,Australia
odis1547,bat,Scotland
odis1548,field,United Arab Emirates
odis1549,bat,Australia
odis1550,field,South Africa
odis1551,field,Australia
odis1552,field,Sri Lanka
odis1553,field,South Africa
odis1554,bat,New Zealand
odis1555,bat,South Africa
odis1556,bat,South Africa
odis1557,bat,India
odis1558,bat,Pakistan
odis1559,bat,Sri Lanka
odis1560,field,Sri Lanka
odis1561,bat,India
odis1562,bat,Bangladesh
odis1563,field,Bangladesh
odis1564,field,Sri Lanka
odis1565,field,South Africa
odis1566,bat,Afghanistan
odis1567,bat,Pakistan
odis1568,field,India
odis1569,bat,Sri Lanka
odis1570,bat,Afghanistan
odis1571,bat,Ireland
odis1572,field,Bangladesh
odis1573,field,India
odis1574,field,South Africa
odis1575,bat,Zimbabwe
odis1576,bat,South Africa
odis1577,field,South Africa
odis1578,bat,Afghanistan
odis1579,bat,South Africa
odis1580,bat,Afghanistan
odis1581,bat,Australia
odis1582,bat,South Africa
odis1583,field,United Arab Emirates
odis1584,field,Australia
odis1585,field,West Indies
odis1586,bat,United Arab Emirates
odis1587,field,South Africa
odis1588,field,Australia
odis1589,bat,West Indies
odis1590,field,West Indies
odis1591,bat,Afghanistan
odis1592,bat,Afghanistan
odis1593,bat,Afghanistan
odis1594,bat,Afghanistan
odis1595,bat,Ireland
odis1596,field,Sri Lanka
odis1597,bat,Sri Lanka
odis1598,field,Bangladesh
odis1599,bat,Papua New Guinea
odis1600,bat,United Arab Emirates
odis1601,field,West Indies
odis1602,field,West Indies
odis1603,bat,West Indies
odis1604,bat,Ireland
odis1605,field,India
odis1606,field,Ireland
odis1607,field,India
odis1608,bat,South Africa
odis1609,field,Ireland
odis1610,field,Ireland
odis1611,field,India
odis1612,field,New Zealand
odis1613,bat,South Africa
odis1614,field,Bangladesh
odis1615,field,India
odis1616,field,Ireland
odis1617,field,Bangladesh
odis1618,field,South Africa
odis1619,field,South Africa
odis1620,field,South Africa
odis1621,field,England
odis1622,bat,New Zealand
odis1623,field,Sri Lanka
odis1624,field,Pakistan
odis1625,bat,Bangladesh
odis1626,field,New Zealand
odis1627,bat,South Africa
odis1628,field,Sri Lanka
odis1629,bat,Afghanistan
odis1630,bat,New Zealand
odis1631,field,England
odis1632,bat,Afghanistan
odis1633,field,India
odis1634,field,Pakistan
odis1635,field,Pakistan
odis1636,bat,Scotland
odis1637,field,India
odis1638,bat,Scotland
odis1639,field,India
odis1640,field,West Indies
odis1641,field,England
odis1642,field,New Zealand
odis1643,field,West Indies
odis1644,field,South Africa
odis1645,bat,West Indies
odis1646,field,Pakistan
odis1647,field,Australia
odis1648,field,India
odis1649,bat,Sri Lanka
odis1650,field,West Indies
odis1651,field,Sri Lanka
odis1652,bat,West Indies
odis1653,field,South Africa
odis1654,bat,India
odis1655,bat,New Zealand
odis1656,bat,Sri Lanka
odis1657,bat,Australia
odis1658,bat,India
odis1659,bat,England
odis1660,field,Sri Lanka
odis1661,bat,West Indies
odis1662,field,New Zealand
odis1663,bat,Sri Lanka
odis1664,field,India
odis1665,bat,Pakistan
odis1666,field,Sri Lanka
odis1667,bat,England
odis1668,field,Zimbabwe
odis1669,field,Pakistan
odis1670,bat,England
odis1671,field,Australia
odis1672,bat,Sri Lanka
odis1673,bat,Sri Lanka
odis1674,field,New Zealand
odis1675,field,West Indies
odis1676,bat,Australia
odis1677,bat,South Africa
odis1678,bat,India
odis1679,bat,England
odis1680,field,India
odis1681,field,India
odis1682,bat,Sri Lanka
odis1683,bat,India
odis1684,bat,Sri Lanka
odis1685,bat,India
odis1686,bat,West Indies
odis1687,bat,India
odis1688,field,West Indies
odis1689,bat,Australia
odis1690,field,West Indies
odis1691,field,England
odis1692,bat,Australia
odis1693,field,England
odis1694,bat,Australia
odis1695,field,Sri Lanka
odis1696,bat,Bangladesh
odis1697,bat,Pakistan
odis1698,bat,Sri Lanka
odis1699,field,Bangladesh
odis1700,bat,Sri Lanka
odis1701,bat,India
odis1702,field,Australia
odis1703,bat,South Africa
odis1704,bat,Sri Lanka
odis1705,bat,New Zealand
odis1706,field,England
odis1707,field,New Zealand
odis1708,bat,New Zealand
odis1709,bat,Pakistan
odis1710,bat,New Zealand
odis1711,field,Ireland
odis1712,field,Papua New Guinea
odis1713,bat,Ireland
odis1714,bat,Afghanistan
odis1715,field,Sri Lanka
odis1716,field,Sri Lanka
odis1717,field,India
odis1718,field,New Zealand
odis1719,field,West Indies
odis1720,bat,New Zealand
odis1721,field,Pakistan
odis1722,bat,Pakistan
odis1723,field,Ireland
odis1724,bat,Ireland
odis1725,bat,New Zealand
odis1726,field,England
odis1727,field,Bangladesh
odis1728,field,Ireland
odis1729,bat,Pakistan
odis1730,field,Sri Lanka
odis1731,bat,Ireland
odis1732,bat,Bangladesh
odis1733,bat,New Zealand
odis1734,bat,Australia
odis1735,field,United Arab Emirates
odis1736,bat,Zimbabwe
odis1737,field,Australia
odis1738,bat,Scotland
odis1739,bat,Bangladesh
odis1740,bat,Bangladesh
odis1741,field,Australia
odis1742,bat,Sri Lanka
odis1743,field,Australia
odis1744,bat,South Africa
odis1745,field,India
odis1746,field,South Africa
odis1747,field,South Africa
odis1748,bat,Afghanistan
odis1749,bat,India
odis1750,bat,India
odis1751,bat,Zimbabwe
odis1752,bat,Zimbabwe
odis1753,field,South Africa
odis1754,bat,Zimbabwe
odis1755,field,India
odis1756,bat,Afghanistan
odis1757,field,New Zealand
odis1758,field,England
odis1759,field,New Zealand
odis1760,field,West Indies
odis1761,field,Papua New Guinea
odis1762,field,Scotland
odis1763,field,Scotland
odis1764,bat,Zimbabwe
odis1765,bat,West Indies
odis1766,field,Ireland
odis1767,field,New Zealand
odis1768,field,New Zealand
odis1769,field,Afghanistan
odis1770,bat,Papua New Guinea
odis1771,field,Hong Kong
odis1772,field,Ireland
odis1773,field,England
odis1774,field,West Indies
odis1775,bat,Zimbabwe
odis1776,field,United Arab Emirates
odis1777,bat,India
odis1778,bat,Scotland
odis1779,bat,West Indies
odis1780,field,India
odis1781,field,Ireland
odis1782,bat,Papua New Guinea
odis1783,field,Scotland
odis1784,bat,Zimbabwe
odis1785,bat,United Arab Emirates
odis1786,field,Scotland
odis1787,bat,Pakistan
odis1788,field,Zimbabwe
odis1789,bat,Ireland
odis1790,bat,Pakistan
odis1791,bat,West Indies
odis1792,bat,India
odis1793,bat,England
odis1794,bat,South Africa
odis1795,bat,Bangladesh
odis1796,field,South Africa
odis1797,bat,South Africa
odis1798,field,South Africa
odis1799,bat,England
odis1800,bat,New Zealand
odis1801,field,South Africa
odis1802,bat,Australia
odis1803,bat,South Africa
odis1804,field,Australia
odis1805,field,Australia
odis1806,bat,Australia
odis1807,bat,Australia
odis1808,bat,England
odis1809,bat,England
odis1810,field,India
odis1811,field,Zimbabwe
odis1812,bat,England
odis1813,bat,England
odis1814,bat,Zimbabwe
odis1815,field,England
odis1816,bat,Zimbabwe
odis1817,bat,Pakistan
odis1818,bat,Bangladesh
odis1819,bat,Pakistan
odis1820,field,Bangladesh
odis1821,bat,Bangladesh
odis1822,bat,Sri Lanka
odis1823,bat,Sri Lanka
odis1824,field,Sri Lanka
odis1825,field,South Africa
odis1826,bat,Sri Lanka
odis1827,field,Ireland
odis1828,bat,Afghanistan
odis1829,field,Nepal
odis1830,bat,Ireland
odis1831,bat,Sri Lanka
odis1832,bat,India
odis1833,bat,Bangladesh
odis1834,field,Sri Lanka
odis1835,field,West Indies
odis1836,bat,Hong Kong
odis1837,bat,Afghanistan
odis1838,field,Hong Kong
odis1839,bat,Pakistan
odis1840,bat,Afghanistan
odis1841,bat,Afghanistan
odis1842,field,India
odis1843,bat,West Indies
odis1844,bat,Bangladesh
odis1845,bat,Pakistan
odis1846,bat,Afghanistan
odis1847,bat,Bangladesh
odis1848,field,India
odis1849,field,South Africa
odis1850,bat,South Africa
odis1851,bat,Zimbabwe
odis1852,field,Sri Lanka
odis1853,field,Sri Lanka
odis1854,field,England
odis1855,bat,Pakistan
odis1856,bat,Australia
odis1857,field,England
odis1858,field,India
odis1859,bat,Bangladesh
odis1860,bat,Australia
odis1861,bat,Sri Lanka
odis1862,bat,India
odis1863,field,Bangladesh
odis1864,field,Bangladesh
odis1865,field,India
odis1866,bat,India
odis1867,bat,West Indies
odis1868,field,South Africa
odis1869,bat,New Zealand
odis1870,bat,New Zealand
odis1871,field,South Africa
odis1872,bat,Pakistan
odis1873,field,Australia
odis1874,bat,West Indies
odis1875,field,West Indies
odis1876,field,Bangladesh
odis1877,bat,New Zealand
odis1878,bat,New Zealand
odis1879,field,Sri Lanka
odis1880,bat,Australia
odis1881,bat,Australia
odis1882,field,India
odis1883,bat,South Africa
odis1884,field,South Africa
odis1885,bat,New Zealand
odis1886,field,India
odis1887,field,United Arab Emirates
odis1888,bat,Pakistan
odis1889,bat,Nepal
odis1890,bat,India
odis1891,field,Pakistan
odis1892,field,Nepal
odis1893,bat,New Zealand
odis1894,field,India
odis1895,field,South Africa
odis1896,field,New Zealand
odis1897,field,New Zealand
odis1898,bat,India
odis1899,bat,West Indies
odis1900,bat,Pakistan
odis1901,field,Sri Lanka
odis1902,bat,Bangladesh
odis1903,field,Sri Lanka
odis1904,field,New Zealand
odis1905,bat,Sri Lanka
odis1906,bat,West Indies
odis1907,field,Bangladesh
odis1908,field,England
odis1909,field,England
odis1910,field,New Zealand
odis1911,field,New Zealand
odis1912,bat,England
odis1913,field,West Indies
odis1914,bat,India
odis1915,bat,Ireland
odis1916,bat,Australia
odis1917,bat,Afghanistan
odis1918,field,West Indies
odis1919,bat,New Zealand
odis1920,field,South Africa
odis1921,field,Australia
odis1922,bat,Afghanistan
odis1923,field,Sri Lanka
odis1924,field,India
odis1925,field,Ireland
odis1926,bat,India
odis1927,field,Ireland
odis1928,field,Sri Lanka
odis1929,bat,Australia
odis1930,field,South Africa
odis1931,field,Sri Lanka
odis1932,bat,Sri Lanka
odis1933,bat,Sri Lanka
odis1934,bat,Sri Lanka
odis1935,bat,Pakistan
odis1936,bat,Pakistan
odis1937,bat,Australia
odis1938,field,Pakistan
odis1939,field,Pakistan
odis1940,field,Zimbabwe
odis1941,field,Zimbabwe
odis1942,bat,United Arab Emirates
odis1943,bat,Namibia
odis1944,field,Papua New Guinea
odis1945,field,England
odis1946,field,Ireland
odis1947,field,Pakistan
odis1948,bat,West Indies
odis1949,field,England
odis1950,field,South Africa
odis1951,bat,Scotland
odis1952,bat,Ireland
odis1953,field,Pakistan
odis1954,field,Pakistan
odis1955,bat,West Indies
odis1956,field,England
odis1957,bat,Ireland
odis1958,field,Bangladesh
odis1959,field,England
odis1960,field,Afghanistan
odis1961,bat,England
odis1962,field,Scotland
odis1963,field,Ireland
odis1964,field,South Africa
odis1965,field,West Indies
odis1966,bat,Afghanistan
odis1967,field,New Zealand
odis1968,field,South Africa
odis1969,field,England
odis1970,field,Afghanistan
odis1971,field,New Zealand
odis1972,bat,South Africa
odis1973,bat,England
odis1974,field,West Indies
odis1975,field,New Zealand
odis1976,field,Bangladesh
odis1977,bat,England
odis1978,bat,India
odis1979,field,West Indies
odis1980,field,Pakistan
odis1981,field,West Indies
odis1982,field,England
odis1983,field,South Africa
odis1984,field,Sri Lanka
odis1985,field,Pakistan
odis1986,field,Bangladesh
odis1987,bat,England
odis1988,bat,Zimbabwe
odis1989,field,New Zealand
odis1990,bat,Australia
odis1991,bat,Zimbabwe
odis1992,bat,Sri Lanka
odis1993,field,West Indies
odis1994,bat,India
odis1995,bat,Pakistan
odis1996,field,Afghanistan
odis1997,field,England
odis1998,bat,New Zealand
odis1999,bat,India
odis2000,field,South Africa
odis2001,bat,Australia
odis2002,bat,Afghanistan
odis2003,bat,England
odis2004,field,Ireland
odis2005,field,West Indies
odis2006,field,Australia
odis2007,bat,India
odis2008,bat,England
odis2009,field,Zimbabwe
odis2010,bat,England
odis2011,bat,West Indies
odis2012,bat,Pakistan
odis2013,bat,South Africa
odis2014,bat,Sri Lanka
odis2015,bat,Zimbabwe
odis2016,field,England
odis2017,bat,New Zealand
odis2018,bat,Australia
odis2019,bat,New Zealand
odis2020,bat,Sri Lanka
odis2021,bat,Bangladesh
odis2022,bat,Sri Lanka
odis2023,field,India
odis2024,bat,India
odis2025,field,Oman
odis2026,bat,West Indies
odis2027,bat,Scotland
odis2028,field,Scotland
odis2029,field,Oman
odis2030,field,Papua New Guinea
odis2031,field,Oman
odis2032,bat,West Indies
odis2033,bat,United States of America
odis2034,bat,Namibia
odis2035,bat,United States of America
odis2036,bat,Papua New Guinea
odis2037,bat,Namibia
odis2038,bat,Pakistan
odis2039,bat,Sri Lanka
odis2040,bat,Australia
odis2041,bat,Australia
odis2042,bat,South Africa
odis2043,bat,Sri Lanka
odis2044,field,India
odis2045,bat,India
odis2046,bat,India
odis2047,bat,West Indies
odis2048,field,West Indies
odis2049,field,Afghanistan
odis2050,field,West Indies
odis2051,bat,United Arab Emirates
odis2052,bat,England
odis2053,bat,United States of America
odis2054,bat,England
odis2055,field,United Arab Emirates
odis2056,field,England
odis2057,field,Scotland
odis2058,field,United Arab Emirates
odis2059,field,West Indies
odis2060,field,West Indies
odis2061,field,India
odis2062,field,Oman
odis2063,field,Namibia
odis2064,bat,Ireland
odis2065,bat,Namibia
odis2066,bat,Namibia
odis2067,bat,Ireland
odis2068,field,West Indies
odis2069,field,Australia
odis2070,field,Australia
odis2071,bat,Australia
odis2072,field,South Africa
odis2073,bat,New Zealand
odis2074,field,South Africa
odis2075,field,South Africa
odis2076,field,Nepal
odis2077,field,New Zealand
odis2078,field,Oman
odis2079,field,England
odis2080,field,United States of America
odis2081,field,India
odis2082,field,Oman
odis2083,field,England
odis2084,field,United States of America
odis2085,field,New Zealand
odis2086,field,Nepal
odis2087,field,Sri Lanka
odis2088,field,West Indies
odis2089,bat,South Africa
odis2090,bat,Bangladesh
odis2091,bat,Sri Lanka
odis2092,bat,Bangladesh
odis2093,bat,Australia
odis2094,field,Zimbabwe
odis2095,field,South Africa
odis2096,bat,Australia
odis2097,field,England
odis2098,bat,Ireland
odis2099,field,Ireland
odis2100,field,England
odis2101,bat,England
odis2102,bat,England
odis2103,field,Australia
odis2104,field,Australia
odis2105,field,New Zealand
odis2106,bat,Pakistan
odis2107,bat,Zimbabwe
odis2108,bat,Zimbabwe
odis2109,bat,Australia
odis2110,bat,Australia
odis2111,bat,India
odis2112,bat,Ireland
odis2113,field,United Arab Emirates
odis2114,field,Pakistan
odis2115,field,Bangladesh
odis2116,bat,Afghanistan
odis2117,bat,West Indies
odis2118,field,Pakistan
odis2119,bat,Ireland
odis2120,field,West Indies
odis2121,field,Pakistan
odis2122,field,Ireland
odis2123,bat,New Zealand
odis2124,bat,New Zealand
odis2125,bat,England
odis2126,field,South Africa
odis2127,field,India
odis2128,bat,Sri Lanka
odis2129,field,South Africa
odis2130,field,West Indies
odis2131,field,South Africa
odis2132,field,West Indies
odis2133,field,South Africa
odis2134,field,New Zealand
odis2135,field,England
odis2136,field,New Zealand
odis2137,field,England
odis2138,bat,New Zealand
odis2139,field,England
odis2140,field,Pakistan
odis2141,field,Pakistan
odis2142,field,Australia
odis2143,field,South Africa
odis2144,field,New Zealand
odis2145,field,New Zealand
odis2146,bat,Netherlands
odis2147,bat,Netherlands
odis2148,bat,Bangladesh
odis2149,bat,Bangladesh
odis2150,bat,Sri Lanka
odis2151,bat,Netherlands
odis2152,bat,Netherlands
odis2153,bat,Ireland
odis2154,field,England
odis2155,field,England
odis2156,field,England
odis2157,field,England
odis2158,field,India
odis2159,field,England
odis2160,field,West Indies
odis2161,field,England
odis2162,bat,Pakistan
odis2163,field,Pakistan
odis2164,field,South Africa
odis2165,field,West Indies
odis2166,field,South Africa
odis2167,field,England
odis2168,field,Pakistan
odis2169,field,Zimbabwe
odis2170,bat,South Africa
odis2171,bat,Zimbabwe
odis2172,field,West Indies
odis2173,bat,Sri Lanka
odis2174,field,Bangladesh
odis2175,bat,Australia
odis2176,bat,Sri Lanka
odis2177,bat,Australia
odis2178,bat,India
odis2179,bat,West Indies
odis2180,bat,Sri Lanka
odis2181,bat,South Africa
odis2182,bat,Papua New Guinea
odis2183,bat,Papua New Guinea
odis2184,bat,West Indies
odis2185,bat,Sri Lanka
odis2186,field,Ireland
odis2187,field,Papua New Guinea
odis2188,bat,Nepal
odis2189,bat,West Indies
odis2190,field,Zimbabwe
odis2191,bat,United States of America
odis2192,field,South Africa
odis2193,field,Ireland
odis2194,bat,Nepal
odis2195,field,Oman
odis2196,field,West Indies
odis2197,field,New Zealand
odis2198,field,United States of America
odis2199,field,Nepal
odis2200,bat,West Indies
odis2201,field,New Zealand
odis2202,field,United States of America
odis2203,field,Australia
odis2204,field,New Zealand
odis2205,field,England
odis2206,field,Australia
odis2207,field,Scotland
odis2208,field,Papua New Guinea
odis2209,bat,Australia
odis2210,field,New Zealand
odis2211,bat,Scotland
odis2212,bat,Papua New Guinea
odis2213,bat,Papua New Guinea
odis2214,bat,Scotland
odis2215,field,Zimbabwe
odis2216,field,Zimbabwe
odis2217,bat,Zimbabwe
odis2218,field,Zimbabwe
odis2219,field,Pakistan
odis2220,field,Pakistan
odis2221,field,West Indies
odis2222,bat,Zimbabwe
odis2223,field,Bangladesh
odis2224,field,Oman
odis2225,field,Netherlands
odis2226,field,Zimbabwe
odis2227,field,Ireland
odis2228,field,Ireland
odis2229,bat,Zimbabwe
odis2230,field,Ireland
odis2231,bat,Zimbabwe
odis2232,bat,South Africa
odis2233,field,Netherlands
odis2234,bat,Sri Lanka
odis2235,bat,India
odis2236,bat,Afghanistan
odis2237,field,India
odis2238,bat,Afghanistan
odis2239,field,South Africa
odis2240,field,West Indies
odis2241,bat,South Africa
odis2242,field,England
odis2243,field,United Arab Emirates
odis2244,field,United Arab Emirates
odis2245,field,India
odis2246,bat,West Indies
odis2247,field,Australia
odis2248,field,United Arab Emirates
odis2249,bat,England
odis2250,field,West Indies
odis2251,bat,India
odis2252,field,India
odis2253,bat,India
odis2254,field,New Zealand
odis2255,field,India
odis2256,bat,Afghanistan
odis2257,bat,New Zealand
odis2258,bat,Bangladesh
odis2259,bat,Bangladesh
odis2260,field,New Zealand
