key_id,bowler,outcome
t20s0001,,
t20s0002,,
t20s0003,,
t20s0004,,
t20s0005,,
t20s0006,NJ Astle,miss
t20s0006,NJ Astle,miss
t20s0006,DR Smith,miss
t20s0006,DR Smith,miss
t20s0006,JS Patel,miss
t20s0006,JS Patel,miss
t20s0006,CH Gayle,miss
t20s0006,CH Gayle,miss
t20s0006,CL Cairns,miss
t20s0006,CL Cairns,miss
t20s0006,JE Taylor,miss
t20s0006,JE Taylor,miss
t20s0006,SE Bond,hit
t20s0006,SE Bond,hit
t20s0006,IDR Bradshaw,miss
t20s0006,IDR Bradshaw,miss
t20s0006,SB Styris,hit
t20s0007,,
t20s0008,,
t20s0009,,
t20s0010,,
t20s0011,,
t20s0012,,
t20s0013,,
t20s0014,,
t20s0015,,
t20s0016,,
t20s0017,,
t20s0018,,
t20s0019,,
t20s0020,,
t20s0021,,
t20s0022,,
t20s0023,,
t20s0024,,
t20s0025,V Sehwag,hit
t20s0025,Yasir Arafat,miss
t20s0025,Harbhajan Singh,hit
t20s0025,Umar Gul,miss
t20s0025,RV Uthappa,hit
t20s0025,Shahid Afridi,miss
t20s0026,,
t20s0027,,
t20s0028,,
t20s0029,,
t20s0030,,
t20s0031,,
t20s0032,,
t20s0033,,
t20s0034,,
t20s0035,,
t20s0036,,
t20s0037,,
t20s0038,,
t20s0039,,
t20s0040,,
t20s0041,,
t20s0042,,
t20s0043,,
t20s0044,,
t20s0045,,
t20s0046,,
t20s0047,,
t20s0048,,
t20s0049,,
t20s0050,,
t20s0051,,
t20s0052,,
t20s0053,,
t20s0054,,
t20s0055,,
t20s0056,,
t20s0057,,
t20s0058,,
t20s0059,,
t20s0060,,
t20s0061,,
t20s0062,,
t20s0063,,
t20s0064,,
t20s0065,,
t20s0066,,
t20s0067,,
t20s0068,,
t20s0069,,
t20s0070,,
t20s0071,,
t20s0072,,
t20s0073,,
t20s0074,,
t20s0075,,
t20s0076,,
t20s0077,,
t20s0078,,
t20s0079,,
t20s0080,,
t20s0081,,
t20s0082,,
t20s0083,,
t20s0084,,
t20s0085,,
t20s0086,,
t20s0087,,
t20s0088,,
t20s0089,,
t20s0090,,
t20s0091,,
t20s0092,,
t20s0093,,
t20s0094,,
t20s0095,,
t20s0096,,
t20s0097,,
t20s0098,,
t20s0099,,
t20s0100,,
t20s0101,,
t20s0102,,
t20s0103,,
t20s0104,,
t20s0105,,
t20s0106,,
t20s0107,,
t20s0108,,
t20s0109,,
t20s0110,,
t20s0111,,
t20s0112,,
t20s0113,,
t20s0114,,
t20s0115,,
t20s0116,,
t20s0117,,
t20s0118,,
t20s0119,,
t20s0120,,
t20s0121,,
t20s0122,,
t20s0123,,
t20s0124,,
t20s0125,,
t20s0126,,
t20s0127,,
t20s0128,,
t20s0129,,
t20s0130,,
t20s0131,,
t20s0132,,
t20s0133,,
t20s0134,,
t20s0135,,
t20s0136,,
t20s0137,,
t20s0138,,
t20s0139,,
t20s0140,,
t20s0141,,
t20s0142,,
t20s0143,,
t20s0144,,
t20s0145,,
t20s0146,,
t20s0147,,
t20s0148,,
t20s0149,,
t20s0150,,
t20s0151,,
t20s0152,,
t20s0153,,
t20s0154,,
t20s0155,,
t20s0156,,
t20s0157,,
t20s0158,,
t20s0159,,
t20s0160,,
t20s0161,,
t20s0162,,
t20s0163,,
t20s0164,,
t20s0165,,
t20s0166,,
t20s0167,,
t20s0168,,
t20s0169,,
t20s0170,,
t20s0171,,
t20s0172,,
t20s0173,,
t20s0174,,
t20s0175,,
t20s0176,,
t20s0177,,
t20s0178,,
t20s0179,,
t20s0180,,
t20s0181,,
t20s0182,,
t20s0183,,
t20s0184,,
t20s0185,,
t20s0186,,
t20s0187,,
t20s0188,,
t20s0189,,
t20s0190,,
t20s0191,,
t20s0192,,
t20s0193,,
t20s0194,,
t20s0195,,
t20s0196,,
t20s0197,,
t20s0198,,
t20s0199,,
t20s0200,,
t20s0201,,
t20s0202,,
t20s0203,,
t20s0204,,
t20s0205,,
t20s0206,,
t20s0207,,
t20s0208,,
t20s0209,,
t20s0210,,
t20s0211,,
t20s0212,,
t20s0213,,
t20s0214,,
t20s0215,,
t20s0216,,
t20s0217,,
t20s0218,,
t20s0219,,
t20s0220,,
t20s0221,,
t20s0222,,
t20s0223,,
t20s0224,,
t20s0225,,
t20s0226,,
t20s0227,,
t20s0228,,
t20s0229,,
t20s0230,,
t20s0231,,
t20s0232,,
t20s0233,,
t20s0234,,
t20s0235,,
t20s0236,,
t20s0237,,
t20s0238,,
t20s0239,,
t20s0240,,
t20s0241,,
t20s0242,,
t20s0243,,
t20s0244,,
t20s0245,,
t20s0246,,
t20s0247,,
t20s0248,,
t20s0249,,
t20s0250,,
t20s0251,,
t20s0252,,
t20s0253,,
t20s0254,,
t20s0255,,
t20s0256,,
t20s0257,,
t20s0258,,
t20s0259,,
t20s0260,,
t20s0261,,
t20s0262,,
t20s0263,,
t20s0264,,
t20s0265,,
t20s0266,,
t20s0267,,
t20s0268,,
t20s0269,,
t20s0270,,
t20s0271,,
t20s0272,,
t20s0273,,
t20s0274,,
t20s0275,,
t20s0276,,
t20s0277,,
t20s0278,,
t20s0279,,
t20s0280,,
t20s0281,,
t20s0282,,
t20s0283,,
t20s0284,,
t20s0285,,
t20s0286,,
t20s0287,,
t20s0288,,
t20s0289,,
t20s0290,,
t20s0291,,
t20s0292,,
t20s0293,,
t20s0294,,
t20s0295,,
t20s0296,,
t20s0297,,
t20s0298,,
t20s0299,,
t20s0300,,
t20s0301,,
t20s0302,,
t20s0303,,
t20s0304,,
t20s0305,,
t20s0306,,
t20s0307,,
t20s0308,,
t20s0309,,
t20s0310,,
t20s0311,,
t20s0312,,
t20s0313,,
t20s0314,,
t20s0315,,
t20s0316,,
t20s0317,,
t20s0318,,
t20s0319,,
t20s0320,,
t20s0321,,
t20s0322,,
t20s0323,,
t20s0324,,
t20s0325,,
t20s0326,,
t20s0327,,
t20s0328,,
t20s0329,,
t20s0330,,
t20s0331,,
t20s0332,,
t20s0333,,
t20s0334,,
t20s0335,,
t20s0336,,
t20s0337,,
t20s0338,,
t20s0339,,
t20s0340,,
t20s0341,,
t20s0342,,
t20s0343,,
t20s0344,,
t20s0345,,
t20s0346,,
t20s0347,,
t20s0348,,
t20s0349,,
t20s0350,,
t20s0351,,
t20s0352,,
t20s0353,,
t20s0354,,
t20s0355,,
t20s0356,,
t20s0357,,
t20s0358,,
t20s0359,,
t20s0360,,
t20s0361,,
t20s0362,,
t20s0363,,
t20s0364,,
t20s0365,,
t20s0366,,
t20s0367,,
t20s0368,,
t20s0369,,
t20s0370,,
t20s0371,,
t20s0372,,
t20s0373,,
t20s0374,,
t20s0375,,
t20s0376,,
t20s0377,,
t20s0378,,
t20s0379,,
t20s0380,,
t20s0381,,
t20s0382,,
t20s0383,,
t20s0384,,
t20s0385,,
t20s0386,,
t20s0387,,
t20s0388,,
t20s0389,,
t20s0390,,
t20s0391,,
t20s0392,,
t20s0393,,
t20s0394,,
t20s0395,,
t20s0396,,
t20s0397,,
t20s0398,,
t20s0399,,
t20s0400,,
t20s0401,,
t20s0402,,
t20s0403,,
t20s0404,,
t20s0405,,
t20s0406,,
t20s0407,,
t20s0408,,
t20s0409,,
t20s0410,,
t20s0411,,
t20s0412,,
t20s0413,,
t20s0414,,
t20s0415,,
t20s0416,,
t20s0417,,
t20s0418,,
t20s0419,,
t20s0420,,
t20s0421,,
t20s0422,,
t20s0423,,
t20s0424,,
t20s0425,,
t20s0426,,
t20s0427,,
t20s0428,,
t20s0429,,
t20s0430,,
t20s0431,,
t20s0432,,
t20s0433,,
t20s0434,,
t20s0435,,
t20s0436,,
t20s0437,,
t20s0438,,
t20s0439,,
t20s0440,,
t20s0441,,
t20s0442,,
t20s0443,,
t20s0444,,
t20s0445,,
t20s0446,,
t20s0447,,
t20s0448,,
t20s0449,,
t20s0450,,
t20s0451,,
t20s0452,,
t20s0453,,
t20s0454,,
t20s0455,,
t20s0456,,
t20s0457,,
t20s0458,,
t20s0459,,
t20s0460,,
t20s0461,,
t20s0462,,
t20s0463,,
t20s0464,,
t20s0465,,
t20s0466,,
t20s0467,,
t20s0468,,
t20s0469,,
t20s0470,,
t20s0471,,
t20s0472,,
t20s0473,,
t20s0474,,
t20s0475,,
t20s0476,,
t20s0477,,
t20s0478,,
t20s0479,,
t20s0480,,
t20s0481,,
t20s0482,,
t20s0483,,
t20s0484,,
t20s0485,,
t20s0486,,
t20s0487,,
t20s0488,,
t20s0489,,
t20s0490,,
t20s0491,,
t20s0492,,
t20s0493,,
t20s0494,,
t20s0495,,
t20s0496,,
t20s0497,,
t20s0498,,
t20s0499,,
t20s0500,,
t20s0501,,
t20s0502,,
t20s0503,,
t20s0504,,
t20s0505,,
t20s0506,,
t20s0507,,
t20s0508,,
t20s0509,,
t20s0510,,
t20s0511,,
t20s0512,,
t20s0513,,
t20s0514,,
t20s0515,,
t20s0516,,
t20s0517,,
t20s0518,,
t20s0519,,
t20s0520,,
t20s0521,,
t20s0522,,
t20s0523,,
t20s0524,,
t20s0525,,
t20s0526,,
t20s0527,,
t20s0528,,
t20s0529,,
t20s0530,,
t20s0531,,
t20s0532,,
t20s0533,,
t20s0534,,
t20s0535,,
t20s0536,,
t20s0537,,
t20s0538,,
t20s0539,,
t20s0540,,
t20s0541,,
t20s0542,,
t20s0543,,
t20s0544,,
t20s0545,,
t20s0546,,
t20s0547,,
t20s0548,,
t20s0549,,
t20s0550,,
t20s0551,,
t20s0552,,
t20s0553,,
t20s0554,,
t20s0555,,
t20s0556,,
t20s0557,,
t20s0558,,
t20s0559,,
t20s0560,,
t20s0561,,
t20s0562,,
t20s0563,,
t20s0564,,
t20s0565,,
t20s0566,,
t20s0567,,
t20s0568,,
t20s0569,,
t20s0570,,
t20s0571,,
t20s0572,,
t20s0573,,
t20s0574,,
t20s0575,,
t20s0576,,
t20s0577,,
t20s0578,,
t20s0579,,
t20s0580,,
t20s0581,,
t20s0582,,
t20s0583,,
t20s0584,,
t20s0585,,
t20s0586,,
t20s0587,,
t20s0588,,
t20s0589,,
t20s0590,,
t20s0591,,
t20s0592,,
t20s0593,,
t20s0594,,
t20s0595,,
t20s0596,,
t20s0597,,
t20s0598,,
t20s0599,,
t20s0600,,
t20s0601,,
t20s0602,,
t20s0603,,
t20s0604,,
t20s0605,,
t20s0606,,
t20s0607,,
t20s0608,,
t20s0609,,
t20s0610,,
t20s0611,,
t20s0612,,
t20s0613,,
t20s0614,,
t20s0615,,
t20s0616,,
t20s0617,,
t20s0618,,
t20s0619,,
t20s0620,,
t20s0621,,
t20s0622,,
t20s0623,,
t20s0624,,
t20s0625,,
t20s0626,,
t20s0627,,
t20s0628,,
t20s0629,,
t20s0630,,
t20s0631,,
t20s0632,,
t20s0633,,
t20s0634,,
t20s0635,,
t20s0636,,
t20s0637,,
t20s0638,,
t20s0639,,
t20s0640,,
t20s0641,,
t20s0642,,
t20s0643,,
t20s0644,,
t20s0645,,
t20s0646,,
t20s0647,,
t20s0648,,
t20s0649,,
t20s0650,,
t20s0651,,
t20s0652,,
t20s0653,,
t20s0654,,
t20s0655,,
t20s0656,,
t20s0657,,
t20s0658,,
t20s0659,,
t20s0660,,
t20s0661,,
t20s0662,,
t20s0663,,
t20s0664,,
t20s0665,,
t20s0666,,
t20s0667,,
t20s0668,,
t20s0669,,
t20s0670,,
t20s0671,,
t20s0672,,
t20s0673,,
t20s0674,,
t20s0675,,
t20s0676,,
t20s0677,,
t20s0678,,
t20s0679,,
t20s0680,,
t20s0681,,
t20s0682,,
t20s0683,,
t20s0684,,
t20s0685,,
t20s0686,,
t20s0687,,
t20s0688,,
t20s0689,,
t20s0690,,
t20s0691,,
t20s0692,,
t20s0693,,
t20s0694,,
t20s0695,,
t20s0696,,
t20s0697,,
t20s0698,,
t20s0699,,
t20s0700,,
t20s0701,,
t20s0702,,
t20s0703,,
t20s0704,,
t20s0705,,
t20s0706,,
t20s0707,,
t20s0708,,
t20s0709,,
t20s0710,,
t20s0711,,
t20s0712,,
t20s0713,,
t20s0714,,
t20s0715,,
t20s0716,,
t20s0717,,
t20s0718,,
t20s0719,,
t20s0720,,
t20s0721,,
t20s0722,,
t20s0723,,
t20s0724,,
t20s0725,,
t20s0726,,
t20s0727,,
t20s0728,,
t20s0729,,
t20s0730,,
t20s0731,,
t20s0732,,
t20s0733,,
t20s0734,,
t20s0735,,
t20s0736,,
t20s0737,,
t20s0738,,
t20s0739,,
t20s0740,,
t20s0741,,
t20s0742,,
t20s0743,,
t20s0744,,
t20s0745,,
t20s0746,,
t20s0747,,
t20s0748,,
t20s0749,,
t20s0750,,
t20s0751,,
t20s0752,,
t20s0753,,
t20s0754,,
t20s0755,,
t20s0756,,
t20s0757,,
t20s0758,,
t20s0759,,
t20s0760,,
t20s0761,,
t20s0762,,
t20s0763,,
t20s0764,,
t20s0765,,
t20s0766,,
t20s0767,,
t20s0768,,
t20s0769,,
t20s0770,,
t20s0771,,
t20s0772,,
t20s0773,,
t20s0774,,
t20s0775,,
t20s0776,,
t20s0777,,
t20s0778,,
t20s0779,,
t20s0780,,
t20s0781,,
t20s0782,,
t20s0783,,
t20s0784,,
t20s0785,,
t20s0786,,
t20s0787,,
t20s0788,,
t20s0789,,
t20s0790,,
t20s0791,,
t20s0792,,
t20s0793,,
t20s0794,,
t20s0795,,
t20s0796,,
t20s0797,,
t20s0798,,
t20s0799,,
t20s0800,,
t20s0801,,
t20s0802,,
t20s0803,,
t20s0804,,
t20s0805,,
t20s0806,,
t20s0807,,
t20s0808,,
t20s0809,,
t20s0810,,
t20s0811,,
t20s0812,,
t20s0813,,
t20s0814,,
t20s0815,,
t20s0816,,
t20s0817,,
t20s0818,,
t20s0819,,
t20s0820,,
t20s0821,,
t20s0822,,
t20s0823,,
t20s0824,,
t20s0825,,
t20s0826,,
t20s0827,,
t20s0828,,
t20s0829,,
t20s0830,,
