key_id,bowler,outcome
t20s0831,,
t20s0832,,
t20s0833,,
t20s0834,,
t20s0835,,
t20s0836,,
t20s0837,,
t20s0838,,
t20s0839,,
t20s0840,,
t20s0841,,
t20s0842,,
t20s0843,,
t20s0844,,
t20s0845,,
t20s0846,,
t20s0847,,
t20s0848,,
t20s0849,,
t20s0850,,
t20s0851,,
t20s0852,,
t20s0853,,
t20s0854,,
t20s0855,,
t20s0856,,
t20s0857,,
t20s0858,,
t20s0859,,
t20s0860,,
t20s0861,,
t20s0862,,
t20s0863,,
t20s0864,,
t20s0865,,
t20s0866,,
t20s0867,,
t20s0868,,
t20s0869,,
t20s0870,,
t20s0871,,
t20s0872,,
t20s0873,,
t20s0874,,
t20s0875,,
t20s0876,,
t20s0877,,
t20s0878,,
t20s0879,,
t20s0880,,
t20s0881,,
t20s0882,,
t20s0883,,
t20s0884,,
t20s0885,,
t20s0886,,
t20s0887,,
t20s0888,,
t20s0889,,
t20s0890,,
t20s0891,,
t20s0892,,
t20s0893,,
t20s0894,,
t20s0895,,
t20s0896,,
t20s0897,,
t20s0898,,
t20s0899,,
t20s0900,,
t20s0901,,
t20s0902,,
t20s0903,,
t20s0904,,
t20s0905,,
t20s0906,,
t20s0907,,
t20s0908,,
t20s0909,,
t20s0910,,
t20s0911,,
t20s0912,,
t20s0913,,
t20s0914,,
t20s0915,,
t20s0916,,
t20s0917,,
t20s0918,,
t20s0919,,
t20s0920,,
t20s0921,,
t20s0922,,
t20s0923,,
t20s0924,,
t20s0925,,
t20s0926,,
t20s0927,,
t20s0928,,
t20s0929,,
t20s0930,,
t20s0931,,
t20s0932,,
t20s0933,,
t20s0934,,
t20s0935,,
t20s0936,,
t20s0937,,
t20s0938,,
t20s0939,,
t20s0940,,
t20s0941,,
t20s0942,,
t20s0943,,
t20s0944,,
t20s0945,,
t20s0946,,
t20s0947,,
t20s0948,,
t20s0949,,
t20s0950,,
t20s0951,,
t20s0952,,
t20s0953,,
t20s0954,,
t20s0955,,
t20s0956,,
t20s0957,,
t20s0958,,
t20s0959,,
t20s0960,,
t20s0961,,
t20s0962,,
t20s0963,,
t20s0964,,
t20s0965,,
t20s0966,,
t20s0967,,
t20s0968,,
t20s0969,,
t20s0970,,
t20s0971,,
t20s0972,,
t20s0973,,
t20s0974,,
t20s0975,,
t20s0976,,
t20s0977,,
t20s0978,,
t20s0979,,
t20s0980,,
t20s0981,,
t20s0982,,
t20s0983,,
t20s0984,,
t20s0985,,
t20s0986,,
t20s0987,,
t20s0988,,
t20s0989,,
t20s0990,,
t20s0991,,
t20s0992,,
t20s0993,,
t20s0994,,
t20s0995,,
t20s0996,,
t20s0997,,
t20s0998,,
t20s0999,,
t20s1000,,
t20s1001,,
t20s1002,,
t20s1003,,
t20s1004,,
t20s1005,,
t20s1006,,
t20s1007,,
t20s1008,,
t20s1009,,
t20s1010,,
t20s1011,,
t20s1012,,
t20s1013,,
t20s1014,,
t20s1015,,
t20s1016,,
t20s1017,,
t20s1018,,
t20s1019,,
t20s1020,,
t20s1021,,
t20s1022,,
t20s1023,,
t20s1024,,
t20s1025,,
t20s1026,,
t20s1027,,
t20s1028,,
t20s1029,,
t20s1030,,
t20s1031,,
t20s1032,,
t20s1033,,
t20s1034,,
t20s1035,,
t20s1036,,
t20s1037,,
t20s1038,,
t20s1039,,
t20s1040,,
t20s1041,,
t20s1042,,
t20s1043,,
t20s1044,,
t20s1045,,
t20s1046,,
t20s1047,,
t20s1048,,
t20s1049,,
t20s1050,,
t20s1051,,
t20s1052,,
t20s1053,,
t20s1054,,
t20s1055,,
t20s1056,,
t20s1057,,
t20s1058,,
t20s1059,,
t20s1060,,
t20s1061,,
t20s1062,,
t20s1063,,
t20s1064,,
t20s1065,,
t20s1066,,
t20s1067,,
t20s1068,,
t20s1069,,
t20s1070,,
t20s1071,,
t20s1072,,
t20s1073,,
t20s1074,,
t20s1075,,
t20s1076,,
t20s1077,,
t20s1078,,
t20s1079,,
t20s1080,,
t20s1081,,
t20s1082,,
t20s1083,,
t20s1084,,
t20s1085,,
t20s1086,,
t20s1087,,
t20s1088,,
t20s1089,,
t20s1090,,
t20s1091,,
t20s1092,,
t20s1093,,
t20s1094,,
t20s1095,,
t20s1096,,
t20s1097,,
t20s1098,,
t20s1099,,
t20s1100,,
t20s1101,,
t20s1102,,
t20s1103,,
t20s1104,,
t20s1105,,
t20s1106,,
t20s1107,,
t20s1108,,
t20s1109,,
t20s1110,,
t20s1111,,
t20s1112,,
t20s1113,,
t20s1114,,
t20s1115,,
t20s1116,,
t20s1117,,
t20s1118,,
t20s1119,,
t20s1120,,
t20s1121,,
t20s1122,,
t20s1123,,
t20s1124,,
t20s1125,,
t20s1126,,
t20s1127,,
t20s1128,,
t20s1129,,
t20s1130,,
t20s1131,,
t20s1132,,
t20s1133,,
t20s1134,,
t20s1135,,
t20s1136,,
t20s1137,,
t20s1138,,
t20s1139,,
t20s1140,,
t20s1141,,
t20s1142,,
t20s1143,,
t20s1144,,
t20s1145,,
t20s1146,,
t20s1147,,
t20s1148,,
t20s1149,,
t20s1150,,
t20s1151,,
t20s1152,,
t20s1153,,
t20s1154,,
t20s1155,,
t20s1156,,
t20s1157,,
t20s1158,,
t20s1159,,
t20s1160,,
t20s1161,,
t20s1162,,
t20s1163,,
t20s1164,,
t20s1165,,
t20s1166,,
t20s1167,,
t20s1168,,
t20s1169,,
t20s1170,,
t20s1171,,
t20s1172,,
t20s1173,,
t20s1174,,
t20s1175,,
t20s1176,,
t20s1177,,
t20s1178,,
t20s1179,,
t20s1180,,
t20s1181,,
t20s1182,,
t20s1183,,
t20s1184,,
t20s1185,,
t20s1186,,
t20s1187,,
t20s1188,,
t20s1189,,
t20s1190,,
t20s1191,,
t20s1192,,
t20s1193,,
t20s1194,,
t20s1195,,
t20s1196,,
t20s1197,,
t20s1198,,
t20s1199,,
t20s1200,,
t20s1201,,
t20s1202,,
t20s1203,,
t20s1204,,
t20s1205,,
t20s1206,,
t20s1207,,
t20s1208,,
t20s1209,,
t20s1210,,
t20s1211,,
t20s1212,,
t20s1213,,
t20s1214,,
t20s1215,,
t20s1216,,
t20s1217,,
t20s1218,,
t20s1219,,
t20s1220,,
t20s1221,,
t20s1222,,
t20s1223,,
t20s1224,,
t20s1225,,
t20s1226,,
t20s1227,,
t20s1228,,
t20s1229,,
t20s1230,,
t20s1231,,
t20s1232,,
t20s1233,,
t20s1234,,
t20s1235,,
t20s1236,,
t20s1237,,
t20s1238,,
t20s1239,,
t20s1240,,
t20s1241,,
t20s1242,,
t20s1243,,
t20s1244,,
t20s1245,,
t20s1246,,
t20s1247,,
t20s1248,,
t20s1249,,
t20s1250,,
t20s1251,,
t20s1252,,
t20s1253,,
t20s1254,,
t20s1255,,
t20s1256,,
t20s1257,,
t20s1258,,
t20s1259,,
t20s1260,,
t20s1261,,
t20s1262,,
t20s1263,,
t20s1264,,
t20s1265,,
t20s1266,,
t20s1267,,
t20s1268,,
t20s1269,,
t20s1270,,
t20s1271,,
t20s1272,,
t20s1273,,
t20s1274,,
t20s1275,,
t20s1276,,
t20s1277,,
t20s1278,,
t20s1279,,
t20s1280,,
t20s1281,,
t20s1282,,
t20s1283,,
t20s1284,,
t20s1285,,
t20s1286,,
t20s1287,,
t20s1288,,
t20s1289,,
t20s1290,,
t20s1291,,
t20s1292,,
t20s1293,,
t20s1294,,
t20s1295,,
t20s1296,,
t20s1297,,
t20s1298,,
t20s1299,,
t20s1300,,
t20s1301,,
t20s1302,,
t20s1303,,
t20s1304,,
t20s1305,,
t20s1306,,
t20s1307,,
t20s1308,,
t20s1309,,
t20s1310,,
t20s1311,,
t20s1312,,
t20s1313,,
t20s1314,,
t20s1315,,
t20s1316,,
t20s1317,,
t20s1318,,
t20s1319,,
t20s1320,,
t20s1321,,
t20s1322,,
t20s1323,,
t20s1324,,
t20s1325,,
t20s1326,,
t20s1327,,
t20s1328,,
t20s1329,,
t20s1330,,
t20s1331,,
t20s1332,,
t20s1333,,
t20s1334,,
t20s1335,,
t20s1336,,
t20s1337,,
t20s1338,,
t20s1339,,
t20s1340,,
t20s1341,,
t20s1342,,
t20s1343,,
t20s1344,,
t20s1345,,
t20s1346,,
t20s1347,,
t20s1348,,
t20s1349,,
t20s1350,,
t20s1351,,
t20s1352,,
t20s1353,,
t20s1354,,
t20s1355,,
t20s1356,,
t20s1357,,
t20s1358,,
t20s1359,,
t20s1360,,
t20s1361,,
t20s1362,,
t20s1363,,
t20s1364,,
t20s1365,,
t20s1366,,
t20s1367,,
t20s1368,,
t20s1369,,
t20s1370,,
t20s1371,,
t20s1372,,
t20s1373,,
t20s1374,,
t20s1375,,
t20s1376,,
t20s1377,,
t20s1378,,
t20s1379,,
t20s1380,,
t20s1381,,
t20s1382,,
t20s1383,,
t20s1384,,
t20s1385,,
t20s1386,,
t20s1387,,
t20s1388,,
t20s1389,,
t20s1390,,
t20s1391,,
t20s1392,,
t20s1393,,
t20s1394,,
t20s1395,,
t20s1396,,
t20s1397,,
t20s1398,,
t20s1399,,
t20s1400,,
t20s1401,,
t20s1402,,
t20s1403,,
t20s1404,,
t20s1405,,
t20s1406,,
t20s1407,,
t20s1408,,
t20s1409,,
t20s1410,,
t20s1411,,
t20s1412,,
t20s1413,,
t20s1414,,
t20s1415,,
t20s1416,,
t20s1417,,
t20s1418,,
t20s1419,,
t20s1420,,
t20s1421,,
t20s1422,,
t20s1423,,
t20s1424,,
t20s1425,,
t20s1426,,
t20s1427,,
t20s1428,,
t20s1429,,
t20s1430,,
t20s1431,,
t20s1432,,
t20s1433,,
t20s1434,,
t20s1435,,
t20s1436,,
t20s1437,,
t20s1438,,
t20s1439,,
t20s1440,,
t20s1441,,
t20s1442,,
t20s1443,,
t20s1444,,
t20s1445,,
t20s1446,,
t20s1447,,
t20s1448,,
t20s1449,,
t20s1450,,
t20s1451,,
t20s1452,,
t20s1453,,
t20s1454,,
t20s1455,,
t20s1456,,
t20s1457,,
t20s1458,,
t20s1459,,
t20s1460,,
t20s1461,,
t20s1462,,
t20s1463,,
t20s1464,,
t20s1465,,
t20s1466,,
t20s1467,,
t20s1468,,
t20s1469,,
t20s1470,,
t20s1471,,
t20s1472,,
t20s1473,,
t20s1474,,
t20s1475,,
t20s1476,,
t20s1477,,
t20s1478,,
t20s1479,,
t20s1480,,
t20s1481,,
t20s1482,,
t20s1483,,
t20s1484,,
t20s1485,,
t20s1486,,
t20s1487,,
t20s1488,,
t20s1489,,
t20s1490,,
t20s1491,,
t20s1492,,
t20s1493,,
t20s1494,,
t20s1495,,
t20s1496,,
t20s1497,,
t20s1498,,
t20s1499,,
t20s1500,,
t20s1501,,
t20s1502,,
t20s1503,,
t20s1504,,
t20s1505,,
t20s1506,,
t20s1507,,
t20s1508,,
t20s1509,,
t20s1510,,
t20s1511,,
t20s1512,,
t20s1513,,
t20s1514,,
t20s1515,,
t20s1516,,
t20s1517,,
t20s1518,,
t20s1519,,
t20s1520,,
t20s1521,,
t20s1522,,
t20s1523,,
t20s1524,,
t20s1525,,
t20s1526,,
t20s1527,,
t20s1528,,
t20s1529,,
t20s1530,,
t20s1531,,
t20s1532,,
t20s1533,,
t20s1534,,
t20s1535,,
t20s1536,,
t20s1537,,
t20s1538,,
t20s1539,,
t20s1540,,
t20s1541,,
t20s1542,,
t20s1543,,
t20s1544,,
t20s1545,,
t20s1546,,
t20s1547,,
t20s1548,,
t20s1549,,
t20s1550,,
t20s1551,,
t20s1552,,
t20s1553,,
t20s1554,,
t20s1555,,
t20s1556,,
t20s1557,,
t20s1558,,
t20s1559,,
t20s1560,,
t20s1561,,
t20s1562,,
t20s1563,,
t20s1564,,
t20s1565,,
t20s1566,,
t20s1567,,
t20s1568,,
t20s1569,,
t20s1570,,
t20s1571,,
t20s1572,,
t20s1573,,
t20s1574,,
t20s1575,,
t20s1576,,
t20s1577,,
t20s1578,,
t20s1579,,
t20s1580,,
t20s1581,,
t20s1582,,
t20s1583,,
t20s1584,,
t20s1585,,
t20s1586,,
t20s1587,,
t20s1588,,
t20s1589,,
t20s1590,,
t20s1591,,
t20s1592,,
t20s1593,,
t20s1594,,
t20s1595,,
t20s1596,,
t20s1597,,
t20s1598,,
t20s1599,,
t20s1600,,
t20s1601,,
t20s1602,,
t20s1603,,
t20s1604,,
t20s1605,,
t20s1606,,
t20s1607,,
t20s1608,,
t20s1609,,
t20s1610,,
t20s1611,,
t20s1612,,
t20s1613,,
t20s1614,,
t20s1615,,
t20s1616,,
t20s1617,,
t20s1618,,
t20s1619,,
t20s1620,,
t20s1621,,
t20s1622,,
t20s1623,,
t20s1624,,
t20s1625,,
t20s1626,,
t20s1627,,
t20s1628,,
t20s1629,,
t20s1630,,
t20s1631,,
t20s1632,,
t20s1633,,
t20s1634,,
t20s1635,,
t20s1636,,
t20s1637,,
t20s1638,,
t20s1639,,
t20s1640,,
t20s1641,,
t20s1642,,
t20s1643,,
t20s1644,,
t20s1645,,
t20s1646,,
t20s1647,,
t20s1648,,
t20s1649,,
t20s1650,,
t20s1651,,
t20s1652,,
t20s1653,,
t20s1654,,
t20s1655,,
t20s1656,,
t20s1657,,
t20s1658,,
t20s1659,,
t20s1660,,
t20s1661,,
t20s1662,,
t20s1663,,
t20s1664,,
t20s1665,,
t20s1666,,
t20s1667,,
t20s1668,,
t20s1669,,
t20s1670,,
t20s1671,,
t20s1672,,
t20s1673,,
t20s1674,,
t20s1675,,
t20s1676,,
t20s1677,,
t20s1678,,
t20s1679,,
t20s1680,,
t20s1681,,
t20s1682,,
t20s1683,,
t20s1684,,
t20s1685,,
t20s1686,,
t20s1687,,
t20s1688,,
t20s1689,,
t20s1690,,
t20s1691,,
t20s1692,,
t20s1693,,
t20s1694,,
t20s1695,,
t20s1696,,
t20s1697,,
t20s1698,,
t20s1699,,
t20s1700,,
t20s1701,,
t20s1702,,
t20s1703,,
t20s1704,,
t20s1705,,
t20s1706,,
t20s1707,,
t20s1708,,
t20s1709,,
t20s1710,,
t20s1711,,
t20s1712,,
