key_id,teams
t20s0001,Kenya
t20s0001,Namibia
t20s0002,New Zealand
t20s0002,Australia
t20s0003,England
t20s0003,Australia
t20s0004,South Africa
t20s0004,New Zealand
t20s0005,Australia
t20s0005,South Africa
t20s0006,New Zealand
t20s0006,West Indies
t20s0007,South Africa
t20s0007,Australia
t20s0008,England
t20s0008,Sri Lanka
t20s0009,England
t20s0009,Pakistan
t20s0010,South Africa
t20s0010,India
t20s0011,New Zealand
t20s0011,Sri Lanka
t20s0012,New Zealand
t20s0012,Sri Lanka
t20s0013,Australia
t20s0013,England
t20s0014,England
t20s0014,West Indies
t20s0015,England
t20s0015,West Indies
t20s0016,Kenya
t20s0016,Bangladesh
t20s0017,Bangladesh
t20s0017,Pakistan
t20s0018,Kenya
t20s0018,Pakistan
t20s0019,South Africa
t20s0019,West Indies
t20s0020,Australia
t20s0020,Zimbabwe
t20s0021,Pakistan
t20s0021,Scotland
t20s0022,Kenya
t20s0022,New Zealand
t20s0023,England
t20s0023,Zimbabwe
t20s0024,Bangladesh
t20s0024,West Indies
t20s0025,India
t20s0025,Pakistan
t20s0026,Australia
t20s0026,England
t20s0027,Kenya
t20s0027,Sri Lanka
t20s0028,South Africa
t20s0028,Bangladesh
t20s0029,New Zealand
t20s0029,Sri Lanka
t20s0030,South Africa
t20s0030,England
t20s0031,Australia
t20s0031,Bangladesh
t20s0032,India
t20s0032,New Zealand
t20s0033,Pakistan
t20s0033,Sri Lanka
t20s0034,Bangladesh
t20s0034,Sri Lanka
t20s0035,Australia
t20s0035,Pakistan
t20s0036,England
t20s0036,New Zealand
t20s0037,England
t20s0037,India
t20s0038,South Africa
t20s0038,New Zealand
t20s0039,South Africa
t20s0039,India
t20s0040,Bangladesh
t20s0040,Pakistan
t20s0041,Australia
t20s0041,Sri Lanka
t20s0042,Australia
t20s0042,India
t20s0043,New Zealand
t20s0043,Pakistan
t20s0044,India
t20s0044,Pakistan
t20s0045,India
t20s0045,Australia
t20s0046,South Africa
t20s0046,New Zealand
t20s0047,Australia
t20s0047,New Zealand
t20s0048,South Africa
t20s0048,West Indies
t20s0049,South Africa
t20s0049,West Indies
t20s0050,Australia
t20s0050,India
t20s0051,New Zealand
t20s0051,England
t20s0052,New Zealand
t20s0052,England
t20s0053,Pakistan
t20s0053,Bangladesh
t20s0054,England
t20s0054,New Zealand
t20s0055,West Indies
t20s0055,Australia
t20s0056,Bermuda
t20s0056,Scotland
t20s0057,Netherlands
t20s0057,Scotland
t20s0058,Ireland
t20s0058,Kenya
t20s0059,Pakistan
t20s0059,Sri Lanka
t20s0060,Pakistan
t20s0060,Sri Lanka
t20s0061,South Africa
t20s0061,Bangladesh
t20s0062,New Zealand
t20s0062,West Indies
t20s0063,New Zealand
t20s0063,West Indies
t20s0064,Australia
t20s0064,South Africa
t20s0065,Australia
t20s0065,South Africa
t20s0066,Sri Lanka
t20s0066,India
t20s0067,Australia
t20s0067,New Zealand
t20s0068,New Zealand
t20s0068,India
t20s0069,New Zealand
t20s0069,India
t20s0070,West Indies
t20s0070,England
t20s0071,South Africa
t20s0071,Australia
t20s0072,South Africa
t20s0072,Australia
t20s0073,Australia
t20s0073,Pakistan
t20s0074,England
t20s0074,Netherlands
t20s0075,Bangladesh
t20s0075,India
t20s0076,Australia
t20s0076,West Indies
t20s0077,New Zealand
t20s0077,Scotland
t20s0078,England
t20s0078,Pakistan
t20s0079,Scotland
t20s0079,South Africa
t20s0080,Australia
t20s0080,Sri Lanka
t20s0081,Bangladesh
t20s0081,Ireland
t20s0082,New Zealand
t20s0082,South Africa
t20s0083,Netherlands
t20s0083,Pakistan
t20s0084,Sri Lanka
t20s0084,West Indies
t20s0085,India
t20s0085,Ireland
t20s0086,England
t20s0086,South Africa
t20s0087,Ireland
t20s0087,New Zealand
t20s0088,India
t20s0088,West Indies
t20s0089,Pakistan
t20s0089,Sri Lanka
t20s0090,New Zealand
t20s0090,Pakistan
t20s0091,South Africa
t20s0091,West Indies
t20s0092,England
t20s0092,India
t20s0093,Ireland
t20s0093,Sri Lanka
t20s0094,Ireland
t20s0094,Pakistan
t20s0095,England
t20s0095,West Indies
t20s0096,India
t20s0096,South Africa
t20s0097,New Zealand
t20s0097,Sri Lanka
t20s0098,Pakistan
t20s0098,South Africa
t20s0099,India
t20s0099,New Zealand
t20s0100,Sri Lanka
t20s0100,West Indies
t20s0101,England
t20s0101,Australia
t20s0102,Pakistan
t20s0102,Sri Lanka
t20s0103,England
t20s0103,Australia
t20s0104,West Indies
t20s0104,Bangladesh
t20s0105,Sri Lanka
t20s0105,Pakistan
t20s0106,England
t20s0106,Australia
t20s0107,Sri Lanka
t20s0107,New Zealand
t20s0108,Sri Lanka
t20s0108,New Zealand
t20s0109,South Africa
t20s0109,West Indies
t20s0110,New Zealand
t20s0110,Pakistan
t20s0111,New Zealand
t20s0111,Pakistan
t20s0112,South Africa
t20s0112,England
t20s0113,South Africa
t20s0113,England
t20s0114,India
t20s0114,Sri Lanka
t20s0115,India
t20s0115,Sri Lanka
t20s0116,New Zealand
t20s0116,Bangladesh
t20s0117,Australia
t20s0117,Pakistan
t20s0118,Canada
t20s0118,Netherlands
t20s0119,Afghanistan
t20s0119,Ireland
t20s0120,Canada
t20s0120,Kenya
t20s0121,Ireland
t20s0121,Scotland
t20s0122,Afghanistan
t20s0122,Netherlands
t20s0123,Afghanistan
t20s0123,Ireland
t20s0124,Ireland
t20s0124,Netherlands
t20s0125,England
t20s0125,Pakistan
t20s0126,England
t20s0126,Pakistan
t20s0127,Australia
t20s0127,West Indies
t20s0128,Australia
t20s0128,West Indies
t20s0129,New Zealand
t20s0129,Australia
t20s0130,West Indies
t20s0130,Zimbabwe
t20s0131,New Zealand
t20s0131,Australia
t20s0132,New Zealand
t20s0132,Sri Lanka
t20s0133,West Indies
t20s0133,Ireland
t20s0134,Bangladesh
t20s0134,Pakistan
t20s0135,Afghanistan
t20s0135,India
t20s0136,Australia
t20s0136,Pakistan
t20s0137,India
t20s0137,South Africa
t20s0138,Sri Lanka
t20s0138,Zimbabwe
t20s0139,West Indies
t20s0139,England
t20s0140,New Zealand
t20s0140,Zimbabwe
t20s0141,England
t20s0141,Ireland
t20s0142,Australia
t20s0142,Bangladesh
t20s0143,Afghanistan
t20s0143,South Africa
t20s0144,New Zealand
t20s0144,South Africa
t20s0145,England
t20s0145,Pakistan
t20s0146,West Indies
t20s0146,Sri Lanka
t20s0147,Australia
t20s0147,India
t20s0148,England
t20s0148,South Africa
t20s0149,New Zealand
t20s0149,Pakistan
t20s0150,Australia
t20s0150,Sri Lanka
t20s0151,West Indies
t20s0151,India
t20s0152,England
t20s0152,New Zealand
t20s0153,Pakistan
t20s0153,South Africa
t20s0154,West Indies
t20s0154,Australia
t20s0155,India
t20s0155,Sri Lanka
t20s0156,Australia
t20s0156,India
t20s0157,England
t20s0157,Sri Lanka
t20s0158,West Indies
t20s0158,New Zealand
t20s0159,Australia
t20s0159,Pakistan
t20s0160,Australia
t20s0160,New Zealand
t20s0161,Australia
t20s0161,England
t20s0162,West Indies
t20s0162,South Africa
t20s0163,West Indies
t20s0163,South Africa
t20s0164,New Zealand
t20s0164,Sri Lanka
t20s0165,New Zealand
t20s0165,Sri Lanka
t20s0166,Zimbabwe
t20s0166,India
t20s0167,Zimbabwe
t20s0167,India
t20s0168,Australia
t20s0168,Pakistan
t20s0169,Australia
t20s0169,Pakistan
t20s0170,England
t20s0170,Pakistan
t20s0171,England
t20s0171,Pakistan
t20s0172,South Africa
t20s0172,Zimbabwe
t20s0173,South Africa
t20s0173,Zimbabwe
t20s0174,Pakistan
t20s0174,South Africa
t20s0175,Pakistan
t20s0175,South Africa
t20s0176,Australia
t20s0176,Sri Lanka
t20s0177,New Zealand
t20s0177,Pakistan
t20s0178,New Zealand
t20s0178,Pakistan
t20s0179,New Zealand
t20s0179,Australia
t20s0180,New Zealand
t20s0180,Pakistan
t20s0181,South Africa
t20s0181,India
t20s0182,Australia
t20s0182,England
t20s0183,Australia
t20s0183,England
t20s0184,West Indies
t20s0184,Pakistan
t20s0185,West Indies
t20s0185,India
t20s0186,England
t20s0186,Sri Lanka
t20s0187,England
t20s0187,India
t20s0188,Sri Lanka
t20s0188,Australia
t20s0189,Sri Lanka
t20s0189,Australia
t20s0190,England
t20s0190,India
t20s0191,Zimbabwe
t20s0191,Pakistan
t20s0192,Zimbabwe
t20s0192,Pakistan
t20s0193,England
t20s0193,West Indies
t20s0194,England
t20s0194,West Indies
t20s0195,Bangladesh
t20s0195,West Indies
t20s0196,South Africa
t20s0196,Australia
t20s0197,Zimbabwe
t20s0197,New Zealand
t20s0198,South Africa
t20s0198,Australia
t20s0199,Zimbabwe
t20s0199,New Zealand
t20s0200,South Africa
t20s0200,England
t20s0201,India
t20s0201,England
t20s0202,Pakistan
t20s0202,Sri Lanka
t20s0203,Bangladesh
t20s0203,Pakistan
t20s0204,Australia
t20s0204,India
t20s0205,Australia
t20s0205,India
t20s0206,New Zealand
t20s0206,Zimbabwe
t20s0207,New Zealand
t20s0207,Zimbabwe
t20s0208,New Zealand
t20s0208,England
t20s0209,New Zealand
t20s0209,South Africa
t20s0210,New Zealand
t20s0210,England
t20s0211,New Zealand
t20s0211,South Africa
t20s0212,Kenya
t20s0212,Ireland
t20s0213,New Zealand
t20s0213,England
t20s0214,New Zealand
t20s0214,South Africa
t20s0215,Kenya
t20s0215,Ireland
t20s0216,England
t20s0216,Pakistan
t20s0217,Kenya
t20s0217,Ireland
t20s0218,England
t20s0218,Pakistan
t20s0219,England
t20s0219,Pakistan
t20s0220,Canada
t20s0220,Netherlands
t20s0221,Afghanistan
t20s0221,Netherlands
t20s0222,Ireland
t20s0222,Kenya
t20s0223,Afghanistan
t20s0223,Canada
t20s0224,Ireland
t20s0224,Scotland
t20s0225,Canada
t20s0225,Ireland
t20s0226,Canada
t20s0226,Scotland
t20s0227,Ireland
t20s0227,Netherlands
t20s0228,Afghanistan
t20s0228,Ireland
t20s0229,West Indies
t20s0229,Australia
t20s0230,South Africa
t20s0230,India
t20s0231,West Indies
t20s0231,Australia
t20s0232,Sri Lanka
t20s0232,Pakistan
t20s0233,Sri Lanka
t20s0233,Pakistan
t20s0234,England
t20s0234,West Indies
t20s0235,England
t20s0235,India
t20s0236,England
t20s0236,India
t20s0237,New Zealand
t20s0237,West Indies
t20s0238,New Zealand
t20s0238,West Indies
t20s0239,Ireland
t20s0239,Bangladesh
t20s0240,Netherlands
t20s0240,Bangladesh
t20s0241,Netherlands
t20s0241,Bangladesh
t20s0242,Sri Lanka
t20s0242,India
t20s0243,England
t20s0243,Pakistan
t20s0244,Australia
t20s0244,Pakistan
t20s0245,England
t20s0245,Pakistan
t20s0246,Australia
t20s0246,Pakistan
t20s0247,England
t20s0247,West Indies
t20s0248,England
t20s0248,South Africa
t20s0249,Australia
t20s0249,Pakistan
t20s0250,England
t20s0250,West Indies
t20s0251,England
t20s0251,South Africa
t20s0252,India
t20s0252,New Zealand
t20s0253,England
t20s0253,South Africa
t20s0254,England
t20s0254,West Indies
t20s0255,England
t20s0255,West Indies
t20s0256,England
t20s0256,West Indies
t20s0257,Sri Lanka
t20s0257,Zimbabwe
t20s0258,Afghanistan
t20s0258,India
t20s0259,Australia
t20s0259,Ireland
t20s0260,South Africa
t20s0260,Zimbabwe
t20s0261,Afghanistan
t20s0261,England
t20s0262,Bangladesh
t20s0262,New Zealand
t20s0263,Australia
t20s0263,West Indies
t20s0264,Sri Lanka
t20s0264,South Africa
t20s0265,England
t20s0265,India
t20s0266,New Zealand
t20s0266,Pakistan
t20s0267,Ireland
t20s0267,West Indies
t20s0268,Bangladesh
t20s0268,Pakistan
t20s0269,New Zealand
t20s0269,West Indies
t20s0270,Sri Lanka
t20s0270,South Africa
t20s0271,Australia
t20s0271,India
t20s0272,England
t20s0272,Pakistan
t20s0273,England
t20s0273,West Indies
t20s0274,Sri Lanka
t20s0274,New Zealand
t20s0275,Sri Lanka
t20s0275,West Indies
t20s0276,New Zealand
t20s0276,South Africa
t20s0277,Australia
t20s0277,India
t20s0278,Pakistan
t20s0278,South Africa
t20s0279,England
t20s0279,India
t20s0280,Australia
t20s0280,Pakistan
t20s0281,Sri Lanka
t20s0281,West Indies
t20s0282,England
t20s0282,New Zealand
t20s0283,Sri Lanka
t20s0283,New Zealand
t20s0284,South Africa
t20s0284,West Indies
t20s0285,India
t20s0285,Pakistan
t20s0286,Australia
t20s0286,South Africa
t20s0287,Australia
t20s0287,England
t20s0288,India
t20s0288,Pakistan
t20s0289,Sri Lanka
t20s0289,England
t20s0290,New Zealand
t20s0290,West Indies
t20s0291,India
t20s0291,South Africa
t20s0292,Australia
t20s0292,Pakistan
t20s0293,Sri Lanka
t20s0293,India
t20s0294,England
t20s0294,New Zealand
t20s0295,Sri Lanka
t20s0295,Pakistan
t20s0296,Australia
t20s0296,West Indies
t20s0297,Australia
t20s0297,West Indies
t20s0298,Australia
t20s0298,England
t20s0299,Sri Lanka
t20s0299,West Indies
t20s0300,India
t20s0300,Pakistan
t20s0301,Bangladesh
t20s0301,Sri Lanka
t20s0302,Bangladesh
t20s0302,Pakistan
t20s0303,Sri Lanka
t20s0303,New Zealand
t20s0304,India
t20s0304,Pakistan
t20s0305,Bangladesh
t20s0305,West Indies
t20s0306,India
t20s0306,England
t20s0307,South Africa
t20s0307,New Zealand
t20s0308,India
t20s0308,England
t20s0309,South Africa
t20s0309,New Zealand
t20s0310,India
t20s0310,Pakistan
t20s0311,South Africa
t20s0311,New Zealand
t20s0312,India
t20s0312,Pakistan
t20s0313,West Indies
t20s0313,South Africa
t20s0314,West Indies
t20s0314,South Africa
t20s0315,Australia
t20s0315,Sri Lanka
t20s0316,Australia
t20s0316,Sri Lanka
t20s0317,New Zealand
t20s0317,England
t20s0318,New Zealand
t20s0318,England
t20s0319,Australia
t20s0319,West Indies
t20s0320,New Zealand
t20s0320,England
t20s0321,West Indies
t20s0321,Zimbabwe
t20s0322,Sri Lanka
t20s0322,West Indies
t20s0323,West Indies
t20s0323,Zimbabwe
t20s0324,Afghanistan
t20s0324,Scotland
t20s0325,South Africa
t20s0325,Pakistan
t20s0326,Afghanistan
t20s0326,Scotland
t20s0327,Sri Lanka
t20s0327,West Indies
t20s0328,Sri Lanka
t20s0328,West Indies
t20s0329,Canada
t20s0329,Kenya
t20s0330,Canada
t20s0330,Kenya
t20s0331,Sri Lanka
t20s0331,Bangladesh
t20s0332,Kenya
t20s0332,Netherlands
t20s0333,Kenya
t20s0333,Netherlands
t20s0334,Zimbabwe
t20s0334,Bangladesh
t20s0335,Zimbabwe
t20s0335,Bangladesh
t20s0336,England
t20s0336,New Zealand
t20s0337,England
t20s0337,New Zealand
t20s0338,England
t20s0338,Pakistan
t20s0339,England
t20s0339,Pakistan
t20s0340,Ireland
t20s0340,Pakistan
t20s0341,West Indies
t20s0341,Pakistan
t20s0342,West Indies
t20s0342,Pakistan
t20s0343,Ireland
t20s0343,Pakistan
t20s0344,Pakistan
t20s0344,Sri Lanka
t20s0345,Sri Lanka
t20s0345,South Africa
t20s0346,Sri Lanka
t20s0346,South Africa
t20s0347,Sri Lanka
t20s0347,South Africa
t20s0348,Zimbabwe
t20s0348,Pakistan
t20s0349,Zimbabwe
t20s0349,Pakistan
t20s0350,England
t20s0350,Australia
t20s0351,England
t20s0351,Australia
t20s0352,England
t20s0352,Australia
t20s0353,England
t20s0353,Australia
t20s0354,England
t20s0354,Australia
t20s0355,South Africa
t20s0355,Bangladesh
t20s0356,South Africa
t20s0356,Bangladesh
t20s0357,Afghanistan
t20s0357,Kenya
t20s0358,India
t20s0358,Australia
t20s0359,Afghanistan
t20s0359,Kenya
t20s0360,South Africa
t20s0360,Sri Lanka
t20s0361,South Africa
t20s0361,Sri Lanka
t20s0362,South Africa
t20s0362,Sri Lanka
t20s0363,Bangladesh
t20s0363,New Zealand
t20s0364,Pakistan
t20s0364,South Africa
t20s0365,Afghanistan
t20s0365,Netherlands
t20s0366,Pakistan
t20s0366,South Africa
t20s0367,Afghanistan
t20s0367,Scotland
t20s0368,Canada
t20s0368,Ireland
t20s0369,Kenya
t20s0369,Scotland
t20s0370,South Africa
t20s0370,Pakistan
t20s0371,Sri Lanka
t20s0371,New Zealand
t20s0372,South Africa
t20s0372,Pakistan
t20s0373,Netherlands
t20s0373,Scotland
t20s0374,Kenya
t20s0374,Netherlands
t20s0375,Afghanistan
t20s0375,Kenya
t20s0376,Canada
t20s0376,Kenya
t20s0377,Netherlands
t20s0377,Scotland
t20s0378,Afghanistan
t20s0378,Ireland
t20s0379,Afghanistan
t20s0379,Pakistan
t20s0380,Pakistan
t20s0380,Sri Lanka
t20s0381,Pakistan
t20s0381,Sri Lanka
t20s0382,New Zealand
t20s0382,West Indies
t20s0383,New Zealand
t20s0383,West Indies
t20s0384,Ireland
t20s0384,Pakistan
t20s0385,Pakistan
t20s0385,South Africa
t20s0386,Ireland
t20s0386,South Africa
t20s0387,Pakistan
t20s0387,South Africa
t20s0388,Australia
t20s0388,England
t20s0389,Australia
t20s0389,England
t20s0390,Australia
t20s0390,England
t20s0391,Australia
t20s0391,England
t20s0392,Australia
t20s0392,England
t20s0393,Bangladesh
t20s0393,Sri Lanka
t20s0394,Bangladesh
t20s0394,Sri Lanka
t20s0395,West Indies
t20s0395,Ireland
t20s0396,West Indies
t20s0396,Ireland
t20s0397,West Indies
t20s0397,England
t20s0398,West Indies
t20s0398,England
t20s0399,South Africa
t20s0399,Australia
t20s0400,West Indies
t20s0400,England
t20s0401,South Africa
t20s0401,Australia
t20s0402,Hong Kong
t20s0402,Nepal
t20s0403,Bangladesh
t20s0403,Afghanistan
t20s0404,Netherlands
t20s0404,United Arab Emirates
t20s0405,Ireland
t20s0405,Zimbabwe
t20s0406,Bangladesh
t20s0406,Nepal
t20s0407,Afghanistan
t20s0407,Hong Kong
t20s0408,Ireland
t20s0408,United Arab Emirates
t20s0409,Netherlands
t20s0409,Zimbabwe
t20s0410,Bangladesh
t20s0410,Hong Kong
t20s0411,Afghanistan
t20s0411,Nepal
t20s0412,India
t20s0412,Pakistan
t20s0413,Ireland
t20s0413,Netherlands
t20s0414,United Arab Emirates
t20s0414,Zimbabwe
t20s0415,England
t20s0415,New Zealand
t20s0416,South Africa
t20s0416,Sri Lanka
t20s0417,Australia
t20s0417,New Zealand
t20s0418,India
t20s0418,West Indies
t20s0419,Australia
t20s0419,Pakistan
t20s0420,India
t20s0420,Sri Lanka
t20s0421,England
t20s0421,West Indies
t20s0422,Netherlands
t20s0422,Sri Lanka
t20s0423,New Zealand
t20s0423,South Africa
t20s0424,Ireland
t20s0424,New Zealand
t20s0425,Bangladesh
t20s0425,West Indies
t20s0426,England
t20s0426,India
t20s0427,Bangladesh
t20s0427,West Indies
t20s0428,New Zealand
t20s0428,Pakistan
t20s0429,England
t20s0429,Sri Lanka
t20s0430,Netherlands
t20s0430,South Africa
t20s0431,Sri Lanka
t20s0431,West Indies
t20s0432,Bangladesh
t20s0432,India
t20s0433,Australia
t20s0433,West Indies
t20s0434,Australia
t20s0434,Pakistan
t20s0435,Ireland
t20s0435,South Africa
t20s0436,England
t20s0436,South Africa
t20s0437,Netherlands
t20s0437,New Zealand
t20s0438,England
t20s0438,Sri Lanka
t20s0439,Bangladesh
t20s0439,India
t20s0440,Australia
t20s0440,India
t20s0441,Bangladesh
t20s0441,Pakistan
t20s0442,New Zealand
t20s0442,South Africa
t20s0443,Ireland
t20s0443,Pakistan
t20s0444,New Zealand
t20s0444,Sri Lanka
t20s0445,England
t20s0445,Netherlands
t20s0446,India
t20s0446,West Indies
t20s0447,Bangladesh
t20s0447,Sri Lanka
t20s0448,Pakistan
t20s0448,West Indies
t20s0449,Bangladesh
t20s0449,Australia
t20s0450,India
t20s0450,Pakistan
t20s0451,New Zealand
t20s0451,Sri Lanka
t20s0452,Bangladesh
t20s0452,Ireland
t20s0453,Pakistan
t20s0453,Sri Lanka
t20s0454,Australia
t20s0454,West Indies
t20s0455,Sri Lanka
t20s0455,West Indies
t20s0456,England
t20s0456,South Africa
t20s0457,India
t20s0457,South Africa
t20s0458,Australia
t20s0458,England
t20s0459,India
t20s0459,Sri Lanka
t20s0460,England
t20s0460,Sri Lanka
t20s0461,West Indies
t20s0461,New Zealand
t20s0462,West Indies
t20s0462,New Zealand
t20s0463,West Indies
t20s0463,Bangladesh
t20s0464,Australia
t20s0464,Pakistan
t20s0465,Australia
t20s0465,Pakistan
t20s0466,England
t20s0466,South Africa
t20s0467,Australia
t20s0467,Pakistan
t20s0468,England
t20s0468,South Africa
t20s0469,Australia
t20s0469,Pakistan
t20s0470,England
t20s0470,South Africa
t20s0471,England
t20s0471,India
t20s0472,Australia
t20s0472,Pakistan
t20s0473,Sri Lanka
t20s0473,South Africa
t20s0474,Sri Lanka
t20s0474,South Africa
t20s0475,Sri Lanka
t20s0475,South Africa
t20s0476,Australia
t20s0476,West Indies
t20s0477,Australia
t20s0477,South Africa
t20s0478,Australia
t20s0478,West Indies
t20s0479,Australia
t20s0479,South Africa
t20s0480,Australia
t20s0480,South Africa
t20s0481,Hong Kong
t20s0481,Nepal
t20s0482,New Zealand
t20s0482,Pakistan
t20s0483,New Zealand
t20s0483,Pakistan
t20s0484,South Africa
t20s0484,West Indies
t20s0485,South Africa
t20s0485,West Indies
t20s0486,South Africa
t20s0486,West Indies
t20s0487,Pakistan
t20s0487,Sri Lanka
t20s0488,Pakistan
t20s0488,Sri Lanka
t20s0489,Pakistan
t20s0489,South Africa
t20s0490,Pakistan
t20s0490,South Africa
t20s0491,Pakistan
t20s0491,South Africa
t20s0492,Bangladesh
t20s0492,Pakistan
t20s0493,Pakistan
t20s0493,Zimbabwe
t20s0494,Sri Lanka
t20s0494,West Indies
t20s0495,Pakistan
t20s0495,Zimbabwe
t20s0496,Sri Lanka
t20s0496,West Indies
t20s0497,Sri Lanka
t20s0497,West Indies
t20s0498,Ireland
t20s0498,Scotland
t20s0499,England
t20s0499,New Zealand
t20s0500,Netherlands
t20s0500,Nepal
t20s0501,Netherlands
t20s0501,Nepal
t20s0502,Bangladesh
t20s0502,South Africa
t20s0503,Bangladesh
t20s0503,South Africa
t20s0504,Afghanistan
t20s0504,Netherlands
t20s0505,Scotland
t20s0505,United Arab Emirates
t20s0506,Afghanistan
t20s0506,United Arab Emirates
t20s0507,Scotland
t20s0507,Netherlands
t20s0508,Scotland
t20s0508,Afghanistan
t20s0509,Netherlands
t20s0509,United Arab Emirates
t20s0510,Nepal
t20s0510,Ireland
t20s0511,Hong Kong
t20s0511,Nepal
t20s0512,Ireland
t20s0512,Papua New Guinea
t20s0513,Zimbabwe
t20s0513,India
t20s0514,Ireland
t20s0514,Hong Kong
t20s0515,Nepal
t20s0515,Papua New Guinea
t20s0516,Zimbabwe
t20s0516,India
t20s0517,Afghanistan
t20s0517,Hong Kong
t20s0518,Afghanistan
t20s0518,Papua New Guinea
t20s0519,Ireland
t20s0519,Netherlands
t20s0520,Afghanistan
t20s0520,Oman
t20s0521,Hong Kong
t20s0521,Scotland
t20s0522,Sri Lanka
t20s0522,Pakistan
t20s0523,Sri Lanka
t20s0523,Pakistan
t20s0524,Zimbabwe
t20s0524,New Zealand
t20s0525,South Africa
t20s0525,New Zealand
t20s0526,South Africa
t20s0526,New Zealand
t20s0527,Ireland
t20s0527,Australia
t20s0528,Ireland
t20s0528,Australia
t20s0529,Ireland
t20s0529,Australia
t20s0530,England
t20s0530,Australia
t20s0531,England
t20s0531,Australia
t20s0532,England
t20s0532,Australia
t20s0533,England
t20s0533,Australia
t20s0534,Zimbabwe
t20s0534,Pakistan
t20s0535,Zimbabwe
t20s0535,Pakistan
t20s0536,Pakistan
t20s0536,Bangladesh
t20s0537,Pakistan
t20s0537,Bangladesh
t20s0538,India
t20s0538,South Africa
t20s0539,India
t20s0539,South Africa
t20s0540,Zimbabwe
t20s0540,Afghanistan
t20s0541,Zimbabwe
t20s0541,Afghanistan
t20s0542,West Indies
t20s0542,Pakistan
t20s0543,Sri Lanka
t20s0543,West Indies
t20s0544,Sri Lanka
t20s0544,West Indies
t20s0545,Bangladesh
t20s0545,Zimbabwe
t20s0546,Bangladesh
t20s0546,Zimbabwe
t20s0547,Hong Kong
t20s0547,Oman
