key_id,teams
t20s0548,United Arab Emirates
t20s0548,Oman
t20s0549,Hong Kong
t20s0549,Oman
t20s0550,Hong Kong
t20s0550,Oman
t20s0551,England
t20s0551,Pakistan
t20s0552,England
t20s0552,Pakistan
t20s0553,Afghanistan
t20s0553,Oman
t20s0554,England
t20s0554,Pakistan
t20s0555,Bangladesh
t20s0555,Ireland
t20s0556,New Zealand
t20s0556,Sri Lanka
t20s0557,Afghanistan
t20s0557,Zimbabwe
t20s0558,Afghanistan
t20s0558,Zimbabwe
t20s0559,New Zealand
t20s0559,Sri Lanka
t20s0560,Bangladesh
t20s0560,Zimbabwe
t20s0561,New Zealand
t20s0561,Pakistan
t20s0562,Bangladesh
t20s0562,Zimbabwe
t20s0563,New Zealand
t20s0563,Pakistan
t20s0564,Bangladesh
t20s0564,Zimbabwe
t20s0565,Bangladesh
t20s0565,Zimbabwe
t20s0566,New Zealand
t20s0566,Pakistan
t20s0567,Australia
t20s0567,India
t20s0568,Australia
t20s0568,India
t20s0569,Australia
t20s0569,India
t20s0570,Hong Kong
t20s0570,Scotland
t20s0571,Hong Kong
t20s0571,Scotland
t20s0572,Australia
t20s0572,India
t20s0573,Australia
t20s0573,India
t20s0574,United Arab Emirates
t20s0574,Netherlands
t20s0575,United Arab Emirates
t20s0575,Scotland
t20s0576,Ireland
t20s0576,Papua New Guinea
t20s0577,India
t20s0577,Sri Lanka
t20s0578,Ireland
t20s0578,Papua New Guinea
t20s0579,India
t20s0579,Sri Lanka
t20s0580,India
t20s0580,Sri Lanka
t20s0581,United Arab Emirates
t20s0581,Ireland
t20s0582,United Arab Emirates
t20s0582,Ireland
t20s0583,South Africa
t20s0583,England
t20s0584,Hong Kong
t20s0584,Oman
t20s0585,Afghanistan
t20s0585,United Arab Emirates
t20s0586,South Africa
t20s0586,England
t20s0587,Afghanistan
t20s0587,Oman
t20s0588,Hong Kong
t20s0588,United Arab Emirates
t20s0589,South Africa
t20s0589,England
t20s0590,South Africa
t20s0590,England
t20s0591,Oman
t20s0591,United Arab Emirates
t20s0592,Afghanistan
t20s0592,Hong Kong
t20s0593,India
t20s0593,Bangladesh
t20s0594,Sri Lanka
t20s0594,United Arab Emirates
t20s0595,Bangladesh
t20s0595,United Arab Emirates
t20s0596,India
t20s0596,Pakistan
t20s0597,Bangladesh
t20s0597,Sri Lanka
t20s0598,Pakistan
t20s0598,United Arab Emirates
t20s0599,India
t20s0599,Sri Lanka
t20s0600,Bangladesh
t20s0600,Pakistan
t20s0601,India
t20s0601,United Arab Emirates
t20s0602,Pakistan
t20s0602,Sri Lanka
t20s0603,South Africa
t20s0603,West Indies
t20s0604,South Africa
t20s0604,Australia
t20s0605,Bangladesh
t20s0605,India
t20s0606,South Africa
t20s0606,Australia
t20s0607,Afghanistan
t20s0607,Scotland
t20s0608,Hong Kong
t20s0608,Zimbabwe
t20s0609,Ireland
t20s0609,Oman
t20s0610,Bangladesh
t20s0610,Netherlands
t20s0611,South Africa
t20s0611,West Indies
t20s0612,South Africa
t20s0612,Australia
t20s0613,Afghanistan
t20s0613,Hong Kong
t20s0614,Scotland
t20s0614,Zimbabwe
t20s0615,Bangladesh
t20s0615,Ireland
t20s0616,Hong Kong
t20s0616,Scotland
t20s0617,Afghanistan
t20s0617,Zimbabwe
t20s0618,Bangladesh
t20s0618,Oman
t20s0619,Ireland
t20s0619,Netherlands
t20s0620,New Zealand
t20s0620,Sri Lanka
t20s0621,India
t20s0621,Bangladesh
t20s0622,India
t20s0622,New Zealand
t20s0623,Pakistan
t20s0623,West Indies
t20s0624,Bangladesh
t20s0624,Pakistan
t20s0625,England
t20s0625,West Indies
t20s0626,Bangladesh
t20s0626,England
t20s0627,Afghanistan
t20s0627,Sri Lanka
t20s0628,Australia
t20s0628,South Africa
t20s0629,Ireland
t20s0629,New Zealand
t20s0630,England
t20s0630,South Africa
t20s0631,Australia
t20s0631,New Zealand
t20s0632,India
t20s0632,Pakistan
t20s0633,India
t20s0633,Pakistan
t20s0634,Sri Lanka
t20s0634,Ireland
t20s0635,Bangladesh
t20s0635,West Indies
t20s0636,Sri Lanka
t20s0636,West Indies
t20s0637,Afghanistan
t20s0637,South Africa
t20s0638,Australia
t20s0638,New Zealand
t20s0639,Australia
t20s0639,Bangladesh
t20s0640,India
t20s0640,England
t20s0641,New Zealand
t20s0641,Pakistan
t20s0642,Ireland
t20s0642,South Africa
t20s0643,India
t20s0643,Bangladesh
t20s0644,Afghanistan
t20s0644,England
t20s0645,Bangladesh
t20s0645,Pakistan
t20s0646,Australia
t20s0646,Sri Lanka
t20s0647,England
t20s0647,West Indies
t20s0648,South Africa
t20s0648,West Indies
t20s0649,Australia
t20s0649,Pakistan
t20s0650,New Zealand
t20s0650,South Africa
t20s0651,Australia
t20s0651,Ireland
t20s0652,England
t20s0652,Sri Lanka
t20s0653,Bangladesh
t20s0653,New Zealand
t20s0654,England
t20s0654,Pakistan
t20s0655,India
t20s0655,West Indies
t20s0656,Afghanistan
t20s0656,West Indies
t20s0657,India
t20s0657,Australia
t20s0658,South Africa
t20s0658,Sri Lanka
t20s0659,South Africa
t20s0659,Sri Lanka
t20s0660,Australia
t20s0660,England
t20s0661,England
t20s0661,New Zealand
t20s0662,New Zealand
t20s0662,West Indies
t20s0663,India
t20s0663,West Indies
t20s0664,Australia
t20s0664,West Indies
t20s0665,England
t20s0665,West Indies
t20s0666,Zimbabwe
t20s0666,India
t20s0667,Zimbabwe
t20s0667,India
t20s0668,Zimbabwe
t20s0668,India
t20s0669,England
t20s0669,Pakistan
t20s0670,England
t20s0670,Pakistan
t20s0671,England
t20s0671,Sri Lanka
t20s0672,England
t20s0672,Pakistan
t20s0673,India
t20s0673,West Indies
t20s0674,India
t20s0674,West Indies
t20s0675,Ireland
t20s0675,Bangladesh
t20s0676,Ireland
t20s0676,Hong Kong
t20s0677,Sri Lanka
t20s0677,Australia
t20s0678,England
t20s0678,Pakistan
t20s0679,Sri Lanka
t20s0679,Australia
t20s0680,Pakistan
t20s0680,West Indies
t20s0681,Pakistan
t20s0681,West Indies
t20s0682,Pakistan
t20s0682,West Indies
t20s0683,Sri Lanka
t20s0683,Australia
t20s0684,New Zealand
t20s0684,Pakistan
t20s0685,India
t20s0685,Pakistan
t20s0686,United Arab Emirates
t20s0686,Afghanistan
t20s0687,United Arab Emirates
t20s0687,Afghanistan
t20s0688,United Arab Emirates
t20s0688,Afghanistan
t20s0689,New Zealand
t20s0689,Bangladesh
t20s0690,New Zealand
t20s0690,Bangladesh
t20s0691,New Zealand
t20s0691,Bangladesh
t20s0692,Afghanistan
t20s0692,Ireland
t20s0693,Hong Kong
t20s0693,Scotland
t20s0694,Netherlands
t20s0694,Oman
t20s0695,United Arab Emirates
t20s0695,Afghanistan
t20s0696,Hong Kong
t20s0696,Oman
t20s0697,Netherlands
t20s0697,Scotland
t20s0698,Hong Kong
t20s0698,Netherlands
t20s0699,United Arab Emirates
t20s0699,Ireland
t20s0700,Oman
t20s0700,Scotland
t20s0701,South Africa
t20s0701,Sri Lanka
t20s0702,Afghanistan
t20s0702,Ireland
t20s0703,Ireland
t20s0703,Scotland
t20s0704,Afghanistan
t20s0704,Oman
t20s0705,South Africa
t20s0705,Sri Lanka
t20s0706,South Africa
t20s0706,Sri Lanka
t20s0707,India
t20s0707,England
t20s0708,India
t20s0708,England
t20s0709,India
t20s0709,England
t20s0710,Australia
t20s0710,New Zealand
t20s0711,New Zealand
t20s0711,South Africa
t20s0712,Australia
t20s0712,Sri Lanka
t20s0713,Australia
t20s0713,New Zealand
t20s0714,Australia
t20s0714,Sri Lanka
t20s0715,Australia
t20s0715,New Zealand
t20s0716,Australia
t20s0716,Sri Lanka
t20s0717,Afghanistan
t20s0717,Ireland
t20s0718,Afghanistan
t20s0718,Ireland
t20s0719,Afghanistan
t20s0719,Ireland
t20s0720,West Indies
t20s0720,Pakistan
t20s0721,West Indies
t20s0721,Pakistan
t20s0722,West Indies
t20s0722,Pakistan
t20s0723,West Indies
t20s0723,Pakistan
t20s0724,Sri Lanka
t20s0724,Bangladesh
t20s0725,Sri Lanka
t20s0725,Bangladesh
t20s0726,United Arab Emirates
t20s0726,Papua New Guinea
t20s0727,United Arab Emirates
t20s0727,Papua New Guinea
t20s0728,United Arab Emirates
t20s0728,Papua New Guinea
t20s0729,West Indies
t20s0729,Afghanistan
t20s0730,West Indies
t20s0730,Afghanistan
t20s0731,West Indies
t20s0731,Afghanistan
t20s0732,England
t20s0732,South Africa
t20s0733,England
t20s0733,South Africa
t20s0734,England
t20s0734,South Africa
t20s0735,West Indies
t20s0735,India
t20s0736,Sri Lanka
t20s0736,India
t20s0737,Pakistan
t20s0737,ICC World XI
t20s0738,Pakistan
t20s0738,ICC World XI
t20s0739,Pakistan
t20s0739,ICC World XI
t20s0740,West Indies
t20s0740,England
t20s0741,Australia
t20s0741,India
t20s0742,India
t20s0742,Australia
t20s0743,West Indies
t20s0743,Sri Lanka
t20s0744,Sri Lanka
t20s0744,Pakistan
t20s0745,South Africa
t20s0745,Bangladesh
t20s0746,Sri Lanka
t20s0746,Pakistan
t20s0747,Pakistan
t20s0747,Sri Lanka
t20s0748,South Africa
t20s0748,Bangladesh
t20s0749,India
t20s0749,New Zealand
t20s0750,New Zealand
t20s0750,India
t20s0751,India
t20s0751,New Zealand
t20s0752,New Zealand
t20s0752,Pakistan
t20s0753,New Zealand
t20s0753,Pakistan
t20s0754,Pakistan
t20s0754,New Zealand
t20s0755,England
t20s0755,Australia
t20s0756,England
t20s0756,Australia
t20s0757,Australia
t20s0757,England
t20s0758,India
t20s0758,Sri Lanka
t20s0759,India
t20s0759,Sri Lanka
t20s0760,Sri Lanka
t20s0760,India
t20s0761,New Zealand
t20s0761,West Indies
t20s0762,New Zealand
t20s0762,West Indies
t20s0763,New Zealand
t20s0763,West Indies
t20s0764,Pakistan
t20s0764,New Zealand
t20s0765,Pakistan
t20s0765,New Zealand
t20s0766,Pakistan
t20s0766,New Zealand
t20s0767,New Zealand
t20s0767,Australia
t20s0768,Zimbabwe
t20s0768,Afghanistan
t20s0769,Afghanistan
t20s0769,Zimbabwe
t20s0770,England
t20s0770,Australia
t20s0771,England
t20s0771,Australia
t20s0772,South Africa
t20s0772,India
t20s0773,New Zealand
t20s0773,England
t20s0774,Bangladesh
t20s0774,Sri Lanka
t20s0775,South Africa
t20s0775,India
t20s0776,New Zealand
t20s0776,Australia
t20s0777,Sri Lanka
t20s0777,Bangladesh
t20s0778,India
t20s0778,South Africa
t20s0779,India
t20s0779,South Africa
t20s0780,England
t20s0780,New Zealand
t20s0781,South Africa
t20s0781,India
t20s0782,India
t20s0782,South Africa
t20s0783,New Zealand
t20s0783,Australia
t20s0784,India
t20s0784,South Africa
t20s0785,India
t20s0785,South Africa
t20s0786,India
t20s0786,Sri Lanka
t20s0787,Bangladesh
t20s0787,India
t20s0788,Sri Lanka
t20s0788,Bangladesh
t20s0789,Sri Lanka
t20s0789,India
t20s0790,New Zealand
t20s0790,West Indies
t20s0791,India
t20s0791,Bangladesh
t20s0792,New Zealand
t20s0792,West Indies
t20s0793,Sri Lanka
t20s0793,Bangladesh
t20s0794,Bangladesh
t20s0794,India
t20s0795,New Zealand
t20s0795,West Indies
t20s0796,India
t20s0796,Australia
t20s0797,Australia
t20s0797,England
t20s0798,West Indies
t20s0798,New Zealand
t20s0799,India
t20s0799,England
t20s0800,Australia
t20s0800,India
t20s0801,Sri Lanka
t20s0801,Pakistan
t20s0802,England
t20s0802,Australia
t20s0803,England
t20s0803,India
t20s0804,Pakistan
t20s0804,Sri Lanka
t20s0805,Australia
t20s0805,England
t20s0806,Pakistan
t20s0806,West Indies
t20s0807,Pakistan
t20s0807,West Indies
t20s0808,West Indies
t20s0808,Pakistan
t20s0809,South Africa
t20s0809,Bangladesh
t20s0810,South Africa
t20s0810,Bangladesh
t20s0811,West Indies
t20s0811,ICC World XI
t20s0812,Thailand
t20s0812,Pakistan
t20s0813,India
t20s0813,Malaysia
t20s0814,Sri Lanka
t20s0814,Malaysia
t20s0815,India
t20s0815,Thailand
t20s0816,Pakistan
t20s0816,Bangladesh
t20s0817,Bangladesh
t20s0817,Afghanistan
t20s0818,India
t20s0818,Bangladesh
t20s0819,Malaysia
t20s0819,Thailand
t20s0820,Pakistan
t20s0820,Sri Lanka
t20s0821,Ireland
t20s0821,New Zealand
t20s0822,Sri Lanka
t20s0822,India
t20s0823,Pakistan
t20s0823,Malaysia
t20s0824,Thailand
t20s0824,Bangladesh
t20s0825,Afghanistan
t20s0825,Bangladesh
t20s0826,Bangladesh
t20s0826,Malaysia
t20s0827,Sri Lanka
t20s0827,Thailand
t20s0828,Pakistan
t20s0828,India
t20s0829,India
t20s0829,Bangladesh
t20s0830,Netherlands
t20s0830,Ireland
t20s0831,Pakistan
t20s0831,Scotland
t20s0832,Ireland
t20s0832,Netherlands
t20s0833,Pakistan
t20s0833,Scotland
t20s0834,Ireland
t20s0834,Scotland
t20s0835,Scotland
t20s0835,Ireland
t20s0836,Netherlands
t20s0836,Scotland
t20s0837,Scotland
t20s0837,Netherlands
t20s0838,England
t20s0838,South Africa
t20s0839,New Zealand
t20s0839,South Africa
t20s0840,England
t20s0840,New Zealand
t20s0841,England
t20s0841,South Africa
t20s0842,India
t20s0842,Ireland
t20s0843,England
t20s0843,Australia
t20s0844,Ireland
t20s0844,Bangladesh
t20s0845,New Zealand
t20s0845,England
t20s0846,South Africa
t20s0846,New Zealand
t20s0847,India
t20s0847,Ireland
t20s0848,Bangladesh
t20s0848,Ireland
t20s0849,Pakistan
t20s0849,Zimbabwe
t20s0850,New Zealand
t20s0850,England
t20s0851,Pakistan
t20s0851,Australia
t20s0852,Australia
t20s0852,Zimbabwe
t20s0853,England
t20s0853,India
t20s0854,Zimbabwe
t20s0854,Pakistan
t20s0855,Pakistan
t20s0855,Australia
t20s0856,Zimbabwe
t20s0856,Australia
t20s0857,India
t20s0857,England
t20s0858,Papua New Guinea
t20s0858,Bangladesh
t20s0859,Netherlands
t20s0859,United Arab Emirates
t20s0860,Uganda
t20s0860,Scotland
t20s0861,Thailand
t20s0861,Ireland
t20s0862,United Arab Emirates
t20s0862,Papua New Guinea
t20s0863,Netherlands
t20s0863,Bangladesh
t20s0864,Scotland
t20s0864,Ireland
t20s0865,Australia
t20s0865,Pakistan
t20s0866,England
t20s0866,India
t20s0867,Papua New Guinea
t20s0867,Netherlands
t20s0868,United Arab Emirates
t20s0868,Bangladesh
t20s0869,Uganda
t20s0869,Ireland
t20s0870,Scotland
t20s0870,Thailand
t20s0871,United Arab Emirates
t20s0871,Thailand
t20s0872,Bangladesh
t20s0872,Scotland
t20s0873,Netherlands
t20s0873,Uganda
t20s0874,Ireland
t20s0874,Papua New Guinea
t20s0875,Bangladesh
t20s0875,Ireland
t20s0876,Thailand
t20s0876,Uganda
t20s0877,Papua New Guinea
t20s0877,Scotland
t20s0878,Netherlands
t20s0878,United Arab Emirates
t20s0879,Netherlands
t20s0879,Nepal
t20s0880,Bangladesh
t20s0880,West Indies
t20s0881,Bangladesh
t20s0881,West Indies
t20s0882,Bangladesh
t20s0882,West Indies
t20s0883,South Africa
t20s0883,Sri Lanka
t20s0884,Malawi
t20s0884,Namibia
t20s0885,Botswana
t20s0885,Lesotho
t20s0886,Afghanistan
t20s0886,Ireland
t20s0887,Mozambique
t20s0887,Botswana
t20s0888,Mozambique
t20s0888,Lesotho
t20s0889,Sierra Leone
t20s0889,Namibia
t20s0890,Afghanistan
t20s0890,Ireland
t20s0891,Sierra Leone
t20s0891,Malawi
t20s0892,Mozambique
t20s0892,Namibia
t20s0893,Botswana
t20s0893,Sierra Leone
t20s0894,Botswana
t20s0894,Namibia
t20s0895,Sierra Leone
t20s0895,Lesotho
t20s0896,Sierra Leone
t20s0896,Namibia
t20s0897,Lesotho
t20s0897,Malawi
t20s0898,Sri Lanka
t20s0898,India
t20s0899,Sri Lanka
t20s0899,India
t20s0900,Sri Lanka
t20s0900,India
t20s0901,India
t20s0901,Sri Lanka
t20s0902,South Africa
t20s0902,West Indies
t20s0903,New Zealand
t20s0903,Australia
t20s0904,New Zealand
t20s0904,Australia
t20s0905,West Indies
t20s0905,South Africa
t20s0906,New Zealand
t20s0906,Australia
t20s0907,West Indies
t20s0907,South Africa
t20s0908,South Africa
t20s0908,Zimbabwe
t20s0909,Zimbabwe
t20s0909,South Africa
t20s0910,United Arab Emirates
t20s0910,Australia
t20s0911,Pakistan
t20s0911,Australia
t20s0912,Australia
t20s0912,Pakistan
t20s0913,Pakistan
t20s0913,Australia
t20s0914,Pakistan
t20s0914,Australia
t20s0915,England
t20s0915,Sri Lanka
t20s0916,Pakistan
t20s0916,Australia
t20s0917,Pakistan
t20s0917,Australia
t20s0918,Pakistan
t20s0918,New Zealand
t20s0919,New Zealand
t20s0919,Pakistan
t20s0920,West Indies
t20s0920,India
t20s0921,Pakistan
t20s0921,New Zealand
t20s0922,India
t20s0922,West Indies
t20s0923,West Indies
t20s0923,Bangladesh
t20s0924,Australia
t20s0924,Pakistan
t20s0925,India
t20s0925,New Zealand
t20s0926,West Indies
t20s0926,India
t20s0927,Ireland
t20s0927,Australia
t20s0928,Pakistan
t20s0928,India
t20s0929,Sri Lanka
t20s0929,South Africa
t20s0930,Bangladesh
t20s0930,England
t20s0931,Australia
t20s0931,New Zealand
t20s0932,Pakistan
t20s0932,Ireland
t20s0933,West Indies
t20s0933,South Africa
t20s0934,Sri Lanka
t20s0934,Bangladesh
t20s0935,New Zealand
t20s0935,Pakistan
t20s0936,India
t20s0936,Ireland
t20s0937,West Indies
t20s0937,Sri Lanka
t20s0938,South Africa
t20s0938,England
t20s0939,Ireland
t20s0939,New Zealand
t20s0940,India
t20s0940,Australia
t20s0941,South Africa
t20s0941,Australia
t20s0942,South Africa
t20s0942,Bangladesh
t20s0943,England
t20s0943,West Indies
t20s0944,Australia
t20s0944,India
t20s0945,India
t20s0945,England
t20s0946,Australia
t20s0946,West Indies
t20s0947,Australia
t20s0947,India
t20s0948,England
t20s0948,Australia
t20s0949,Australia
t20s0949,India
t20s0950,Bangladesh
t20s0950,West Indies
t20s0951,Bangladesh
t20s0951,West Indies
t20s0952,Bangladesh
t20s0952,West Indies
t20s0953,New Zealand
t20s0953,Sri Lanka
t20s0954,Pakistan
t20s0954,West Indies
t20s0955,United Arab Emirates
t20s0955,Nepal
t20s0956,Pakistan
t20s0956,West Indies
t20s0957,United Arab Emirates
t20s0957,Nepal
t20s0958,South Africa
t20s0958,Sri Lanka
t20s0959,South Africa
t20s0959,Pakistan
t20s0960,Pakistan
t20s0960,West Indies
t20s0961,United Arab Emirates
t20s0961,Nepal
t20s0962,South Africa
t20s0962,Pakistan
t20s0963,South Africa
t20s0963,Sri Lanka
t20s0964,New Zealand
t20s0964,India
t20s0965,New Zealand
t20s0965,India
t20s0966,South Africa
t20s0966,Pakistan
t20s0967,New Zealand
t20s0967,India
t20s0968,New Zealand
t20s0968,India
t20s0969,New Zealand
t20s0969,India
t20s0970,New Zealand
t20s0970,India
t20s0971,Oman
t20s0971,Ireland
t20s0972,Netherlands
t20s0972,Scotland
t20s0973,Ireland
t20s0973,Scotland
t20s0974,Oman
t20s0974,Netherlands
t20s0975,Oman
t20s0975,Scotland
t20s0976,Ireland
t20s0976,Netherlands
t20s0977,Hong Kong
t20s0977,United Arab Emirates
t20s0978,Kuwait
t20s0978,Malaysia
t20s0979,Thailand
t20s0979,China
t20s0980,Kuwait
t20s0980,United Arab Emirates
t20s0981,China
t20s0981,Hong Kong
t20s0982,Malaysia
t20s0982,Nepal
t20s0983,China
t20s0983,Kuwait
t20s0984,Thailand
t20s0984,Nepal
t20s0985,Malaysia
t20s0985,United Arab Emirates
t20s0986,Afghanistan
t20s0986,Ireland
t20s0987,China
t20s0987,Malaysia
t20s0988,Thailand
t20s0988,Hong Kong
t20s0989,Nepal
t20s0989,United Arab Emirates
t20s0990,Afghanistan
t20s0990,Ireland
t20s0991,Hong Kong
t20s0991,Nepal
t20s0992,Thailand
t20s0992,Kuwait
t20s0993,China
t20s0993,United Arab Emirates
t20s0994,India
t20s0994,Australia
t20s0995,Afghanistan
t20s0995,Ireland
t20s0996,Hong Kong
t20s0996,Kuwait
t20s0997,China
t20s0997,Nepal
t20s0998,Thailand
t20s0998,Malaysia
t20s0999,Thailand
t20s0999,United Arab Emirates
t20s1000,Kuwait
t20s1000,Nepal
t20s1001,India
t20s1001,Australia
t20s1002,India
t20s1002,England
t20s1003,West Indies
t20s1003,England
t20s1004,India
t20s1004,England
t20s1005,West Indies
t20s1005,England
t20s1006,India
t20s1006,England
t20s1007,West Indies
t20s1007,England
t20s1008,United Arab Emirates
t20s1008,United States of America
t20s1009,United Arab Emirates
t20s1009,United States of America
t20s1010,South Africa
t20s1010,Sri Lanka
t20s1011,Papua New Guinea
t20s1011,Vanuatu
t20s1012,Papua New Guinea
t20s1012,Philippines
t20s1013,South Africa
t20s1013,Sri Lanka
t20s1014,Papua New Guinea
t20s1014,Philippines
t20s1015,Philippines
t20s1015,Vanuatu
t20s1016,Papua New Guinea
t20s1016,Vanuatu
t20s1017,Philippines
t20s1017,Vanuatu
t20s1018,Sri Lanka
t20s1018,England
t20s1019,South Africa
t20s1019,Sri Lanka
t20s1020,Sri Lanka
t20s1020,England
t20s1021,Sri Lanka
t20s1021,England
t20s1022,Namibia
t20s1022,Botswana
t20s1023,Namibia
t20s1023,Botswana
t20s1024,Namibia
t20s1024,Botswana
t20s1025,Namibia
t20s1025,Botswana
t20s1026,Namibia
t20s1026,Botswana
t20s1027,Sierra Leone
t20s1027,Uganda
t20s1028,Zimbabwe
t20s1028,Mozambique
t20s1029,England
t20s1029,Pakistan
t20s1030,Indonesia
t20s1030,Papua New Guinea
t20s1031,Indonesia
t20s1031,Japan
t20s1032,Vanuatu
t20s1032,Papua New Guinea
t20s1033,Zimbabwe
t20s1033,Tanzania
t20s1034,Namibia
t20s1034,Uganda
t20s1035,Mozambique
t20s1035,Nigeria
t20s1036,Fiji
t20s1036,Papua New Guinea
t20s1037,Namibia
t20s1037,Sierra Leone
t20s1038,Kenya
t20s1038,Uganda
t20s1039,Mozambique
t20s1039,Rwanda
t20s1040,Japan
t20s1040,Papua New Guinea
t20s1041,Fiji
t20s1041,Japan
t20s1042,Vanuatu
t20s1042,Samoa
t20s1043,Zimbabwe
t20s1043,Rwanda
t20s1044,Papua New Guinea
t20s1044,Samoa
t20s1045,Vanuatu
t20s1045,Japan
t20s1046,Fiji
t20s1046,Indonesia
t20s1047,Rwanda
t20s1047,Tanzania
t20s1048,Zimbabwe
t20s1048,Nigeria
t20s1049,Zimbabwe
t20s1049,Namibia
t20s1050,South Africa
t20s1050,Pakistan
t20s1051,United States of America
t20s1051,Canada
t20s1052,South Africa
t20s1052,Pakistan
t20s1053,United States of America
t20s1053,Canada
t20s1054,South Africa
t20s1054,Pakistan
t20s1055,Uganda
t20s1055,Botswana
t20s1056,Ghana
t20s1056,Namibia
t20s1057,Botswana
t20s1057,Nigeria
t20s1058,Uganda
t20s1058,Namibia
t20s1059,Ghana
t20s1059,Kenya
t20s1060,Uganda
t20s1060,Kenya
t20s1061,Botswana
t20s1061,Namibia
t20s1062,Ghana
t20s1062,Nigeria
t20s1063,South Africa
t20s1063,Pakistan
t20s1064,Uganda
t20s1064,Ghana
t20s1065,South Africa
t20s1065,Pakistan
t20s1066,Germany
t20s1066,Italy
t20s1067,Ireland
t20s1067,West Indies
t20s1068,Ireland
t20s1068,West Indies
t20s1069,Ireland
t20s1069,West Indies
t20s1070,Guernsey
t20s1070,Germany
t20s1071,Jersey
t20s1071,Norway
t20s1072,Guernsey
t20s1072,Italy
t20s1073,Denmark
t20s1073,Jersey
t20s1074,Denmark
t20s1074,Norway
t20s1075,Tanzania
t20s1075,Uganda
t20s1076,Rwanda
t20s1076,Mali
t20s1077,Guernsey
t20s1077,Denmark
t20s1078,Rwanda
t20s1078,Uganda
t20s1079,Denmark
t20s1079,Germany
t20s1080,Italy
t20s1080,Jersey
t20s1081,Guernsey
t20s1081,Norway
t20s1082,Denmark
t20s1082,Italy
t20s1083,Guernsey
t20s1083,Denmark
t20s1084,Germany
t20s1084,Jersey
t20s1085,Germany
t20s1085,Norway
t20s1086,England
t20s1086,West Indies
t20s1087,Netherlands
t20s1087,Zimbabwe
t20s1088,Malaysia
t20s1088,Thailand
t20s1089,Netherlands
t20s1089,Zimbabwe
t20s1090,Netherlands
t20s1090,Scotland
t20s1091,Maldives
t20s1091,Thailand
t20s1092,Netherlands
t20s1092,Scotland
t20s1093,Germany
t20s1093,Netherlands
t20s1094,Malaysia
t20s1094,Thailand
