key_id,teams
t20s1095,Malaysia
t20s1095,Maldives
t20s1096,Germany
t20s1096,Scotland
t20s1097,Maldives
t20s1097,Thailand
t20s1098,Ireland
t20s1098,Zimbabwe
t20s1099,Malaysia
t20s1099,Nepal
t20s1100,Malaysia
t20s1100,Nepal
t20s1101,Ireland
t20s1101,Zimbabwe
t20s1102,Kuwait
t20s1102,Malaysia
t20s1103,Singapore
t20s1103,Qatar
t20s1104,Nepal
t20s1104,Qatar
t20s1105,Malaysia
t20s1105,Nepal
t20s1106,Singapore
t20s1106,Malaysia
t20s1107,Kuwait
t20s1107,Qatar
t20s1108,England
t20s1108,Australia
t20s1109,Malaysia
t20s1109,Qatar
t20s1110,Kuwait
t20s1110,Nepal
t20s1111,Singapore
t20s1111,Nepal
t20s1112,England
t20s1112,Australia
t20s1113,England
t20s1113,Australia
t20s1114,India
t20s1114,West Indies
t20s1115,India
t20s1115,West Indies
t20s1116,Netherlands
t20s1116,United Arab Emirates
t20s1117,West Indies
t20s1117,India
t20s1118,Netherlands
t20s1118,United Arab Emirates
t20s1119,Netherlands
t20s1119,Ireland
t20s1120,Ireland
t20s1120,Thailand
t20s1121,Netherlands
t20s1121,Scotland
t20s1122,Ireland
t20s1122,Scotland
t20s1123,Netherlands
t20s1123,Ireland
t20s1124,Scotland
t20s1124,Thailand
t20s1125,Netherlands
t20s1125,Scotland
t20s1126,Ireland
t20s1126,Thailand
t20s1127,Netherlands
t20s1127,Thailand
t20s1128,Ireland
t20s1128,Scotland
t20s1129,Canada
t20s1129,Cayman Islands
t20s1130,Bermuda
t20s1130,United States of America
t20s1131,Namibia
t20s1131,Botswana
t20s1132,Cayman Islands
t20s1132,United States of America
t20s1133,Bermuda
t20s1133,Canada
t20s1134,Namibia
t20s1134,Botswana
t20s1135,Canada
t20s1135,United States of America
t20s1136,Bermuda
t20s1136,Cayman Islands
t20s1137,Namibia
t20s1137,Botswana
t20s1138,United States of America
t20s1138,Bermuda
t20s1139,Canada
t20s1139,Cayman Islands
t20s1140,Namibia
t20s1140,Botswana
t20s1141,Cayman Islands
t20s1141,United States of America
t20s1142,Bermuda
t20s1142,Cayman Islands
t20s1143,Canada
t20s1143,United States of America
t20s1144,Singapore
t20s1144,Malaysia
t20s1145,Singapore
t20s1145,Malaysia
t20s1146,Singapore
t20s1146,Malaysia
t20s1147,Scotland
t20s1147,United States of America
t20s1148,Bangladesh
t20s1148,United States of America
t20s1149,Ireland
t20s1149,Netherlands
t20s1150,Scotland
t20s1150,Papua New Guinea
t20s1151,Namibia
t20s1151,Thailand
t20s1152,Sri Lanka
t20s1152,New Zealand
t20s1153,Bangladesh
t20s1153,Papua New Guinea
t20s1154,Papua New Guinea
t20s1154,United States of America
t20s1155,Scotland
t20s1155,Bangladesh
t20s1156,Namibia
t20s1156,Netherlands
t20s1157,Ireland
t20s1157,Thailand
t20s1158,Sri Lanka
t20s1158,New Zealand
t20s1159,Scotland
t20s1159,Namibia
t20s1160,Papua New Guinea
t20s1160,Thailand
t20s1161,Bangladesh
t20s1161,Ireland
t20s1162,Sri Lanka
t20s1162,New Zealand
t20s1163,Scotland
t20s1163,Netherlands
t20s1164,Bangladesh
t20s1164,Thailand
t20s1165,Namibia
t20s1165,United States of America
t20s1166,Ireland
t20s1166,Papua New Guinea
t20s1167,Rwanda
t20s1167,Nigeria
t20s1168,Bangladesh
t20s1168,Zimbabwe
t20s1169,West Indies
t20s1169,Australia
t20s1170,Afghanistan
t20s1170,Zimbabwe
t20s1171,Bangladesh
t20s1171,Afghanistan
t20s1172,Netherlands
t20s1172,Scotland
t20s1173,West Indies
t20s1173,Australia
t20s1174,Ireland
t20s1174,Scotland
t20s1175,Ireland
t20s1175,Netherlands
t20s1176,West Indies
t20s1176,Australia
t20s1177,Bangladesh
t20s1177,Zimbabwe
t20s1178,India
t20s1178,South Africa
t20s1179,Netherlands
t20s1179,Scotland
t20s1180,China
t20s1180,Hong Kong
t20s1181,South Korea
t20s1181,Japan
t20s1182,South Korea
t20s1182,China
t20s1183,Hong Kong
t20s1183,Japan
t20s1184,Afghanistan
t20s1184,Zimbabwe
t20s1185,Bangladesh
t20s1185,Afghanistan
t20s1186,China
t20s1186,Hong Kong
t20s1187,India
t20s1187,South Africa
t20s1188,India
t20s1188,South Africa
t20s1189,Nepal
t20s1189,Zimbabwe
t20s1190,Singapore
t20s1190,Nepal
t20s1191,Malaysia
t20s1191,Vanuatu
t20s1192,Singapore
t20s1192,Zimbabwe
t20s1193,Australia
t20s1193,Sri Lanka
t20s1194,Australia
t20s1194,Sri Lanka
t20s1195,Malaysia
t20s1195,Vanuatu
t20s1196,Nepal
t20s1196,Zimbabwe
t20s1197,India
t20s1197,South Africa
t20s1198,Malaysia
t20s1198,Vanuatu
t20s1199,Australia
t20s1199,Sri Lanka
t20s1200,India
t20s1200,South Africa
t20s1201,Malaysia
t20s1201,Vanuatu
t20s1202,Singapore
t20s1202,Zimbabwe
t20s1203,Malaysia
t20s1203,Vanuatu
t20s1204,India
t20s1204,South Africa
t20s1205,Pakistan
t20s1205,Sri Lanka
t20s1206,Ireland
t20s1206,Netherlands
t20s1207,Hong Kong
t20s1207,Nepal
t20s1208,Oman
t20s1208,Ireland
t20s1209,Pakistan
t20s1209,Sri Lanka
t20s1210,Hong Kong
t20s1210,Ireland
t20s1211,Nepal
t20s1211,Netherlands
t20s1212,Pakistan
t20s1212,Sri Lanka
t20s1213,Oman
t20s1213,Netherlands
t20s1214,Ireland
t20s1214,Nepal
t20s1215,Oman
t20s1215,Nepal
t20s1216,Hong Kong
t20s1216,Netherlands
t20s1217,United Arab Emirates
t20s1217,Oman
t20s1218,Kenya
t20s1218,Netherlands
t20s1219,Hong Kong
t20s1219,Ireland
t20s1220,Scotland
t20s1220,Singapore
t20s1221,United Arab Emirates
t20s1221,Ireland
t20s1222,Kenya
t20s1222,Scotland
t20s1223,Namibia
t20s1223,Netherlands
t20s1224,Jersey
t20s1224,Nigeria
t20s1225,Bermuda
t20s1225,Papua New Guinea
t20s1226,Hong Kong
t20s1226,Oman
t20s1227,Bermuda
t20s1227,Singapore
t20s1228,Canada
t20s1228,Jersey
t20s1229,Namibia
t20s1229,Papua New Guinea
t20s1230,Canada
t20s1230,Nigeria
t20s1231,Bermuda
t20s1231,Kenya
t20s1232,Ireland
t20s1232,Oman
t20s1233,United Arab Emirates
t20s1233,Hong Kong
t20s1234,Papua New Guinea
t20s1234,Scotland
t20s1235,United Arab Emirates
t20s1235,Jersey
t20s1236,Netherlands
t20s1236,Singapore
t20s1237,Namibia
t20s1237,Scotland
t20s1238,Hong Kong
t20s1238,Jersey
t20s1239,Canada
t20s1239,Ireland
t20s1240,Kenya
t20s1240,Singapore
t20s1241,Nigeria
t20s1241,Oman
t20s1242,Bermuda
t20s1242,Namibia
t20s1243,Bermuda
t20s1243,Scotland
t20s1244,Canada
t20s1244,Hong Kong
t20s1245,United Arab Emirates
t20s1245,Nigeria
t20s1246,Netherlands
t20s1246,Papua New Guinea
t20s1247,Spain
t20s1247,Portugal
t20s1248,Canada
t20s1248,Oman
t20s1249,Kenya
t20s1249,Namibia
t20s1250,Ireland
t20s1250,Jersey
t20s1251,Papua New Guinea
t20s1251,Singapore
t20s1252,Pakistan
t20s1252,Bangladesh
t20s1253,Spain
t20s1253,Portugal
t20s1254,Spain
t20s1254,Gibraltar
t20s1255,Gibraltar
t20s1255,Portugal
t20s1256,Namibia
t20s1256,Singapore
t20s1257,Bermuda
t20s1257,Netherlands
t20s1258,Ireland
t20s1258,Nigeria
t20s1259,Spain
t20s1259,Gibraltar
t20s1260,United Arab Emirates
t20s1260,Canada
t20s1261,Netherlands
t20s1261,Scotland
t20s1262,Jersey
t20s1262,Oman
t20s1263,Hong Kong
t20s1263,Nigeria
t20s1264,Kenya
t20s1264,Papua New Guinea
t20s1265,Australia
t20s1265,Sri Lanka
t20s1266,Namibia
t20s1266,Oman
t20s1267,United Arab Emirates
t20s1267,Netherlands
t20s1268,Hong Kong
t20s1268,Oman
t20s1269,United Arab Emirates
t20s1269,Scotland
t20s1270,Australia
t20s1270,Sri Lanka
t20s1271,Oman
t20s1271,Scotland
t20s1272,Namibia
t20s1272,Papua New Guinea
t20s1273,Ireland
t20s1273,Netherlands
t20s1274,New Zealand
t20s1274,England
t20s1275,Australia
t20s1275,Sri Lanka
t20s1276,Netherlands
t20s1276,Papua New Guinea
t20s1277,Ireland
t20s1277,Namibia
t20s1278,New Zealand
t20s1278,England
t20s1279,India
t20s1279,Bangladesh
t20s1280,Australia
t20s1280,Pakistan
t20s1281,New Zealand
t20s1281,England
t20s1282,Australia
t20s1282,Pakistan
t20s1283,India
t20s1283,Bangladesh
t20s1284,New Zealand
t20s1284,England
t20s1285,Australia
t20s1285,Pakistan
t20s1286,West Indies
t20s1286,India
t20s1287,West Indies
t20s1287,India
t20s1288,New Zealand
t20s1288,England
t20s1289,India
t20s1289,Bangladesh
t20s1290,West Indies
t20s1290,India
t20s1291,Afghanistan
t20s1291,West Indies
t20s1292,Afghanistan
t20s1292,West Indies
t20s1293,West Indies
t20s1293,India
t20s1294,Afghanistan
t20s1294,West Indies
t20s1295,West Indies
t20s1295,India
t20s1296,Nepal
t20s1296,Maldives
t20s1297,Nepal
t20s1297,Bangladesh
t20s1298,Bangladesh
t20s1298,Maldives
t20s1299,Nepal
t20s1299,Bhutan
t20s1300,Nepal
t20s1300,Maldives
t20s1301,India
t20s1301,West Indies
t20s1302,Nepal
t20s1302,Maldives
t20s1303,Bhutan
t20s1303,Maldives
t20s1304,India
t20s1304,West Indies
t20s1305,Nepal
t20s1305,Maldives
t20s1306,India
t20s1306,West Indies
t20s1307,England
t20s1307,Pakistan
t20s1308,England
t20s1308,Pakistan
t20s1309,England
t20s1309,Pakistan
t20s1310,India
t20s1310,Sri Lanka
t20s1311,India
t20s1311,Sri Lanka
t20s1312,West Indies
t20s1312,Ireland
t20s1313,West Indies
t20s1313,Ireland
t20s1314,West Indies
t20s1314,Ireland
t20s1315,Pakistan
t20s1315,Bangladesh
t20s1316,New Zealand
t20s1316,India
t20s1317,Pakistan
t20s1317,Bangladesh
t20s1318,New Zealand
t20s1318,India
t20s1319,New Zealand
t20s1319,India
t20s1320,New Zealand
t20s1320,India
t20s1321,England
t20s1321,India
t20s1322,Australia
t20s1322,England
t20s1323,New Zealand
t20s1323,South Africa
t20s1324,New Zealand
t20s1324,India
t20s1325,Australia
t20s1325,India
t20s1326,Oman
t20s1326,Germany
t20s1327,Oman
t20s1327,Germany
t20s1328,New Zealand
t20s1328,South Africa
t20s1329,Oman
t20s1329,Germany
t20s1330,England
t20s1330,India
t20s1331,Oman
t20s1331,Germany
t20s1332,Australia
t20s1332,India
t20s1333,New Zealand
t20s1333,South Africa
t20s1334,Australia
t20s1334,England
t20s1335,New Zealand
t20s1335,South Africa
t20s1336,South Africa
t20s1336,England
t20s1337,Australia
t20s1337,India
t20s1338,South Africa
t20s1338,England
t20s1339,South Africa
t20s1339,England
t20s1340,Malaysia
t20s1340,Hong Kong
t20s1341,Malaysia
t20s1341,Hong Kong
t20s1342,South Africa
t20s1342,Australia
t20s1343,Australia
t20s1343,India
t20s1344,New Zealand
t20s1344,Sri Lanka
t20s1345,Thailand
t20s1345,West Indies
t20s1346,Malaysia
t20s1346,Hong Kong
t20s1347,South Africa
t20s1347,Australia
t20s1348,England
t20s1348,South Africa
t20s1349,Malaysia
t20s1349,Hong Kong
t20s1350,Bangladesh
t20s1350,India
t20s1351,Australia
t20s1351,Sri Lanka
t20s1352,Iran
t20s1352,Kuwait
t20s1353,Bahrain
t20s1353,Qatar
t20s1354,Saudi Arabia
t20s1354,United Arab Emirates
t20s1355,Oman
t20s1355,Maldives
t20s1356,Qatar
t20s1356,United Arab Emirates
t20s1357,Kuwait
t20s1357,Bahrain
t20s1358,Malaysia
t20s1358,Hong Kong
t20s1359,South Africa
t20s1359,Australia
t20s1360,Pakistan
t20s1360,West Indies
t20s1361,England
t20s1361,Thailand
t20s1362,Kuwait
t20s1362,United Arab Emirates
t20s1363,Australia
t20s1363,Bangladesh
t20s1364,India
t20s1364,New Zealand
t20s1365,England
t20s1365,Pakistan
t20s1366,South Africa
t20s1366,Thailand
t20s1367,Thailand
t20s1367,Singapore
t20s1368,India
t20s1368,Sri Lanka
t20s1369,Bangladesh
t20s1369,New Zealand
t20s1370,Thailand
t20s1370,Malaysia
t20s1371,Hong Kong
t20s1371,Nepal
t20s1372,England
t20s1372,West Indies
t20s1373,Pakistan
t20s1373,South Africa
t20s1374,Australia
t20s1374,New Zealand
t20s1375,Bangladesh
t20s1375,Sri Lanka
t20s1376,Thailand
t20s1376,Hong Kong
t20s1377,Malaysia
t20s1377,Singapore
t20s1378,Pakistan
t20s1378,Thailand
t20s1379,Hong Kong
t20s1379,Singapore
t20s1380,Thailand
t20s1380,Nepal
t20s1381,Sri Lanka
t20s1381,West Indies
t20s1382,Australia
t20s1382,South Africa
t20s1383,Hong Kong
t20s1383,Malaysia
t20s1384,Afghanistan
t20s1384,Ireland
t20s1385,Sri Lanka
t20s1385,West Indies
t20s1386,Afghanistan
t20s1386,Ireland
t20s1387,Spain
t20s1387,Germany
t20s1388,Spain
t20s1388,Germany
t20s1389,Australia
t20s1389,India
t20s1390,Bangladesh
t20s1390,Zimbabwe
t20s1391,Afghanistan
t20s1391,Ireland
t20s1392,Bangladesh
t20s1392,Zimbabwe
t20s1393,Austria
t20s1393,Germany
t20s1394,Germany
t20s1394,Austria
t20s1395,Germany
t20s1395,Austria
t20s1396,Germany
t20s1396,Austria
t20s1397,Isle of Man
t20s1397,Guernsey
t20s1398,England
t20s1398,Pakistan
t20s1399,Belgium
t20s1399,Luxembourg
t20s1400,Belgium
t20s1400,Luxembourg
t20s1401,Belgium
t20s1401,Czech Republic
t20s1402,Pakistan
t20s1402,England
t20s1403,Pakistan
t20s1403,England
t20s1404,England
t20s1404,Australia
t20s1405,Australia
t20s1405,England
t20s1406,England
t20s1406,Australia
t20s1407,England
t20s1407,West Indies
t20s1408,England
t20s1408,West Indies
t20s1409,England
t20s1409,West Indies
t20s1410,Australia
t20s1410,New Zealand
t20s1411,New Zealand
t20s1411,Australia
t20s1412,England
t20s1412,West Indies
t20s1413,West Indies
t20s1413,England
t20s1414,Australia
t20s1414,New Zealand
t20s1415,Bulgaria
t20s1415,Romania
t20s1416,Romania
t20s1416,Bulgaria
t20s1417,Bulgaria
t20s1417,Romania
t20s1418,Zimbabwe
t20s1418,Pakistan
t20s1419,Zimbabwe
t20s1419,Pakistan
t20s1420,Zimbabwe
t20s1420,Pakistan
t20s1421,South Africa
t20s1421,England
t20s1422,West Indies
t20s1422,New Zealand
t20s1423,South Africa
t20s1423,England
t20s1424,New Zealand
t20s1424,West Indies
t20s1425,West Indies
t20s1425,New Zealand
t20s1426,South Africa
t20s1426,England
t20s1427,India
t20s1427,Australia
t20s1428,Australia
t20s1428,India
t20s1429,Australia
t20s1429,India
t20s1430,Pakistan
t20s1430,New Zealand
t20s1431,Pakistan
t20s1431,New Zealand
t20s1432,New Zealand
t20s1432,Pakistan
t20s1433,Pakistan
t20s1433,South Africa
t20s1434,South Africa
t20s1434,Pakistan
t20s1435,Pakistan
t20s1435,South Africa
t20s1436,Pakistan
t20s1436,South Africa
t20s1437,Pakistan
t20s1437,South Africa
t20s1438,South Africa
t20s1438,Pakistan
t20s1439,New Zealand
t20s1439,Australia
t20s1440,New Zealand
t20s1440,Australia
t20s1441,Sri Lanka
t20s1441,West Indies
t20s1442,New Zealand
t20s1442,England
t20s1443,Australia
t20s1443,New Zealand
t20s1444,Sri Lanka
t20s1444,West Indies
t20s1445,New Zealand
t20s1445,England
t20s1446,Australia
t20s1446,New Zealand
t20s1447,Sri Lanka
t20s1447,West Indies
t20s1448,England
t20s1448,New Zealand
t20s1449,Australia
t20s1449,New Zealand
t20s1450,India
t20s1450,England
t20s1451,England
t20s1451,India
t20s1452,India
t20s1452,England
t20s1453,Afghanistan
t20s1453,Zimbabwe
t20s1454,India
t20s1454,England
t20s1455,Afghanistan
t20s1455,Zimbabwe
t20s1456,India
t20s1456,South Africa
t20s1457,Afghanistan
t20s1457,Zimbabwe
t20s1458,India
t20s1458,England
t20s1459,India
t20s1459,South Africa
t20s1460,South Africa
t20s1460,India
t20s1461,New Zealand
t20s1461,Australia
t20s1462,New Zealand
t20s1462,Bangladesh
t20s1463,Australia
t20s1463,New Zealand
t20s1464,New Zealand
t20s1464,Bangladesh
t20s1465,Australia
t20s1465,New Zealand
t20s1466,New Zealand
t20s1466,Bangladesh
t20s1467,Uganda
t20s1467,Namibia
t20s1468,Namibia
t20s1468,Uganda
t20s1469,Namibia
t20s1469,Uganda
t20s1470,South Africa
t20s1470,Pakistan
t20s1471,Pakistan
t20s1471,South Africa
t20s1472,South Africa
t20s1472,Pakistan
t20s1473,South Africa
t20s1473,Pakistan
t20s1474,Netherlands
t20s1474,Nepal
t20s1475,Netherlands
t20s1475,Malaysia
t20s1476,Malaysia
t20s1476,Nepal
t20s1477,Nepal
t20s1477,Netherlands
t20s1478,Netherlands
t20s1478,Malaysia
t20s1479,Pakistan
t20s1479,Zimbabwe
t20s1480,Nepal
t20s1480,Malaysia
t20s1481,Zimbabwe
t20s1481,Pakistan
t20s1482,Nepal
t20s1482,Netherlands
t20s1483,Pakistan
t20s1483,Zimbabwe
t20s1484,Luxembourg
t20s1484,Czech Republic
t20s1485,Czech Republic
t20s1485,Luxembourg
t20s1486,Austria
t20s1486,Czech Republic
t20s1487,Czech Republic
t20s1487,Austria
t20s1488,Austria
t20s1488,Luxembourg
t20s1489,Scotland
t20s1489,Ireland
t20s1490,Ireland
t20s1490,Scotland
t20s1491,Ireland
t20s1491,Scotland
t20s1492,Scotland
t20s1492,Ireland
t20s1493,Nigeria
t20s1493,Namibia
t20s1494,Namibia
t20s1494,Rwanda
t20s1495,Botswana
t20s1495,Kenya
t20s1496,Namibia
t20s1496,Botswana
t20s1497,Rwanda
t20s1497,Nigeria
t20s1498,Namibia
t20s1498,Kenya
t20s1499,Botswana
t20s1499,Nigeria
t20s1500,Kenya
t20s1500,Rwanda
t20s1501,Kenya
t20s1501,Rwanda
t20s1502,Namibia
t20s1502,Nigeria
t20s1503,Namibia
t20s1503,Kenya
t20s1504,Rwanda
t20s1504,Nigeria
t20s1505,Sri Lanka
t20s1505,England
t20s1506,Greece
t20s1506,Romania
t20s1507,Sri Lanka
t20s1507,England
t20s1508,Romania
t20s1508,Serbia
t20s1509,Bulgaria
t20s1509,Romania
t20s1510,Serbia
t20s1510,Greece
t20s1511,Bulgaria
t20s1511,Greece
t20s1512,Serbia
t20s1512,Romania
t20s1513,South Africa
t20s1513,West Indies
t20s1514,England
t20s1514,Sri Lanka
t20s1515,South Africa
t20s1515,West Indies
t20s1516,South Africa
t20s1516,West Indies
t20s1517,West Indies
t20s1517,Pakistan
t20s1518,West Indies
t20s1518,South Africa
t20s1519,West Indies
t20s1519,Pakistan
t20s1520,South Africa
t20s1520,West Indies
t20s1521,Pakistan
t20s1521,West Indies
t20s1522,France
t20s1522,Germany
t20s1523,France
t20s1523,Germany
t20s1524,Malta
t20s1524,Belgium
t20s1525,Belgium
t20s1525,Malta
t20s1526,Germany
t20s1526,France
t20s1527,Malta
t20s1527,Belgium
t20s1528,West Indies
t20s1528,Australia
t20s1529,England
t20s1529,India
t20s1530,Belgium
t20s1530,Malta
t20s1531,Belgium
t20s1531,Malta
t20s1532,West Indies
t20s1532,Australia
t20s1533,India
t20s1533,England
t20s1534,Australia
t20s1534,West Indies
t20s1535,Australia
t20s1535,West Indies
t20s1536,India
t20s1536,England
t20s1537,West Indies
t20s1537,Australia
t20s1538,Pakistan
t20s1538,England
t20s1539,England
t20s1539,Pakistan
t20s1540,South Africa
t20s1540,Ireland
t20s1541,Pakistan
t20s1541,England
t20s1542,Zimbabwe
t20s1542,Bangladesh
t20s1543,South Africa
t20s1543,Ireland
t20s1544,Zimbabwe
t20s1544,Bangladesh
t20s1545,South Africa
t20s1545,Ireland
t20s1546,Zimbabwe
t20s1546,Bangladesh
t20s1547,India
t20s1547,Sri Lanka
t20s1548,Ireland
t20s1548,Netherlands
t20s1549,West Indies
t20s1549,Pakistan
t20s1550,India
t20s1550,Sri Lanka
t20s1551,Netherlands
t20s1551,Ireland
t20s1552,India
t20s1552,Sri Lanka
t20s1553,Ireland
t20s1553,Netherlands
t20s1554,Pakistan
t20s1554,West Indies
t20s1555,West Indies
t20s1555,Pakistan
t20s1556,Bangladesh
t20s1556,Australia
t20s1557,West Indies
t20s1557,Pakistan
t20s1558,Australia
t20s1558,Bangladesh
t20s1559,Norway
t20s1559,France
t20s1560,Norway
t20s1560,Germany
t20s1561,France
t20s1561,Germany
t20s1562,Bangladesh
t20s1562,Australia
t20s1563,Norway
t20s1563,France
t20s1564,Germany
t20s1564,France
t20s1565,Bangladesh
t20s1565,Australia
t20s1566,Norway
t20s1566,Germany
t20s1567,Norway
t20s1567,Germany
t20s1568,Bangladesh
t20s1568,Australia
t20s1569,Denmark
t20s1569,Sweden
t20s1570,Sweden
t20s1570,Denmark
t20s1571,Ghana
t20s1571,Rwanda
t20s1572,Ghana
t20s1572,Rwanda
t20s1573,Rwanda
t20s1573,Ghana
t20s1574,Gibraltar
t20s1574,Malta
t20s1575,Sweden
t20s1575,Finland
t20s1576,Sweden
t20s1576,Finland
t20s1577,Rwanda
t20s1577,Ghana
t20s1578,Malta
t20s1578,Gibraltar
t20s1579,Portugal
t20s1579,Gibraltar
t20s1580,Finland
t20s1580,Sweden
t20s1581,Finland
t20s1581,Sweden
t20s1582,Portugal
t20s1582,Gibraltar
t20s1583,France
t20s1583,Netherlands
t20s1584,Ireland
t20s1584,Germany
t20s1585,Netherlands
t20s1585,Scotland
t20s1586,Germany
t20s1586,Netherlands
t20s1587,Ireland
t20s1587,Scotland
t20s1588,France
t20s1588,Germany
t20s1589,Thailand
t20s1589,Zimbabwe
t20s1590,Zimbabwe
t20s1590,Ireland
t20s1591,Thailand
t20s1591,Zimbabwe
t20s1592,Norway
t20s1592,Sweden
t20s1593,Germany
t20s1593,Scotland
t20s1594,France
t20s1594,Ireland
t20s1595,Zimbabwe
t20s1595,Ireland
t20s1596,Ireland
t20s1596,Netherlands
t20s1597,France
t20s1597,Scotland
t20s1598,Thailand
t20s1598,Zimbabwe
t20s1599,South Africa
t20s1599,West Indies
t20s1600,Ireland
t20s1600,Zimbabwe
t20s1601,New Zealand
t20s1601,Bangladesh
t20s1602,England
t20s1602,New Zealand
t20s1603,Hungary
t20s1603,Czech Republic
t20s1604,Luxembourg
t20s1604,Bulgaria
t20s1605,South Africa
t20s1605,West Indies
t20s1606,Ireland
t20s1606,Zimbabwe
t20s1607,Romania
t20s1607,Hungary
t20s1608,Bulgaria
t20s1608,Malta
t20s1609,Romania
t20s1609,Czech Republic
t20s1610,Bangladesh
t20s1610,New Zealand
t20s1611,Romania
t20s1611,Malta
t20s1612,Luxembourg
t20s1612,Hungary
t20s1613,South Africa
t20s1613,West Indies
t20s1614,Zimbabwe
t20s1614,Ireland
t20s1615,England
t20s1615,New Zealand
t20s1616,Romania
t20s1616,Luxembourg
t20s1617,Malta
t20s1617,Hungary
t20s1618,New Zealand
t20s1618,Bangladesh
t20s1619,New Zealand
t20s1619,Bangladesh
t20s1620,Sierra Leone
t20s1620,Nigeria
t20s1621,Botswana
t20s1621,Eswatini
t20s1622,Namibia
t20s1622,Uganda
t20s1623,Mozambique
t20s1623,Rwanda
t20s1624,New Zealand
t20s1624,England
t20s1625,Namibia
t20s1625,Nigeria
t20s1626,Botswana
t20s1626,Mozambique
t20s1627,Tanzania
t20s1627,Zimbabwe
t20s1628,Spain
t20s1628,Germany
t20s1629,Kenya
t20s1629,Uganda
t20s1630,New Zealand
t20s1630,Bangladesh
t20s1631,South Africa
t20s1631,Sri Lanka
t20s1632,Uganda
t20s1632,Nigeria
t20s1633,Tanzania
t20s1633,Mozambique
t20s1634,Eswatini
t20s1634,Zimbabwe
t20s1635,Germany
t20s1635,Spain
t20s1636,Germany
t20s1636,Spain
t20s1637,Uganda
t20s1637,Nigeria
t20s1638,Nigeria
t20s1638,Kenya
t20s1639,Sri Lanka
t20s1639,South Africa
t20s1640,Zimbabwe
t20s1640,Mozambique
t20s1641,Nigeria
t20s1641,Uganda
t20s1642,Kenya
t20s1642,Nigeria
t20s1643,Sierra Leone
t20s1643,Uganda
t20s1644,Cameroon
t20s1644,Namibia
t20s1645,Tanzania
t20s1645,Eswatini
t20s1646,Sri Lanka
t20s1646,South Africa
t20s1647,Cameroon
t20s1647,Sierra Leone
t20s1648,Uganda
t20s1648,Nigeria
t20s1649,Scotland
t20s1649,Zimbabwe
t20s1650,Botswana
t20s1650,Tanzania
t20s1651,Zimbabwe
t20s1651,Rwanda
t20s1652,Mozambique
t20s1652,Eswatini
t20s1653,Nigeria
t20s1653,Kenya
t20s1654,Tanzania
t20s1654,Namibia
t20s1655,Zimbabwe
t20s1655,Uganda
t20s1656,Uganda
t20s1656,Kenya
t20s1657,Zimbabwe
t20s1657,Scotland
