key,toss_winner,toss_decision,decision,winner
t20s0675,,,field,Bangladesh
t20s0676,,,bat,Hong Kong
t20s0677,,,field,Sri Lanka
t20s0678,,,bat,England
t20s0679,,,bat,Sri Lanka
t20s0680,,,field,Pakistan
t20s0681,,,field,West Indies
t20s0682,,,field,Pakistan
t20s0683,,,field,Australia
t20s0684,,,bat,New Zealand
t20s0685,,,bat,India
t20s0686,,,bat,Afghanistan
t20s0687,,,bat,United Arab Emirates
t20s0688,,,bat,Afghanistan
t20s0689,,,bat,Bangladesh
t20s0690,,,field,Bangladesh
t20s0691,,,field,Bangladesh
t20s0692,,,bat,Ireland
t20s0693,,,bat,Scotland
t20s0694,,,bat,Oman
t20s0695,,,field,Afghanistan
t20s0696,,,field,Oman
t20s0697,,,field,Netherlands
t20s0698,,,bat,Hong Kong
t20s0699,,,bat,Ireland
t20s0700,,,bat,Oman
t20s0701,,,field,Sri Lanka
t20s0702,,,bat,Ireland
t20s0703,,,field,Scotland
t20s0704,,,field,Afghanistan
t20s0705,,,bat,South Africa
t20s0706,,,bat,South Africa
t20s0707,,,field,England
t20s0708,,,field,England
t20s0709,,,field,England
t20s0710,,,field,New Zealand
t20s0711,,,field,New Zealand
t20s0712,,,field,Sri Lanka
t20s0713,,,field,Australia
t20s0714,,,field,Sri Lanka
t20s0715,,,bat,New Zealand
t20s0716,,,field,Sri Lanka
t20s0717,,,bat,Ireland
t20s0718,,,bat,Afghanistan
t20s0719,,,field,Ireland
t20s0720,,,field,Pakistan
t20s0721,,,field,West Indies
t20s0722,,,bat,Pakistan
t20s0723,,,field,Pakistan
t20s0724,,,bat,Bangladesh
t20s0725,,,bat,Bangladesh
t20s0726,,,field,United Arab Emirates
t20s0727,,,bat,Papua New Guinea
t20s0728,,,field,Papua New Guinea
t20s0729,,,bat,Afghanistan
t20s0730,,,bat,West Indies
t20s0731,,,bat,Afghanistan
t20s0732,,,bat,South Africa
t20s0733,,,field,England
t20s0734,,,field,South Africa
t20s0735,,,field,West Indies
t20s0736,,,field,India
t20s0737,,,field,ICC World XI
t20s0738,,,bat,Pakistan
t20s0739,,,field,ICC World XI
t20s0740,,,field,England
t20s0741,,,field,India
t20s0742,,,field,Australia
t20s0743,,,bat,West Indies
t20s0744,,,field,Pakistan
t20s0745,,,bat,South Africa
t20s0746,,,field,Pakistan
t20s0747,,,field,Sri Lanka
t20s0748,,,field,Bangladesh
t20s0749,,,field,New Zealand
t20s0750,,,bat,New Zealand
t20s0751,,,field,New Zealand
t20s0752,,,bat,New Zealand
t20s0753,,,bat,New Zealand
t20s0754,,,bat,Pakistan
t20s0755,,,field,Australia
t20s0756,,,bat,England
t20s0757,,,bat,Australia
t20s0758,,,field,Sri Lanka
t20s0759,,,field,Sri Lanka
t20s0760,,,field,India
t20s0761,,,field,West Indies
t20s0762,,,field,West Indies
t20s0763,,,bat,New Zealand
t20s0764,,,field,New Zealand
t20s0765,,,bat,Pakistan
t20s0766,,,bat,Pakistan
t20s0767,,,field,Australia
t20s0768,,,field,Afghanistan
t20s0769,,,field,Zimbabwe
t20s0770,,,field,Australia
t20s0771,,,field,Australia
t20s0772,,,field,India
t20s0773,,,field,England
t20s0774,,,bat,Bangladesh
t20s0775,,,field,India
t20s0776,,,bat,New Zealand
t20s0777,,,field,Bangladesh
t20s0778,,,field,South Africa
t20s0779,,,field,South Africa
t20s0780,,,field,New Zealand
t20s0781,,,field,India
t20s0782,,,field,South Africa
t20s0783,,,bat,New Zealand
t20s0784,,,field,South Africa
t20s0785,,,field,South Africa
t20s0786,,,field,Sri Lanka
t20s0787,,,field,India
t20s0788,,,field,Bangladesh
t20s0789,,,field,India
t20s0790,,,field,West Indies
t20s0791,,,field,Bangladesh
t20s0792,,,field,West Indies
t20s0793,,,field,Bangladesh
t20s0794,,,field,India
t20s0795,,,field,West Indies
t20s0796,,,field,Australia
t20s0797,,,field,England
t20s0798,,,field,New Zealand
t20s0799,,,field,England
t20s0800,,,field,India
t20s0801,,,field,Pakistan
t20s0802,,,field,Australia
t20s0803,,,bat,England
t20s0804,,,bat,Pakistan
t20s0805,,,field,England
t20s0806,,,field,West Indies
t20s0807,,,bat,Pakistan
t20s0808,,,bat,West Indies
t20s0809,,,field,Bangladesh
t20s0810,,,field,Bangladesh
t20s0811,,,field,ICC World XI
t20s0812,,,bat,Thailand
t20s0813,,,bat,India
t20s0814,,,field,Bangladesh
t20s0815,,,field,Malaysia
t20s0816,,,field,Thailand
t20s0817,,,field,Bangladesh
t20s0818,,,bat,Bangladesh
t20s0819,,,bat,India
t20s0820,,,bat,Malaysia
t20s0821,,,field,Sri Lanka
t20s0822,,,bat,Ireland
t20s0823,,,bat,Sri Lanka
t20s0824,,,field,Malaysia
t20s0825,,,field,Bangladesh
t20s0826,,,bat,Afghanistan
t20s0827,,,bat,Bangladesh
t20s0828,,,field,Thailand
t20s0829,,,bat,Pakistan
t20s0830,,,field,Bangladesh
t20s0831,,,field,Ireland
t20s0832,,,bat,Pakistan
t20s0833,,,bat,Ireland
t20s0834,,,bat,Pakistan
t20s0835,,,bat,Ireland
t20s0836,,,bat,Scotland
t20s0837,,,bat,Netherlands
t20s0838,,,bat,Scotland
t20s0839,,,bat,England
t20s0840,,,field,South Africa
t20s0841,,,bat,England
t20s0842,,,bat,England
t20s0843,,,field,Ireland
t20s0844,,,field,Australia
t20s0845,,,field,Bangladesh
t20s0846,,,bat,New Zealand
t20s0847,,,bat,South Africa
t20s0848,,,bat,Ireland
t20s0849,,,field,Ireland
t20s0850,,,field,Ireland
t20s0851,,,field,Zimbabwe
t20s0852,,,bat,New Zealand
t20s0853,,,field,Australia
t20s0854,,,field,Zimbabwe
t20s0855,,,field,India
t20s0856,,,field,Pakistan
t20s0857,,,field,Australia
t20s0858,,,bat,Zimbabwe
t20s0859,,,field,England
t20s0860,,,field,Bangladesh
t20s0861,,,bat,Netherlands
t20s0862,,,field,Scotland
t20s0863,,,field,Ireland
t20s0864,,,bat,United Arab Emirates
t20s0865,,,field,Bangladesh
t20s0866,,,field,Ireland
t20s0867,,,bat,Australia
t20s0868,,,field,India
t20s0869,,,field,Netherlands
t20s0870,,,field,Bangladesh
t20s0871,,,field,Ireland
t20s0872,,,bat,Scotland
t20s0873,,,bat,United Arab Emirates
t20s0874,,,field,Scotland
t20s0875,,,bat,Netherlands
t20s0876,,,field,Papua New Guinea
t20s0877,,,field,Ireland
t20s0878,,,field,Uganda
t20s0879,,,field,Scotland
t20s0880,,,field,United Arab Emirates
t20s0881,,,field,Nepal
t20s0882,,,field,West Indies
t20s0883,,,field,West Indies
t20s0884,,,bat,Bangladesh
t20s0885,,,bat,South Africa
t20s0886,,,field,Namibia
t20s0887,,,field,Lesotho
t20s0888,,,field,Ireland
t20s0889,,,bat,Mozambique
t20s0890,,,field,Lesotho
t20s0891,,,field,Namibia
t20s0892,,,bat,Afghanistan
t20s0893,,,bat,Sierra Leone
t20s0894,,,field,Lesotho
t20s0895,,,bat,Mozambique
t20s0896,,,field,Sierra Leone
t20s0897,,,field,Namibia
t20s0898,,,bat,Sierra Leone
t20s0899,,,field,Namibia
t20s0900,,,field,Malawi
t20s0901,,,field,India
t20s0902,,,field,India
t20s0903,,,field,India
t20s0904,,,field,Sri Lanka
t20s0905,,,field,West Indies
t20s0906,,,field,Australia
t20s0907,,,field,Australia
t20s0908,,,field,South Africa
t20s0909,,,field,Australia
t20s0910,,,field,South Africa
t20s0911,,,bat,South Africa
t20s0912,,,bat,Zimbabwe
t20s0913,,,bat,United Arab Emirates
t20s0914,,,field,Australia
t20s0915,,,bat,Australia
t20s0916,,,bat,Pakistan
t20s0917,,,field,Australia
t20s0918,,,field,Sri Lanka
t20s0919,,,bat,Pakistan
t20s0920,,,field,Australia
t20s0921,,,bat,Pakistan
t20s0922,,,bat,New Zealand
t20s0923,,,field,India
t20s0924,,,bat,Pakistan
t20s0925,,,field,West Indies
t20s0926,,,field,Bangladesh
t20s0927,,,bat,Australia
t20s0928,,,bat,India
t20s0929,,,bat,West Indies
t20s0930,,,bat,Ireland
t20s0931,,,field,India
t20s0932,,,field,South Africa
t20s0933,,,field,England
t20s0934,,,bat,Australia
t20s0935,,,bat,Pakistan
t20s0936,,,field,South Africa
t20s0937,,,field,Bangladesh
t20s0938,,,field,Pakistan
t20s0939,,,field,Ireland
t20s0940,,,bat,West Indies
t20s0941,,,bat,South Africa
t20s0942,,,bat,Ireland
t20s0943,,,bat,India
t20s0944,,,field,Australia
t20s0945,,,field,Bangladesh
t20s0946,,,field,West Indies
t20s0947,,,field,India
t20s0948,,,bat,India
t20s0949,,,field,West Indies
t20s0950,,,field,India
t20s0951,,,bat,England
t20s0952,,,bat,Australia
t20s0953,,,bat,Bangladesh
t20s0954,,,field,West Indies
t20s0955,,,field,Bangladesh
t20s0956,,,field,Sri Lanka
t20s0957,,,bat,West Indies
t20s0958,,,field,Nepal
t20s0959,,,bat,Pakistan
t20s0960,,,bat,United Arab Emirates
t20s0961,,,bat,Sri Lanka
t20s0962,,,field,Pakistan
t20s0963,,,bat,Pakistan
t20s0964,,,field,United Arab Emirates
t20s0965,,,field,Pakistan
t20s0966,,,field,Sri Lanka
t20s0967,,,field,India
t20s0968,,,field,India
t20s0969,,,field,South Africa
t20s0970,,,field,New Zealand
t20s0971,,,bat,New Zealand
t20s0972,,,bat,New Zealand
t20s0973,,,field,India
t20s0974,,,field,Oman
t20s0975,,,field,Netherlands
t20s0976,,,field,Scotland
t20s0977,,,field,Netherlands
t20s0978,,,field,Scotland
t20s0979,,,field,Ireland
t20s0980,,,bat,United Arab Emirates
t20s0981,,,field,Kuwait
t20s0982,,,field,Thailand
t20s0983,,,bat,United Arab Emirates
t20s0984,,,field,China
t20s0985,,,bat,Nepal
t20s0986,,,field,China
t20s0987,,,bat,Thailand
t20s0988,,,bat,United Arab Emirates
t20s0989,,,bat,Ireland
t20s0990,,,bat,Malaysia
t20s0991,,,bat,Thailand
t20s0992,,,bat,United Arab Emirates
t20s0993,,,bat,Afghanistan
t20s0994,,,bat,Hong Kong
t20s0995,,,bat,Kuwait
t20s0996,,,field,China
t20s0997,,,field,Australia
t20s0998,,,field,Ireland
t20s0999,,,field,Hong Kong
t20s1000,,,field,China
t20s1001,,,field,Malaysia
t20s1002,,,bat,Thailand
t20s1003,,,field,Kuwait
t20s1004,,,field,Australia
t20s1005,,,field,India
t20s1006,,,field,England
t20s1007,,,field,England
t20s1008,,,field,West Indies
t20s1009,,,bat,England
t20s1010,,,bat,West Indies
t20s1011,,,field,United Arab Emirates
t20s1012,,,bat,United Arab Emirates
t20s1013,,,field,South Africa
t20s1014,,,bat,Vanuatu
t20s1015,,,field,Philippines
t20s1016,,,field,Sri Lanka
t20s1017,,,bat,Papua New Guinea
t20s1018,,,bat,Vanuatu
t20s1019,,,bat,Vanuatu
t20s1020,,,field,Vanuatu
t20s1021,,,bat,Sri Lanka
t20s1022,,,field,Sri Lanka
t20s1023,,,bat,Sri Lanka
t20s1024,,,field,Sri Lanka
t20s1025,,,field,Namibia
t20s1026,,,bat,Botswana
t20s1027,,,field,Botswana
t20s1028,,,bat,Namibia
t20s1029,,,bat,Namibia
t20s1030,,,bat,Uganda
t20s1031,,,bat,Zimbabwe
t20s1032,,,bat,Pakistan
t20s1033,,,bat,Indonesia
t20s1034,,,bat,Japan
t20s1035,,,bat,Papua New Guinea
t20s1036,,,bat,Zimbabwe
t20s1037,,,field,Uganda
t20s1038,,,field,Nigeria
t20s1039,,,bat,Fiji
t20s1040,,,bat,Sierra Leone
t20s1041,,,bat,Uganda
t20s1042,,,bat,Mozambique
t20s1043,,,bat,Japan
t20s1044,,,bat,Japan
t20s1045,,,bat,Vanuatu
t20s1046,,,bat,Zimbabwe
t20s1047,,,field,Papua New Guinea
t20s1048,,,bat,Japan
t20s1049,,,field,Indonesia
t20s1050,,,bat,Tanzania
t20s1051,,,bat,Nigeria
t20s1052,,,field,Namibia
t20s1053,,,field,Pakistan
t20s1054,,,field,Canada
t20s1055,,,bat,Pakistan
t20s1056,,,bat,United States of America
t20s1057,,,field,Pakistan
t20s1058,,,field,Botswana
t20s1059,,,field,Namibia
t20s1060,,,bat,Nigeria
t20s1061,,,bat,Namibia
t20s1062,,,field,Ghana
t20s1063,,,bat,Kenya
t20s1064,,,bat,Botswana
t20s1065,,,field,Ghana
t20s1066,,,field,South Africa
t20s1067,,,bat,Ghana
t20s1068,,,field,South Africa
t20s1069,,,field,Italy
t20s1070,,,bat,West Indies
t20s1071,,,bat,West Indies
t20s1072,,,field,Ireland
t20s1073,,,field,Germany
t20s1074,,,bat,Jersey
t20s1075,,,field,Guernsey
t20s1076,,,field,Denmark
t20s1077,,,bat,Denmark
t20s1078,,,bat,Tanzania
t20s1079,,,bat,Mali
t20s1080,,,field,Guernsey
t20s1081,,,bat,Uganda
t20s1082,,,field,Germany
t20s1083,,,field,Italy
t20s1084,,,field,Guernsey
t20s1085,,,bat,Denmark
t20s1086,,,field,Denmark
t20s1087,,,field,Germany
t20s1088,,,field,Germany
t20s1089,,,bat,England
t20s1090,,,field,Zimbabwe
t20s1091,,,field,Malaysia
t20s1092,,,bat,Netherlands
t20s1093,,,field,Scotland
t20s1094,,,bat,Thailand
t20s1095,,,field,Netherlands
t20s1096,,,field,Germany
t20s1097,,,bat,Thailand
t20s1098,,,bat,Malaysia
t20s1099,,,field,Germany
t20s1100,,,field,Thailand
t20s1101,,,field,Ireland
t20s1102,,,bat,Malaysia
t20s1103,,,bat,Nepal
t20s1104,,,field,Zimbabwe
t20s1105,,,bat,Malaysia
t20s1106,,,bat,Singapore
t20s1107,,,bat,Nepal
t20s1108,,,field,Nepal
t20s1109,,,bat,Malaysia
t20s1110,,,field,Qatar
t20s1111,,,field,England
t20s1112,,,bat,Malaysia
t20s1113,,,field,Nepal
t20s1114,,,bat,Singapore
t20s1115,,,bat,England
t20s1116,,,field,Australia
t20s1117,,,field,India
t20s1118,,,bat,India
t20s1119,,,field,United Arab Emirates
t20s1120,,,field,India
t20s1121,,,bat,Netherlands
t20s1122,,,field,Netherlands
t20s1123,,,field,Ireland
t20s1124,,,bat,Netherlands
t20s1125,,,bat,Scotland
t20s1126,,,bat,Ireland
t20s1127,,,field,Scotland
t20s1128,,,field,Netherlands
t20s1129,,,bat,Ireland
t20s1130,,,field,Netherlands
t20s1131,,,bat,Scotland
t20s1132,,,bat,Canada
t20s1133,,,bat,Bermuda
t20s1134,,,field,Botswana
t20s1135,,,field,United States of America
t20s1136,,,bat,Bermuda
t20s1137,,,field,Botswana
t20s1138,,,bat,United States of America
t20s1139,,,bat,Cayman Islands
t20s1140,,,bat,Namibia
t20s1141,,,field,Bermuda
t20s1142,,,field,Canada
t20s1143,,,bat,Botswana
t20s1144,,,bat,Cayman Islands
t20s1145,,,bat,Cayman Islands
t20s1146,,,field,United States of America
t20s1147,,,field,Singapore
t20s1148,,,bat,Singapore
t20s1149,,,bat,Malaysia
t20s1150,,,bat,Scotland
t20s1151,,,bat,United States of America
t20s1152,,,bat,Ireland
t20s1153,,,field,Papua New Guinea
t20s1154,,,bat,Thailand
t20s1155,,,bat,Sri Lanka
t20s1156,,,field,Papua New Guinea
t20s1157,,,field,United States of America
t20s1158,,,field,Scotland
t20s1159,,,bat,Namibia
t20s1160,,,field,Ireland
t20s1161,,,bat,Sri Lanka
t20s1162,,,field,Scotland
t20s1163,,,bat,Papua New Guinea
t20s1164,,,bat,Ireland
t20s1165,,,bat,Sri Lanka
t20s1166,,,field,Netherlands
t20s1167,,,bat,Bangladesh
t20s1168,,,field,United States of America
t20s1169,,,field,Ireland
t20s1170,,,bat,Nigeria
t20s1171,,,field,Bangladesh
t20s1172,,,bat,West Indies
t20s1173,,,field,Zimbabwe
t20s1174,,,bat,Afghanistan
t20s1175,,,field,Netherlands
t20s1176,,,field,Australia
t20s1177,,,bat,Scotland
t20s1178,,,bat,Ireland
t20s1179,,,bat,West Indies
t20s1180,,,field,Zimbabwe
t20s1181,,,field,India
t20s1182,,,bat,Netherlands
t20s1183,,,bat,Hong Kong
t20s1184,,,field,South Korea
t20s1185,,,field,South Korea
t20s1186,,,bat,Hong Kong
t20s1187,,,bat,Afghanistan
t20s1188,,,field,Bangladesh
t20s1189,,,field,Hong Kong
t20s1190,,,bat,India
t20s1191,,,field,South Africa
t20s1192,,,bat,Nepal
t20s1193,,,bat,Singapore
t20s1194,,,bat,Vanuatu
t20s1195,,,bat,Singapore
t20s1196,,,bat,Australia
t20s1197,,,bat,Sri Lanka
t20s1198,,,bat,Vanuatu
t20s1199,,,field,Nepal
t20s1200,,,field,South Africa
t20s1201,,,bat,Malaysia
t20s1202,,,bat,Australia
t20s1203,,,field,India
t20s1204,,,bat,Malaysia
t20s1205,,,field,Zimbabwe
t20s1206,,,bat,Malaysia
t20s1207,,,bat,South Africa
t20s1208,,,field,Pakistan
t20s1209,,,field,Ireland
t20s1210,,,field,Nepal
t20s1211,,,field,Ireland
t20s1212,,,bat,Sri Lanka
t20s1213,,,bat,Ireland
t20s1214,,,field,Nepal
t20s1215,,,bat,Sri Lanka
t20s1216,,,bat,Netherlands
t20s1217,,,bat,Ireland
t20s1218,,,field,Oman
t20s1219,,,field,Hong Kong
t20s1220,,,field,Oman
t20s1221,,,bat,Netherlands
t20s1222,,,bat,Hong Kong
t20s1223,,,field,Scotland
t20s1224,,,field,United Arab Emirates
t20s1225,,,bat,Scotland
t20s1226,,,bat,Netherlands
t20s1227,,,bat,Jersey
t20s1228,,,field,Papua New Guinea
t20s1229,,,field,Oman
t20s1230,,,bat,Bermuda
t20s1231,,,field,Jersey
t20s1232,,,bat,Papua New Guinea
t20s1233,,,bat,Canada
t20s1234,,,bat,Kenya
t20s1235,,,field,Oman
t20s1236,,,bat,Hong Kong
t20s1237,,,bat,Scotland
t20s1238,,,bat,Jersey
t20s1239,,,bat,Singapore
t20s1240,,,bat,Namibia
t20s1241,,,bat,Hong Kong
t20s1242,,,bat,Canada
t20s1243,,,bat,Singapore
t20s1244,,,bat,Nigeria
t20s1245,,,field,Namibia
t20s1246,,,field,Bermuda
t20s1247,,,bat,Hong Kong
t20s1248,,,field,United Arab Emirates
t20s1249,,,bat,Netherlands
t20s1250,,,field,Spain
t20s1251,,,bat,Canada
t20s1252,,,bat,Namibia
t20s1253,,,field,Ireland
t20s1254,,,field,Singapore
t20s1255,,,bat,Pakistan
t20s1256,,,field,Portugal
t20s1257,,,field,Spain
t20s1258,,,bat,Gibraltar
t20s1259,,,field,Singapore
t20s1260,,,bat,Netherlands
t20s1261,,,bat,Nigeria
t20s1262,,,field,Spain
t20s1263,,,field,Canada
t20s1264,,,field,Netherlands
t20s1265,,,field,Oman
t20s1266,,,bat,Nigeria
t20s1267,,,field,Kenya
t20s1268,,,field,Sri Lanka
t20s1269,,,bat,Namibia
t20s1270,,,bat,United Arab Emirates
t20s1271,,,bat,Oman
t20s1272,,,bat,Scotland
t20s1273,,,bat,Sri Lanka
t20s1274,,,bat,Oman
t20s1275,,,bat,Papua New Guinea
t20s1276,,,field,Ireland
t20s1277,,,field,England
t20s1278,,,field,Australia
t20s1279,,,bat,Papua New Guinea
t20s1280,,,bat,Ireland
t20s1281,,,field,England
t20s1282,,,field,Bangladesh
t20s1283,,,field,Australia
t20s1284,,,bat,New Zealand
t20s1285,,,bat,Pakistan
t20s1286,,,field,India
t20s1287,,,field,New Zealand
t20s1288,,,field,Australia
t20s1289,,,field,West Indies
t20s1290,,,bat,West Indies
t20s1291,,,field,England
t20s1292,,,field,Bangladesh
t20s1293,,,bat,West Indies
t20s1294,,,field,Afghanistan
t20s1295,,,bat,Afghanistan
t20s1296,,,field,West Indies
t20s1297,,,bat,Afghanistan
t20s1298,,,bat,India
t20s1299,,,bat,Maldives
t20s1300,,,field,Bangladesh
t20s1301,,,bat,Bangladesh
t20s1302,,,field,Bhutan
t20s1303,,,bat,Nepal
t20s1304,,,field,India
t20s1305,,,bat,Maldives
t20s1306,,,field,Maldives
t20s1307,,,field,West Indies
t20s1308,,,field,Nepal
t20s1309,,,field,West Indies
t20s1310,,,field,Pakistan
t20s1311,,,bat,England
t20s1312,,,bat,England
t20s1313,,,field,India
t20s1314,,,field,Sri Lanka
t20s1315,,,bat,Ireland
t20s1316,,,field,West Indies
t20s1317,,,field,West Indies
t20s1318,,,bat,Bangladesh
t20s1319,,,field,India
t20s1320,,,bat,Bangladesh
t20s1321,,,bat,New Zealand
t20s1322,,,field,New Zealand
t20s1323,,,field,New Zealand
t20s1324,,,field,India
t20s1325,,,field,Australia
t20s1326,,,field,New Zealand
t20s1327,,,bat,India
t20s1328,,,field,Australia
t20s1329,,,field,Oman
t20s1330,,,bat,Oman
t20s1331,,,field,New Zealand
t20s1332,,,bat,Germany
t20s1333,,,field,England
t20s1334,,,bat,Germany
t20s1335,,,field,India
t20s1336,,,bat,New Zealand
t20s1337,,,field,England
t20s1338,,,field,South Africa
t20s1339,,,field,England
t20s1340,,,bat,Australia
t20s1341,,,field,South Africa
t20s1342,,,bat,South Africa
t20s1343,,,bat,Malaysia
t20s1344,,,bat,Malaysia
t20s1345,,,field,South Africa
t20s1346,,,field,Australia
t20s1347,,,field,New Zealand
t20s1348,,,bat,Thailand
t20s1349,,,bat,Malaysia
t20s1350,,,bat,South Africa
