key,toss_winner,toss_decision,decision,winner
t20s1351,,,field,South Africa
t20s1352,,,bat,Malaysia
t20s1353,,,field,Bangladesh
t20s1354,,,bat,Sri Lanka
t20s1355,,,field,Kuwait
t20s1356,,,bat,Qatar
t20s1357,,,bat,United Arab Emirates
t20s1358,,,field,Oman
t20s1359,,,bat,United Arab Emirates
t20s1360,,,field,Bahrain
t20s1361,,,bat,Hong Kong
t20s1362,,,field,South Africa
t20s1363,,,bat,West Indies
t20s1364,,,field,Thailand
t20s1365,,,field,Kuwait
t20s1366,,,bat,Australia
t20s1367,,,field,New Zealand
t20s1368,,,field,Pakistan
t20s1369,,,bat,South Africa
t20s1370,,,field,Thailand
t20s1371,,,bat,Sri Lanka
t20s1372,,,bat,New Zealand
t20s1373,,,bat,Thailand
t20s1374,,,field,Nepal
t20s1375,,,bat,England
t20s1376,,,bat,South Africa
t20s1377,,,field,New Zealand
t20s1378,,,bat,Bangladesh
t20s1379,,,bat,Thailand
t20s1380,,,bat,Singapore
t20s1381,,,bat,Thailand
t20s1382,,,bat,Singapore
t20s1383,,,bat,Thailand
t20s1384,,,bat,West Indies
t20s1385,,,field,South Africa
t20s1386,,,bat,Malaysia
t20s1387,,,bat,Ireland
t20s1388,,,field,West Indies
t20s1389,,,bat,Afghanistan
t20s1390,,,field,Spain
t20s1391,,,field,Spain
t20s1392,,,bat,Australia
t20s1393,,,field,Zimbabwe
t20s1394,,,bat,Ireland
t20s1395,,,field,Bangladesh
t20s1396,,,field,Austria
t20s1397,,,bat,Austria
t20s1398,,,bat,Germany
t20s1399,,,bat,Germany
t20s1400,,,bat,Germany
t20s1401,,,bat,Isle of Man
t20s1402,,,field,Pakistan
t20s1403,,,bat,Belgium
t20s1404,,,bat,Belgium
t20s1405,,,bat,Belgium
t20s1406,,,field,England
t20s1407,,,field,England
t20s1408,,,field,Australia
t20s1409,,,bat,Australia
t20s1410,,,field,Australia
t20s1411,,,bat,England
t20s1412,,,field,West Indies
t20s1413,,,bat,England
t20s1414,,,field,New Zealand
t20s1415,,,bat,New Zealand
t20s1416,,,bat,England
t20s1417,,,field,England
t20s1418,,,field,New Zealand
t20s1419,,,bat,Bulgaria
t20s1420,,,bat,Romania
t20s1421,,,bat,Bulgaria
t20s1422,,,bat,Zimbabwe
t20s1423,,,field,Pakistan
t20s1424,,,bat,Zimbabwe
t20s1425,,,field,England
t20s1426,,,field,New Zealand
t20s1427,,,field,England
t20s1428,,,field,West Indies
t20s1429,,,field,New Zealand
t20s1430,,,bat,South Africa
t20s1431,,,field,Australia
t20s1432,,,field,India
t20s1433,,,field,India
t20s1434,,,bat,Pakistan
t20s1435,,,bat,Pakistan
t20s1436,,,field,Pakistan
t20s1437,,,bat,Pakistan
t20s1438,,,field,Pakistan
t20s1439,,,field,South Africa
t20s1440,,,field,South Africa
t20s1441,,,field,South Africa
t20s1442,,,field,Pakistan
t20s1443,,,field,Australia
t20s1444,,,field,Australia
t20s1445,,,field,West Indies
t20s1446,,,field,England
t20s1447,,,field,New Zealand
t20s1448,,,bat,Sri Lanka
t20s1449,,,field,England
t20s1450,,,bat,Australia
t20s1451,,,bat,Sri Lanka
t20s1452,,,field,New Zealand
t20s1453,,,bat,Australia
t20s1454,,,field,England
t20s1455,,,field,India
t20s1456,,,field,England
t20s1457,,,field,Zimbabwe
t20s1458,,,field,England
t20s1459,,,bat,Afghanistan
t20s1460,,,field,South Africa
t20s1461,,,bat,Afghanistan
t20s1462,,,field,England
t20s1463,,,field,South Africa
t20s1464,,,field,India
t20s1465,,,field,Australia
t20s1466,,,bat,New Zealand
t20s1467,,,field,New Zealand
t20s1468,,,field,Bangladesh
t20s1469,,,field,New Zealand
t20s1470,,,field,Bangladesh
t20s1471,,,bat,Uganda
t20s1472,,,bat,Namibia
t20s1473,,,bat,Namibia
t20s1474,,,bat,South Africa
t20s1475,,,bat,Pakistan
t20s1476,,,field,Pakistan
t20s1477,,,field,Pakistan
t20s1478,,,field,Nepal
t20s1479,,,bat,Netherlands
t20s1480,,,field,Nepal
t20s1481,,,bat,Nepal
t20s1482,,,field,Malaysia
t20s1483,,,field,Zimbabwe
t20s1484,,,field,Malaysia
t20s1485,,,field,Pakistan
t20s1486,,,field,Netherlands
t20s1487,,,bat,Pakistan
t20s1488,,,field,Czech Republic
t20s1489,,,field,Luxembourg
t20s1490,,,field,Czech Republic
t20s1491,,,bat,Czech Republic
t20s1492,,,bat,Austria
t20s1493,,,bat,Scotland
t20s1494,,,bat,Ireland
t20s1495,,,bat,Ireland
t20s1496,,,bat,Scotland
t20s1497,,,bat,Nigeria
t20s1498,,,field,Rwanda
t20s1499,,,field,Kenya
t20s1500,,,bat,Namibia
t20s1501,,,field,Nigeria
t20s1502,,,field,Kenya
t20s1503,,,field,Nigeria
t20s1504,,,bat,Kenya
t20s1505,,,bat,Kenya
t20s1506,,,bat,Namibia
t20s1507,,,bat,Namibia
t20s1508,,,bat,Rwanda
t20s1509,,,bat,Sri Lanka
t20s1510,,,bat,Greece
t20s1511,,,bat,Sri Lanka
t20s1512,,,bat,Romania
t20s1513,,,bat,Bulgaria
t20s1514,,,field,Greece
t20s1515,,,field,Greece
t20s1516,,,bat,Serbia
t20s1517,,,field,West Indies
t20s1518,,,field,Sri Lanka
t20s1519,,,field,West Indies
t20s1520,,,field,West Indies
t20s1521,,,field,Pakistan
t20s1522,,,field,South Africa
t20s1523,,,bat,West Indies
t20s1524,,,bat,South Africa
t20s1525,,,bat,Pakistan
t20s1526,,,field,Germany
t20s1527,,,field,Germany
t20s1528,,,bat,Malta
t20s1529,,,bat,Belgium
t20s1530,,,bat,Germany
t20s1531,,,field,Belgium
t20s1532,,,field,Australia
t20s1533,,,field,India
t20s1534,,,bat,Belgium
t20s1535,,,bat,Belgium
t20s1536,,,field,Australia
t20s1537,,,field,England
t20s1538,,,bat,Australia
t20s1539,,,bat,Australia
t20s1540,,,bat,India
t20s1541,,,bat,West Indies
t20s1542,,,field,England
t20s1543,,,field,Pakistan
t20s1544,,,field,Ireland
t20s1545,,,bat,Pakistan
t20s1546,,,bat,Zimbabwe
t20s1547,,,bat,South Africa
t20s1548,,,bat,Zimbabwe
t20s1549,,,bat,South Africa
t20s1550,,,bat,Zimbabwe
t20s1551,,,field,Sri Lanka
t20s1552,,,field,Netherlands
t20s1553,,,field,Pakistan
t20s1554,,,field,Sri Lanka
t20s1555,,,bat,Netherlands
t20s1556,,,bat,India
t20s1557,,,field,Netherlands
t20s1558,,,field,West Indies
t20s1559,,,bat,West Indies
t20s1560,,,field,Australia
t20s1561,,,field,Pakistan
t20s1562,,,bat,Australia
t20s1563,,,field,France
t20s1564,,,field,Germany
t20s1565,,,field,Germany
t20s1566,,,bat,Bangladesh
t20s1567,,,field,France
t20s1568,,,field,France
t20s1569,,,bat,Bangladesh
t20s1570,,,bat,Norway
t20s1571,,,field,Germany
t20s1572,,,bat,Bangladesh
t20s1573,,,field,Sweden
t20s1574,,,field,Denmark
t20s1575,,,bat,Ghana
t20s1576,,,bat,Ghana
t20s1577,,,field,Ghana
t20s1578,,,field,Malta
t20s1579,,,bat,Sweden
t20s1580,,,bat,Sweden
t20s1581,,,bat,Rwanda
t20s1582,,,field,Gibraltar
t20s1583,,,field,Gibraltar
t20s1584,,,field,Sweden
t20s1585,,,field,Sweden
t20s1586,,,field,Gibraltar
t20s1587,,,bat,France
t20s1588,,,field,Germany
t20s1589,,,field,Scotland
t20s1590,,,field,Netherlands
t20s1591,,,bat,Ireland
t20s1592,,,bat,France
t20s1593,,,field,Zimbabwe
t20s1594,,,field,Ireland
t20s1595,,,bat,Thailand
t20s1596,,,field,Sweden
t20s1597,,,field,Scotland
t20s1598,,,field,Ireland
t20s1599,,,bat,Zimbabwe
t20s1600,,,field,Netherlands
t20s1601,,,field,Scotland
t20s1602,,,bat,Thailand
t20s1603,,,bat,South Africa
t20s1604,,,field,Zimbabwe
t20s1605,,,bat,New Zealand
t20s1606,,,field,New Zealand
t20s1607,,,field,Czech Republic
t20s1608,,,field,Bulgaria
t20s1609,,,field,West Indies
t20s1610,,,field,Zimbabwe
t20s1611,,,bat,Romania
t20s1612,,,bat,Bulgaria
t20s1613,,,bat,Romania
t20s1614,,,bat,Bangladesh
t20s1615,,,field,Malta
t20s1616,,,field,Hungary
t20s1617,,,bat,South Africa
t20s1618,,,bat,Zimbabwe
t20s1619,,,field,New Zealand
t20s1620,,,bat,Romania
t20s1621,,,field,Hungary
t20s1622,,,bat,New Zealand
t20s1623,,,bat,New Zealand
t20s1624,,,bat,Sierra Leone
t20s1625,,,bat,Botswana
t20s1626,,,field,Uganda
t20s1627,,,field,Rwanda
t20s1628,,,field,England
t20s1629,,,bat,Namibia
t20s1630,,,field,Mozambique
t20s1631,,,bat,Tanzania
t20s1632,,,field,Germany
t20s1633,,,bat,Kenya
t20s1634,,,bat,New Zealand
t20s1635,,,bat,South Africa
t20s1636,,,bat,Uganda
t20s1637,,,field,Mozambique
t20s1638,,,bat,Eswatini
t20s1639,,,field,Spain
t20s1640,,,bat,Germany
t20s1641,,,bat,Uganda
t20s1642,,,bat,Nigeria
t20s1643,,,bat,Rwanda
t20s1644,,,bat,Sri Lanka
t20s1645,,,bat,Zimbabwe
t20s1646,,,bat,Tanzania
t20s1647,,,bat,Nigeria
t20s1648,,,bat,Kenya
t20s1649,,,bat,Sierra Leone
t20s1650,,,bat,Cameroon
t20s1651,,,bat,Tanzania
t20s1652,,,bat,Sri Lanka
t20s1653,,,bat,Cameroon
t20s1654,,,bat,Uganda
t20s1655,,,bat,Scotland
t20s1656,,,bat,Botswana
t20s1657,,,field,Rwanda
t20s1658,,,bat,Mozambique
t20s1659,,,bat,Nigeria
t20s1660,,,bat,Tanzania
t20s1661,,,bat,Zimbabwe
t20s1662,,,bat,Uganda
t20s1663,,,bat,Zimbabwe
t20s1664,,,bat,Zimbabwe
t20s1665,,,bat,Uganda
t20s1666,,,bat,Scotland
t20s1667,,,field,United Arab Emirates
t20s1668,,,bat,Estonia
t20s1669,,,field,Cyprus
t20s1670,,,bat,Estonia
t20s1671,,,bat,Cyprus
t20s1672,,,bat,United Arab Emirates
t20s1673,,,field,Isle of Man
t20s1674,,,field,Australia
t20s1675,,,bat,Papua New Guinea
t20s1676,,,field,Ireland
t20s1677,,,field,Isle of Man
t20s1678,,,bat,Cyprus
t20s1679,,,field,Namibia
t20s1680,,,field,Australia
t20s1681,,,field,United Arab Emirates
t20s1682,,,field,Papua New Guinea
t20s1683,,,field,India
t20s1684,,,bat,Denmark
t20s1685,,,field,Germany
t20s1686,,,bat,Malawi
t20s1687,,,bat,Seychelles
t20s1688,,,bat,Swaziland
t20s1689,,,field,Ghana
t20s1690,,,bat,Jersey
t20s1691,,,bat,Denmark
t20s1692,,,bat,Uganda
t20s1693,,,bat,Ghana
t20s1694,,,field,Malawi
t20s1695,,,field,Seychelles
t20s1696,,,bat,Italy
t20s1697,,,field,Denmark
t20s1698,,,field,Bangladesh
t20s1699,,,field,Oman
t20s1700,,,field,Sri Lanka
t20s1701,,,bat,Netherlands
t20s1702,,,field,Sierra Leone
t20s1703,,,bat,Swaziland
t20s1704,,,bat,Lesotho
t20s1705,,,field,Ghana
t20s1706,,,bat,Canada
t20s1707,,,field,Brazil
t20s1708,,,bat,Germany
t20s1709,,,field,Denmark
t20s1710,,,bat,Bangladesh
t20s1711,,,bat,Scotland
t20s1712,,,bat,Rwanda
t20s1713,,,bat,Swaziland
t20s1714,,,field,Ghana
t20s1715,,,bat,Malawi
t20s1716,,,field,Denmark
t20s1717,,,field,Jersey
t20s1718,,,field,Ireland
t20s1719,,,field,Namibia
t20s1720,,,field,Sierra Leone
t20s1721,,,field,Ghana
t20s1722,,,bat,Denmark
t20s1723,,,field,Germany
t20s1724,,,bat,Malta
t20s1725,,,bat,Oman
t20s1726,,,bat,Bangladesh
t20s1727,,,bat,Uganda
t20s1728,,,bat,Malawi
t20s1729,,,field,Lesotho
t20s1730,,,bat,Swaziland
t20s1731,,,bat,Bulgaria
t20s1732,,,bat,Gibraltar
t20s1733,,,field,Sri Lanka
t20s1734,,,bat,Ireland
t20s1735,,,bat,Maldives
t20s1736,,,field,Bahrain
t20s1737,,,bat,Sierra Leone
t20s1738,,,bat,Switzerland
t20s1739,,,field,England
t20s1740,,,field,Australia
t20s1741,,,field,Maldives
t20s1742,,,field,Kuwait
t20s1743,,,bat,Nigeria
t20s1744,,,field,United States of America
t20s1745,,,bat,Malta
t20s1746,,,bat,Gibraltar
t20s1747,,,field,Pakistan
t20s1748,,,field,Sri Lanka
t20s1749,,,bat,Afghanistan
t20s1750,,,bat,Nigeria
t20s1751,,,field,Pakistan
t20s1752,,,field,South Africa
t20s1753,,,field,Bahrain
t20s1754,,,field,Namibia
t20s1755,,,bat,Bangladesh
t20s1756,,,field,Saudi Arabia
t20s1757,,,field,Kuwait
t20s1758,,,field,Australia
t20s1759,,,bat,Kuwait
t20s1760,,,bat,Afghanistan
t20s1761,,,field,Bangladesh
t20s1762,,,field,England
t20s1763,,,field,South Africa
t20s1764,,,field,New Zealand
t20s1765,,,bat,Afghanistan
t20s1766,,,field,Sri Lanka
t20s1767,,,bat,Tanzania
t20s1768,,,bat,Botswana
t20s1769,,,bat,Pakistan
t20s1770,,,field,South Africa
t20s1771,,,bat,Sierra Leone
t20s1772,,,field,Cameroon
t20s1773,,,field,Afghanistan
t20s1774,,,field,Scotland
t20s1775,,,field,West Indies
t20s1776,,,field,Australia
t20s1777,,,bat,Mozambique
t20s1778,,,bat,Cameroon
t20s1779,,,field,India
t20s1780,,,field,Namibia
t20s1781,,,bat,Tanzania
t20s1782,,,bat,Botswana
t20s1783,,,field,England
t20s1784,,,field,Australia
t20s1785,,,field,United States of America
t20s1786,,,bat,Tanzania
t20s1787,,,bat,Cameroon
t20s1788,,,bat,Pakistan
t20s1789,,,bat,Afghanistan
t20s1790,,,bat,United States of America
t20s1791,,,bat,Belize
t20s1792,,,bat,Bahamas
t20s1793,,,bat,Canada
t20s1794,,,field,India
t20s1795,,,field,Bahamas
t20s1796,,,bat,Argentina
t20s1797,,,bat,Canada
t20s1798,,,field,New Zealand
t20s1799,,,bat,Argentina
t20s1800,,,bat,Bahamas
t20s1801,,,field,Australia
t20s1802,,,bat,Argentina
t20s1803,,,field,Bahamas
t20s1804,,,bat,Belize
t20s1805,,,bat,Bahamas
t20s1806,,,bat,Canada
t20s1807,,,field,Australia
t20s1808,,,field,Qatar
t20s1809,,,bat,Nepal
t20s1810,,,bat,Tanzania
t20s1811,,,bat,Uganda
t20s1812,,,bat,Kenya
t20s1813,,,bat,Nigeria
t20s1814,,,field,India
t20s1815,,,bat,Nepal
t20s1816,,,field,Uganda
t20s1817,,,bat,Tanzania
t20s1818,,,bat,Nigeria
t20s1819,,,bat,Tanzania
t20s1820,,,field,India
t20s1821,,,bat,Bangladesh
t20s1822,,,bat,Tanzania
t20s1823,,,bat,Kenya
t20s1824,,,field,Nigeria
t20s1825,,,field,Uganda
t20s1826,,,bat,Bangladesh
t20s1827,,,bat,India
t20s1828,,,field,Kuwait
t20s1829,,,field,Hong Kong
t20s1830,,,field,Malaysia
t20s1831,,,bat,Bangladesh
t20s1832,,,bat,Bhutan
t20s1833,,,bat,Malaysia
t20s1834,,,field,Hong Kong
t20s1835,,,field,Bhutan
t20s1836,,,bat,Kuwait
t20s1837,,,field,Hong Kong
t20s1838,,,field,United Arab Emirates
t20s1839,,,field,Bhutan
t20s1840,,,bat,Hong Kong
t20s1841,,,bat,Malaysia
t20s1842,,,field,Nepal
t20s1843,,,field,West Indies
t20s1844,,,bat,Pakistan
t20s1845,,,bat,West Indies
t20s1846,,,bat,United States of America
t20s1847,,,field,United States of America
t20s1848,,,bat,Sri Lanka
t20s1849,,,field,Bangladesh
t20s1850,,,bat,Scotland
t20s1851,,,field,Kenya
t20s1852,,,field,Sri Lanka
t20s1853,,,field,Australia
t20s1854,,,field,Malaysia
t20s1855,,,field,Kenya
t20s1856,,,field,Australia
t20s1857,,,field,West Indies
t20s1858,,,bat,Kenya
t20s1859,,,bat,Scotland
t20s1860,,,field,West Indies
t20s1861,,,bat,Sri Lanka
t20s1862,,,field,England
t20s1863,,,field,West Indies
t20s1864,,,bat,West Indies
t20s1865,,,field,India
t20s1866,,,field,Nepal
t20s1867,,,field,Sri Lanka
t20s1868,,,field,Nepal
t20s1869,,,field,Ireland
t20s1870,,,field,Ireland
t20s1871,,,field,Sri Lanka
t20s1872,,,field,Nepal
t20s1873,,,field,Oman
t20s1874,,,field,Australia
t20s1875,,,field,India
t20s1876,,,field,Bahrain
t20s1877,,,bat,United Arab Emirates
t20s1878,,,field,Philippines
t20s1879,,,field,Oman
t20s1880,,,field,West Indies
t20s1881,,,field,Australia
t20s1882,,,bat,Ireland
t20s1883,,,bat,United Arab Emirates
t20s1884,,,field,Philippines
t20s1885,,,field,Oman
t20s1886,,,field,West Indies
t20s1887,,,bat,Australia
t20s1888,,,bat,Philippines
t20s1889,,,bat,Canada
t20s1890,,,bat,Bahrain
t20s1891,,,field,Ireland
t20s1892,,,field,Oman
t20s1893,,,bat,United Arab Emirates
t20s1894,,,bat,Bahrain
t20s1895,,,field,Canada
t20s1896,,,bat,Ireland
t20s1897,,,bat,Oman
t20s1898,,,field,Germany
t20s1899,,,bat,Bahrain
t20s1900,,,field,Sri Lanka
t20s1901,,,field,India
t20s1902,,,bat,Sri Lanka
t20s1903,,,bat,Bangladesh
t20s1904,,,bat,Bangladesh
t20s1905,,,field,Kuwait
t20s1906,,,bat,Qatar
t20s1907,,,bat,United Arab Emirates
t20s1908,,,field,Saudi Arabia
t20s1909,,,bat,Qatar
t20s1910,,,bat,United Arab Emirates
t20s1911,,,bat,Qatar
t20s1912,,,field,Saudi Arabia
t20s1913,,,field,United Arab Emirates
t20s1914,,,field,Kuwait
t20s1915,,,bat,Kuwait
t20s1916,,,bat,Qatar
t20s1917,,,bat,United Arab Emirates
t20s1918,,,bat,Oman
t20s1919,,,field,Papua New Guinea
t20s1920,,,bat,Malaysia
t20s1921,,,bat,Malaysia
t20s1922,,,field,Papua New Guinea
t20s1923,,,field,Papua New Guinea
t20s1924,,,field,Malaysia
t20s1925,,,field,Papua New Guinea
t20s1926,,,field,Australia
t20s1927,,,field,Namibia
t20s1928,,,field,Uganda
t20s1929,,,field,Uganda
t20s1930,,,bat,Zimbabwe
t20s1931,,,field,Uganda
t20s1932,,,bat,Zimbabwe
t20s1933,,,bat,Zimbabwe
t20s1934,,,field,Uganda
t20s1935,,,field,Zimbabwe
t20s1936,,,field,Namibia
t20s1937,,,field,Uganda
t20s1938,,,field,Namibia
t20s1939,,,field,Zimbabwe
t20s1940,,,bat,Hong Kong
t20s1941,,,field,Hong Kong
t20s1942,,,bat,United Arab Emirates
t20s1943,,,bat,Norway
t20s1944,,,bat,Hong Kong
t20s1945,,,bat,Guernsey
t20s1946,,,bat,Norway
t20s1947,,,bat,Spain
t20s1948,,,bat,Spain
t20s1949,,,bat,Spain
t20s1950,,,field,Finland
t20s1951,,,field,Finland
t20s1952,,,bat,Denmark
t20s1953,,,field,Hungary
t20s1954,,,field,Hungary
t20s1955,,,field,Malta
t20s1956,,,field,Bulgaria
t20s1957,,,bat,Czech Republic
t20s1958,,,field,Malta
t20s1959,,,bat,Romania
t20s1960,,,bat,Czech Republic
t20s1961,,,field,Czech Republic
t20s1962,,,bat,Bulgaria
t20s1963,,,bat,Romania
t20s1964,,,bat,Gibraltar
t20s1965,,,bat,Bulgaria
t20s1966,,,bat,Gibraltar
t20s1967,,,bat,Hungary
t20s1968,,,bat,Romania
t20s1969,,,field,Hungary
t20s1970,,,bat,Gibraltar
t20s1971,,,field,Nepal
t20s1972,,,field,Uganda
t20s1973,,,bat,Zimbabwe
t20s1974,,,bat,Nepal
t20s1975,,,bat,Zimbabwe
t20s1976,,,bat,Nepal
t20s1977,,,field,Guernsey
t20s1978,,,field,Uganda
t20s1979,,,bat,Namibia
t20s1980,,,field,Namibia
t20s1981,,,bat,Sri Lanka
t20s1982,,,field,Zimbabwe
t20s1983,,,bat,Sri Lanka
t20s1984,,,bat,Sri Lanka
t20s1985,,,field,South Africa
t20s1986,,,bat,Ireland
t20s1987,,,field,Australia
t20s1988,,,field,South Africa
t20s1989,,,field,Australia
t20s1990,,,field,Nigeria
t20s1991,,,bat,Rwanda
t20s1992,,,field,Austria
t20s1993,,,field,South Africa
<<<<<<< HEAD,,,,
=======,,,,
t20s1994,,,field,South Africa
t20s1995,,,field,Nigeria
t20s1996,,,field,Brazil
t20s1997,,,bat,Tanzania
t20s1998,,,bat,Uganda
t20s1999,,,field,Sweden
t20s2000,,,bat,Austria
t20s2001,,,bat,Botswana
t20s2002,,,bat,Rwanda
t20s2003,,,bat,Uganda
t20s2004,,,field,Germany
t20s2005,,,bat,Germany
t20s2006,,,field,Sweden
t20s2007,,,bat,Zimbabwe
t20s2008,,,bat,Australia
t20s2009,,,bat,Afghanistan
t20s2010,,,field,South Africa
>>>>>>> 6f185b3535aaaca2da250f529600982c68b74dca,,,,
t20s2011,,,bat,Afghanistan
t20s2012,,,field,South Africa
t20s2013,,,bat,Kenya
t20s2014,,,bat,Nigeria
t20s2015,,,field,Germany
t20s2016,,,bat,Botswana
t20s2017,,,field,Kuwait
t20s2018,,,bat,Oman
t20s2019,,,bat,Nepal
t20s2020,,,bat,Malaysia
t20s2021,,,field,South Africa
t20s2022,,,field,Kuwait
t20s2023,,,field,Malaysia
t20s2024,,,field,Bhutan
t20s2025,,,field,United Arab Emirates
t20s2026,,,bat,Tanzania
t20s2027,,,field,Qatar
t20s2028,,,field,Hong Kong
t20s2029,,,field,South Africa
t20s2030,,,field,Singapore
t20s2031,,,field,Nepal
t20s2032,,,field,Malaysia
t20s2033,,,bat,Nepal
t20s2034,,,field,Kuwait
t20s2035,,,field,Qatar
t20s2036,,,field,Bahrain
t20s2037,,,bat,United Arab Emirates
t20s2038,,,field,Kuwait
t20s2039,,,field,Oman
t20s2040,,,bat,India
t20s2041,,,field,Hong Kong
t20s2042,,,field,Nepal
